=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var8    0.07959496736547483
    Attrib var9    0.10116997802930387
    Attrib var10    -0.020971505666138396
    Attrib var11    0.07811326132239421
    Attrib var12    0.12237455743093213
    Attrib var13    -0.05301621992311967
    Attrib var14    0.04516813406413138
    Attrib var15    0.00860108917510575
    Attrib var16    0.012092030122647065
    Attrib var17    0.0208162825743782
    Attrib var18    0.0844475729592045
    Attrib var19    0.010442283182344919
    Attrib var20    0.13533232532041775
    Attrib var21    -0.06127399485141202
    Attrib var22    0.031273383253153875
    Attrib var23    0.029044429889414514
    Attrib var24    -0.05065024758389072
    Attrib var25    0.07653623374796555
    Attrib var26    0.050020816874443014
    Attrib var27    0.11413409178028647
    Attrib var28    0.07523541266574978
    Attrib var29    0.02544359406815982
    Attrib var30    0.08339776420706094
    Attrib var31    0.07430541411754088
    Attrib var32    0.08711439778812075
    Attrib var33    0.056756937275929266
    Attrib var34    0.09446649915481967
    Attrib var35    0.00356413989696393
    Attrib var36    0.0024376146372537943
    Attrib var37    -0.0463949346984179
    Attrib var38    0.0118121354626854
    Attrib var39    0.06540545221784219
    Attrib var40    -0.0550474677400644
    Attrib var41    0.056143212286687574
    Attrib var42    0.019266739519608066
    Attrib var43    -0.035647290624506216
    Attrib var44    0.08895561940611385
    Attrib var45    0.03890045067031468
    Attrib var46    0.014119070967632836
    Attrib var47    -0.00114463132652843
    Attrib var48    -0.0037915598255598196
    Attrib var49    -0.02743108661835728
    Attrib var50    0.04356852117142955
    Attrib var51    0.043165991677826594
    Attrib var52    0.09060477660004952
    Attrib var53    0.04504791507500689
    Attrib var54    0.014730909906098417
    Attrib var55    -0.003858688905111931
    Attrib var56    0.004691554708340157
    Attrib var57    -0.06337277831551655
    Attrib var58    -0.015947528035117387
    Attrib var59    -0.012667646123744082
    Attrib var60    -0.12970206276554638
    Attrib var61    0.07265757562712366
    Attrib var62    -0.01646466659839776
    Attrib var63    -0.1063919483785211
    Attrib var64    -0.009454549159365618
    Attrib var65    0.004984171901822781
    Attrib var66    -0.05593067048676557
    Attrib var67    0.05586690929164374
    Attrib var68    -0.012635344533689622
    Attrib var69    -0.029567122973770968
    Attrib var70    0.08278208981979655
    Attrib var71    -0.016583884681256305
    Attrib var72    -0.026646373446047596
    Attrib var73    0.06561513192903984
    Attrib var74    0.01900315886319319
    Attrib var75    0.045130474836840455
    Attrib var76    0.056675748621160794
    Attrib var77    0.07825001621953301
    Attrib var78    0.051562342820882144
    Attrib var79    -0.04379706574410406
    Attrib var80    0.08795517804490838
    Attrib var81    0.11285465623793849
    Attrib var82    0.185845937893899
    Attrib var83    0.12081621267019038
    Attrib var84    0.006500416883677349
    Attrib var85    0.12557418538388848
    Attrib var86    0.10602639398399386
    Attrib var87    -0.010516404728614405
    Attrib var88    0.06608219575558658
    Attrib var89    0.17140316993452065
    Attrib var90    0.05398026775733723
    Attrib var91    0.0764989053652708
    Attrib var92    0.13087398405643558
    Attrib var93    0.031178625086609457
    Attrib var94    0.07850823461499745
    Attrib var95    0.15063543354820805
    Attrib var96    0.11510320562913866
    Attrib var97    0.025715825883698692
    Attrib var98    0.08403356029862716
    Attrib var99    0.023334269770289354
    Attrib var100    -0.09284455920748046
    Attrib var101    -0.006741493271565281
    Attrib var102    0.03926875327034403
    Attrib var103    -0.037784006357328884
    Attrib var104    -0.04136879661060527
    Attrib var105    0.07743877524964819
    Attrib var106    0.014678561069574197
    Attrib var107    0.0735215549995392
    Attrib var108    0.01414803694264725
    Attrib var109    0.05897506718053111
    Attrib var110    0.030874130968190756
    Attrib var111    0.04985671490790073
    Attrib var112    -0.020558471552046837
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.11873053169809485
    Attrib var1    0.011216388209568976
    Attrib var2    -0.04728242836754103
    Attrib var3    0.1486360476846989
    Attrib var4    0.21646743718349923
    Attrib var5    0.4714920640303088
    Attrib var6    -0.1703112336570281
    Attrib var7    0.23548241236686915
    Attrib var8    0.014563353983290157
    Attrib var9    0.2370614034225806
    Attrib var10    0.11770922056188526
    Attrib var11    0.14520921870854625
    Attrib var12    -0.005955706495907737
    Attrib var13    0.13088678931184763
    Attrib var14    -0.04344812633987762
    Attrib var15    0.21742222971607064
    Attrib var16    0.268802105826756
    Attrib var17    -0.29050162301761046
    Attrib var18    -0.5167565006616981
    Attrib var19    0.002118039673642941
    Attrib var20    -0.3807476024947719
    Attrib var21    0.3647549888656106
    Attrib var22    -0.30813200270741464
    Attrib var23    0.14390993084126633
    Attrib var24    0.2927674492101137
    Attrib var25    0.07401484046469523
    Attrib var26    0.1526748720731501
    Attrib var27    -0.3153849809344397
    Attrib var28    -0.04080659279307859
    Attrib var29    0.053974164161787
    Attrib var30    0.037195271698718654
    Attrib var31    -0.01961726253819116
    Attrib var32    -0.12442774297693784
    Attrib var33    -0.22379545738850595
    Attrib var34    -0.11220149900199533
    Attrib var35    0.1228575364733481
    Attrib var36    0.07398704270047382
    Attrib var37    0.30652841398360214
    Attrib var38    0.10352913709730846
    Attrib var39    -0.026733628702920745
    Attrib var40    0.1273711267745048
    Attrib var41    -0.02032037020707679
    Attrib var42    0.0011458327081054168
    Attrib var43    0.41745584328107305
    Attrib var44    -0.03542679165373581
    Attrib var45    0.0309594260207662
    Attrib var46    0.1812452872888128
    Attrib var47    0.12833444395447763
    Attrib var48    0.19469630246238961
    Attrib var49    0.21745101103548622
    Attrib var50    -0.08104342034512643
    Attrib var51    0.12681410728003484
    Attrib var52    -0.17418928609806872
    Attrib var53    0.39659926298474085
    Attrib var54    8.297622737846185E-4
    Attrib var55    0.11630332754975362
    Attrib var56    0.21710964810624214
    Attrib var57    0.4151053483397136
    Attrib var58    0.3150725530314897
    Attrib var59    -0.10256923000465928
    Attrib var60    0.17413902417336027
    Attrib var61    -0.06799500346386052
    Attrib var62    -0.255460812092932
    Attrib var63    0.11500077783748537
    Attrib var64    -0.23890510036273982
    Attrib var65    0.03675019757006366
    Attrib var66    0.5171994985688707
    Attrib var67    0.009604161941933476
    Attrib var68    0.24244439386269326
    Attrib var69    -0.027529710842751475
    Attrib var70    0.1833344897030122
    Attrib var71    0.021446376304777835
    Attrib var72    -0.15224535327744604
    Attrib var73    -0.631924002674705
    Attrib var74    -0.2169814734750137
    Attrib var75    -0.12292957328171163
    Attrib var76    -0.2543815183590924
    Attrib var77    -0.13830484124649672
    Attrib var78    -0.3188682736000878
    Attrib var79    0.3463790163708868
    Attrib var80    -0.13516314445772967
    Attrib var81    -0.15110308655826798
    Attrib var82    -0.5972089232392708
    Attrib var83    -0.2765519769107076
    Attrib var84    -0.20767557407478648
    Attrib var85    -0.30715916017786266
    Attrib var86    -0.2322666857018536
    Attrib var87    -0.11115682533526466
    Attrib var88    -0.07784232498125503
    Attrib var89    -0.6239456210670045
    Attrib var90    0.1842389207945127
    Attrib var91    -0.04710187331641214
    Attrib var92    -0.3773708305302964
    Attrib var93    0.15679571631866435
    Attrib var94    -0.5529600554907158
    Attrib var95    -0.5031590603347332
    Attrib var96    -0.3201462348483148
    Attrib var97    -0.19197444548864923
    Attrib var98    -0.7120496439998512
    Attrib var99    -0.08550981394164789
    Attrib var100    0.044936455148695854
    Attrib var101    0.08347683793328488
    Attrib var102    -0.2057765294980983
    Attrib var103    0.23765493284607733
    Attrib var104    -0.011067448607791979
    Attrib var105    -0.19585007307071464
    Attrib var106    0.16408693625211707
    Attrib var107    -0.26793577440885774
    Attrib var108    -0.2123303715296851
    Attrib var109    -0.2148992156320628
    Attrib var110    -0.3067575391583928
    Attrib var111    -0.4214063350362426
    Attrib var112    0.06168181414995667
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.08619767288179966
    Attrib var1    -0.011537677497831791
    Attrib var2    -0.08627057577418153
    Attrib var3    -0.03987797449667338
    Attrib var4    0.04618180800879016
    Attrib var5    0.045325547780290854
    Attrib var6    -0.10744445978693888
    Attrib var7    0.05090631649588279
    Attrib var8    -0.08835665990181002
    Attrib var9    0.07482386150739875
    Attrib var10    0.07730008901865286
    Attrib var11    -0.06379257399214557
    Attrib var12    0.005903963360797348
    Attrib var13    0.020721136904213802
    Attrib var14    -0.10266523724518467
    Attrib var15    0.16601499834100206
    Attrib var16    0.08994381406374098
    Attrib var17    -0.0942378589159112
    Attrib var18    -0.27137550615668743
    Attrib var19    -0.042036843326454014
    Attrib var20    -0.2204643860511242
    Attrib var21    0.20065497919047068
    Attrib var22    -0.051403050276138576
    Attrib var23    0.09732342560635728
    Attrib var24    0.1959438111923054
    Attrib var25    -0.018617410286932538
    Attrib var26    0.04687482761632984
    Attrib var27    -0.19187250185114296
    Attrib var28    -0.043470307826702866
    Attrib var29    0.039485118213856044
    Attrib var30    0.013931254880021155
    Attrib var31    -0.021104610955949513
    Attrib var32    -0.11455291263649292
    Attrib var33    -0.10086728748276057
    Attrib var34    -0.06872556904256147
    Attrib var35    0.08680928871198328
    Attrib var36    8.426611120856614E-4
    Attrib var37    0.125428990831259
    Attrib var38    0.09978764210860176
    Attrib var39    -0.05219472196058214
    Attrib var40    0.055777384599499935
    Attrib var41    0.002592975420252994
    Attrib var42    -0.05757257020382594
    Attrib var43    0.17589257265997757
    Attrib var44    0.020738782800382875
    Attrib var45    -0.03280346060893226
    Attrib var46    0.06230987777456206
    Attrib var47    0.04956453972819049
    Attrib var48    0.10288735787423019
    Attrib var49    0.0447327865403959
    Attrib var50    -0.07621889199696617
    Attrib var51    -0.001787031659597158
    Attrib var52    -0.08878819367258123
    Attrib var53    0.1426657880611117
    Attrib var54    -0.092205665637909
    Attrib var55    0.017742132954432343
    Attrib var56    0.023852855647209664
    Attrib var57    0.2445796623258683
    Attrib var58    0.08550771516769738
    Attrib var59    -0.02168745975263001
    Attrib var60    0.1316149470677967
    Attrib var61    -0.11620595663474885
    Attrib var62    -0.04727293201631441
    Attrib var63    0.16639662193326177
    Attrib var64    0.034860235093602976
    Attrib var65    0.03774219155899211
    Attrib var66    0.3023964614786997
    Attrib var67    0.010854220915866176
    Attrib var68    0.1344729391579255
    Attrib var69    0.01550923580596888
    Attrib var70    0.11399176935620137
    Attrib var71    0.014370848928602992
    Attrib var72    0.00958959799464293
    Attrib var73    -0.3174844558600442
    Attrib var74    -0.12571401325146578
    Attrib var75    -0.06789444352973577
    Attrib var76    -0.10723961182613588
    Attrib var77    -0.01460559188922275
    Attrib var78    -0.1396390570259321
    Attrib var79    0.274505079541516
    Attrib var80    -0.020395864948090852
    Attrib var81    -0.10257196232287369
    Attrib var82    -0.27428069396961036
    Attrib var83    -0.12658368396095138
    Attrib var84    -0.08690454859624834
    Attrib var85    -0.2161802602592921
    Attrib var86    -0.038614963448989466
    Attrib var87    0.003092221540094897
    Attrib var88    -0.05342359611466768
    Attrib var89    -0.2695717954427669
    Attrib var90    0.1285180248712565
    Attrib var91    0.07790855139150261
    Attrib var92    -0.17120783696785555
    Attrib var93    0.16150891745305204
    Attrib var94    -0.22126478778202624
    Attrib var95    -0.2199354135806321
    Attrib var96    -0.051912497286211036
    Attrib var97    -0.031582159064547005
    Attrib var98    -0.24979605304261054
    Attrib var99    -0.011088012461872961
    Attrib var100    0.113998960023565
    Attrib var101    0.020185863487322923
    Attrib var102    -0.007782329511795932
    Attrib var103    0.21436670320473067
    Attrib var104    0.13960762071038202
    Attrib var105    -0.03517744937408442
    Attrib var106    0.060435591092561455
    Attrib var107    -0.15233398220515915
    Attrib var108    -0.06432941668959578
    Attrib var109    -0.1328244464097466
    Attrib var110    -0.09697288289109522
    Attrib var111    -0.14150651085474683
    Attrib var112    0.055857319090598254
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.12507087160126587
    Attrib var1    0.5999193452210316
    Attrib var2    0.08994571695886942
    Attrib var3    0.29646415983774427
    Attrib var4    -0.28865627806462696
    Attrib var5    -0.16235600831168617
    Attrib var6    0.3588181295315195
    Attrib var7    -0.012840925581411955
    Attrib var8    -0.39762419782881925
    Attrib var9    0.08428858452742033
    Attrib var10    -0.1979259645804634
    Attrib var11    0.14089443225615286
    Attrib var12    -0.36416556409125184
    Attrib var13    0.1302936981242191
    Attrib var14    -0.6097432098976661
    Attrib var15    -0.12219274122671268
    Attrib var16    -0.19278161257563814
    Attrib var17    0.6373750869808582
    Attrib var18    0.3170712854276469
    Attrib var19    0.2330769412263312
    Attrib var20    -0.6634414441173959
    Attrib var21    0.44011268021552574
    Attrib var22    0.12387244864289315
    Attrib var23    0.26212991771831334
    Attrib var24    0.17769774844233074
    Attrib var25    0.24217464334879285
    Attrib var26    0.14227641217751485
    Attrib var27    -0.45538253059698186
    Attrib var28    0.1181952508669386
    Attrib var29    0.13543236389523997
    Attrib var30    0.27507874539617266
    Attrib var31    0.44189005249582597
    Attrib var32    0.1831589538152057
    Attrib var33    0.16480781258097685
    Attrib var34    0.16315343301424698
    Attrib var35    0.16814709152258517
    Attrib var36    -0.3411441452558177
    Attrib var37    0.031928894330160947
    Attrib var38    -0.36746715630985627
    Attrib var39    -0.27477147435149885
    Attrib var40    -0.33260052619363406
    Attrib var41    -0.09086958632850808
    Attrib var42    -0.5527327419278404
    Attrib var43    0.10575626037203122
    Attrib var44    -0.12136962240700555
    Attrib var45    -0.42081397307366264
    Attrib var46    0.059909341611418046
    Attrib var47    -0.03856073511777179
    Attrib var48    -0.042416503927819524
    Attrib var49    0.15101682834568445
    Attrib var50    -0.16346700313771578
    Attrib var51    -0.10439067371292127
    Attrib var52    -0.26135497441666566
    Attrib var53    0.15354677405663544
    Attrib var54    -0.6510253378713273
    Attrib var55    0.18781964194094594
    Attrib var56    0.3372518935999886
    Attrib var57    0.5183530263269431
    Attrib var58    0.8531572643237632
    Attrib var59    -0.0282951151037374
    Attrib var60    0.5457001487159912
    Attrib var61    0.08438463999201871
    Attrib var62    -0.07605608332038458
    Attrib var63    0.4217852914122607
    Attrib var64    0.1862163383952333
    Attrib var65    -0.1894845642721777
    Attrib var66    0.9952643816858612
    Attrib var67    -0.4921504960158879
    Attrib var68    0.7184621268703559
    Attrib var69    -0.09618043802502306
    Attrib var70    -0.1747176712544934
    Attrib var71    0.563760711046192
    Attrib var72    -0.03342397303007397
    Attrib var73    0.05068996598622857
    Attrib var74    -0.3356607131756257
    Attrib var75    -0.2373102898872919
    Attrib var76    0.4344888678570378
    Attrib var77    0.49865797722501415
    Attrib var78    0.2670901482323456
    Attrib var79    1.055450538150483
    Attrib var80    0.3447903911137639
    Attrib var81    -0.1952556900021011
    Attrib var82    -0.40573325045346803
    Attrib var83    -0.39410186772332345
    Attrib var84    0.2823538333496552
    Attrib var85    -0.4531192893842321
    Attrib var86    -0.02197283138775259
    Attrib var87    0.42700313736455425
    Attrib var88    -0.27163994620751186
    Attrib var89    -0.48990628054932983
    Attrib var90    0.26691519071483905
    Attrib var91    0.07787187377692559
    Attrib var92    -0.41108391538912015
    Attrib var93    0.592882031017295
    Attrib var94    -0.8500527869147539
    Attrib var95    -0.10806179139932874
    Attrib var96    -0.5999750890925656
    Attrib var97    0.1442385564091254
    Attrib var98    -0.3349387374749949
    Attrib var99    0.20446497020428142
    Attrib var100    1.093658805694292
    Attrib var101    0.3128975286362454
    Attrib var102    0.27606943261406086
    Attrib var103    1.0380190005764833
    Attrib var104    -0.22427751023000767
    Attrib var105    -0.06012693887721655
    Attrib var106    0.8554490017379963
    Attrib var107    0.023386395451705785
    Attrib var108    -0.03919513476369363
    Attrib var109    0.0714030296933831
    Attrib var110    -0.26789154565009354
    Attrib var111    0.29959591171761446
    Attrib var112    0.4747715731769281
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.002214717525855518
    Attrib var1    0.7574120510340815
    Attrib var2    0.1421651110979326
    Attrib var3    0.3962890393989426
    Attrib var4    -0.3004229721888032
    Attrib var5    -0.2489906431986631
    Attrib var6    0.8278423412035706
    Attrib var7    0.019800793224072386
    Attrib var8    -0.39763597035331694
    Attrib var9    0.01269434497648518
    Attrib var10    -0.16780115207317153
    Attrib var11    0.5830183396041068
    Attrib var12    -0.43983314069969576
    Attrib var13    0.3572328340436136
    Attrib var14    -0.6113063617915463
    Attrib var15    -0.13081690716662248
    Attrib var16    -0.18783193282067312
    Attrib var17    0.6131829842494676
    Attrib var18    0.2778775649230065
    Attrib var19    0.14555297275165965
    Attrib var20    -0.7596056132099701
    Attrib var21    0.4877556687660852
    Attrib var22    0.19484187696100982
    Attrib var23    0.2038214926420305
    Attrib var24    0.1589676448222518
    Attrib var25    0.19217770794537
    Attrib var26    0.1290194205409357
    Attrib var27    -0.5004180657186337
    Attrib var28    0.12799010345118855
    Attrib var29    0.08616144172212306
    Attrib var30    0.1865536127843762
    Attrib var31    0.41755404983166283
    Attrib var32    0.10421964070663145
    Attrib var33    0.1841691126258683
    Attrib var34    0.13032561112485297
    Attrib var35    0.18548294788978426
    Attrib var36    -0.30083958710305436
    Attrib var37    0.08130749088864034
    Attrib var38    -0.3892135439290014
    Attrib var39    -0.3264033993190504
    Attrib var40    -0.29562185425922277
    Attrib var41    -0.22946673463010037
    Attrib var42    -0.6799644098625897
    Attrib var43    0.15640822280258673
    Attrib var44    -0.18402350506909865
    Attrib var45    -0.5654131969071492
    Attrib var46    -0.043584028445813855
    Attrib var47    -0.12154151254020817
    Attrib var48    -0.15318152951589242
    Attrib var49    0.26379482340443805
    Attrib var50    -0.17793130560816087
    Attrib var51    -0.09192211489361035
    Attrib var52    -0.1893572361093451
    Attrib var53    0.24964838377806953
    Attrib var54    -0.7316815943532319
    Attrib var55    0.1633039908766407
    Attrib var56    0.5547275711547832
    Attrib var57    0.6943159564859978
    Attrib var58    1.0077716334853444
    Attrib var59    0.006187376721740229
    Attrib var60    0.7334951302959571
    Attrib var61    0.08214872574823015
    Attrib var62    0.04182864361584158
    Attrib var63    0.4378574683441642
    Attrib var64    0.3976784937073893
    Attrib var65    -0.39921193313324516
    Attrib var66    0.9956900010108859
    Attrib var67    -0.7807704746906889
    Attrib var68    0.6462191778514856
    Attrib var69    -0.050198991053252186
    Attrib var70    -0.395170970544242
    Attrib var71    0.6283022711747193
    Attrib var72    0.06504211612453656
    Attrib var73    0.18538701314551528
    Attrib var74    -0.34526238001143134
    Attrib var75    -0.4909559273715615
    Attrib var76    0.47727893549675976
    Attrib var77    0.5123899935204431
    Attrib var78    0.32190386343653554
    Attrib var79    1.1498454733524954
    Attrib var80    0.4058209438914255
    Attrib var81    -0.2259639664076349
    Attrib var82    -0.5355355435467749
    Attrib var83    -0.4250437549826508
    Attrib var84    0.263725587100726
    Attrib var85    -0.3559136173470745
    Attrib var86    -0.049134984055520796
    Attrib var87    0.3201317305720651
    Attrib var88    -0.23197492904738454
    Attrib var89    -0.747888475798888
    Attrib var90    0.28577276525913076
    Attrib var91    0.07206513423650594
    Attrib var92    -0.5341671467400896
    Attrib var93    0.73801677360566
    Attrib var94    -1.022250816173855
    Attrib var95    -0.23466894433536856
    Attrib var96    -0.7851731406319555
    Attrib var97    0.17296319758531406
    Attrib var98    -0.3184141129120649
    Attrib var99    0.3498692525276141
    Attrib var100    1.3599225473950292
    Attrib var101    0.4110364520426145
    Attrib var102    0.3268027832947262
    Attrib var103    1.3424051441287248
    Attrib var104    -0.41610164997410626
    Attrib var105    0.09108489436266816
    Attrib var106    1.064315938442599
    Attrib var107    0.053408962639179235
    Attrib var108    0.06215083634690177
    Attrib var109    0.14109874842746295
    Attrib var110    -0.21931120430410883
    Attrib var111    0.35212590960454454
    Attrib var112    0.6912291870310298
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.1241182485450037
    Attrib var1    0.11323669857516026
    Attrib var2    0.0250862924218157
    Attrib var3    0.08781461813361618
    Attrib var4    0.07727686816651304
    Attrib var5    0.07865946742681247
    Attrib var6    0.05949775354375789
    Attrib var7    0.07487528697960703
    Attrib var8    0.021977081248507186
    Attrib var9    -0.020077479294363303
    Attrib var10    -0.0066453800709087175
    Attrib var11    0.002135783381494661
    Attrib var12    0.015442631198181978
    Attrib var13    0.05724855920550331
    Attrib var14    -0.011553889322524692
    Attrib var15    -0.03816101106579274
    Attrib var16    0.03174861389689619
    Attrib var17    0.036230369779663
    Attrib var18    -0.02811718697665511
    Attrib var19    0.10280626035329575
    Attrib var20    0.10816967907771517
    Attrib var21    0.13180284049676724
    Attrib var22    0.14198478138420292
    Attrib var23    0.0768561003717598
    Attrib var24    0.08699986053516302
    Attrib var25    0.07735318178864586
    Attrib var26    0.14415565948897288
    Attrib var27    0.03439581133133023
    Attrib var28    0.051731558841870355
    Attrib var29    0.09149371937360891
    Attrib var30    0.13027648944286438
    Attrib var31    0.04277761275399091
    Attrib var32    0.10935208932349164
    Attrib var33    0.10819126672935166
    Attrib var34    0.09773235467085624
    Attrib var35    0.09718417184314859
    Attrib var36    0.07848337141129655
    Attrib var37    0.09302538677252103
    Attrib var38    0.059682048636540294
    Attrib var39    0.11923616419286906
    Attrib var40    0.04882286951240399
    Attrib var41    0.09139773339673482
    Attrib var42    0.026056173174810775
    Attrib var43    0.09539128581405903
    Attrib var44    0.12092594204035095
    Attrib var45    0.001601239884080201
    Attrib var46    0.08009366791915211
    Attrib var47    7.287146244252385E-5
    Attrib var48    0.0870903491945706
    Attrib var49    0.11558795210067811
    Attrib var50    0.011415732318525783
    Attrib var51    0.04167749505827652
    Attrib var52    0.06632481684453127
    Attrib var53    0.057425288170412925
    Attrib var54    0.08673047226270914
    Attrib var55    0.040729914934228
    Attrib var56    -0.03122613558927535
    Attrib var57    0.041107355338828165
    Attrib var58    0.03673957280367186
    Attrib var59    0.03881573344709986
    Attrib var60    0.025731595491111734
    Attrib var61    0.029546032098061725
    Attrib var62    0.06783334154844657
    Attrib var63    0.1410872651411749
    Attrib var64    0.04226737688193649
    Attrib var65    0.042478149814352134
    Attrib var66    0.10611857611404682
    Attrib var67    0.06212502739821517
    Attrib var68    0.12177613985575202
    Attrib var69    0.045443135576694015
    Attrib var70    -0.012858728455309451
    Attrib var71    0.017055631509352107
    Attrib var72    0.07469498082167879
    Attrib var73    0.001340999377506799
    Attrib var74    -0.02479566459299203
    Attrib var75    -0.039581116295326055
    Attrib var76    0.031742725331650894
    Attrib var77    -0.03615297464368987
    Attrib var78    0.014786016944817175
    Attrib var79    0.07106744501720748
    Attrib var80    0.05007454534849743
    Attrib var81    0.01745183687007251
    Attrib var82    0.05809670122313099
    Attrib var83    -0.0053994061933745705
    Attrib var84    0.037371829615455376
    Attrib var85    -0.02472608176482434
    Attrib var86    0.02310408248570332
    Attrib var87    0.04295266852204352
    Attrib var88    0.030065797533688845
    Attrib var89    -0.08059818212644579
    Attrib var90    0.06463632135475209
    Attrib var91    0.007742927606113024
    Attrib var92    -0.06234314550129999
    Attrib var93    0.01826632492860503
    Attrib var94    -0.01333492349707856
    Attrib var95    0.03538814595002894
    Attrib var96    -0.04010725292279849
    Attrib var97    0.03507175325422892
    Attrib var98    -0.0090589499188223
    Attrib var99    0.012679057973937076
    Attrib var100    0.09331328093715455
    Attrib var101    0.12334271371040839
    Attrib var102    0.013716869884280924
    Attrib var103    0.12156597869899594
    Attrib var104    0.11253423121469011
    Attrib var105    0.1028397447059521
    Attrib var106    0.01942009957304903
    Attrib var107    2.9014926576517394E-4
    Attrib var108    0.04269868907422096
    Attrib var109    0.04980900839170085
    Attrib var110    0.03674959471161019
    Attrib var111    0.02645256947067195
    Attrib var112    0.0927808839098909
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.06904288992683202
    Attrib var1    -0.6075153880466782
    Attrib var2    -0.32356475060773016
    Attrib var3    -0.004308827745256458
    Attrib var4    0.4221331547624018
    Attrib var5    0.45921750834620567
    Attrib var6    -0.4529323943340237
    Attrib var7    0.14762196178380269
    Attrib var8    -0.031329471274982805
    Attrib var9    -0.14073119503063802
    Attrib var10    -0.058227814144329225
    Attrib var11    -0.3048262812581884
    Attrib var12    0.20521499461437384
    Attrib var13    0.07946904625350203
    Attrib var14    0.12892638503585432
    Attrib var15    0.1048416596148174
    Attrib var16    0.15112621289076852
    Attrib var17    -0.006382326136332436
    Attrib var18    0.3606374314598618
    Attrib var19    0.048207152126528034
    Attrib var20    0.3702378394085038
    Attrib var21    -0.3090101056443308
    Attrib var22    -0.26155216632840345
    Attrib var23    -0.17964203688172306
    Attrib var24    -0.4887668030155191
    Attrib var25    -0.32169937273016286
    Attrib var26    -0.3191312974094572
    Attrib var27    0.14531633569436825
    Attrib var28    -0.20497220886922143
    Attrib var29    -0.27663168996314963
    Attrib var30    -0.3481857005070968
    Attrib var31    -0.20354646960603542
    Attrib var32    -0.1315609701343303
    Attrib var33    0.1323019757752092
    Attrib var34    0.26402641085466255
    Attrib var35    -0.04923758626804136
    Attrib var36    0.37905090499592725
    Attrib var37    -0.15666017909386704
    Attrib var38    0.020800251442557424
    Attrib var39    0.33932940117286187
    Attrib var40    0.1714110617417557
    Attrib var41    0.24314076981827185
    Attrib var42    0.4334123337396196
    Attrib var43    -0.00338573348811309
    Attrib var44    0.2529072805702169
    Attrib var45    0.3853791156219861
    Attrib var46    0.11481951332307967
    Attrib var47    -0.028968692832573584
    Attrib var48    0.1070695447232895
    Attrib var49    0.25454794170965755
    Attrib var50    0.5635441122205693
    Attrib var51    0.3905577990159423
    Attrib var52    0.6605196788155543
    Attrib var53    0.5567295131724151
    Attrib var54    0.6801687571738807
    Attrib var55    0.27544161324290883
    Attrib var56    0.8923199997456474
    Attrib var57    -0.18542747978039745
    Attrib var58    0.8101817835098231
    Attrib var59    0.6389986475637204
    Attrib var60    -0.33220138604974747
    Attrib var61    0.9400586716466652
    Attrib var62    -0.0494080830720736
    Attrib var63    -0.03352676108184052
    Attrib var64    0.23274976058271446
    Attrib var65    0.21525527148951257
    Attrib var66    -0.36025728635204307
    Attrib var67    0.28465859338320226
    Attrib var68    -0.11237163169698047
    Attrib var69    0.14706430681553073
    Attrib var70    0.5144570080874544
    Attrib var71    -0.22248032687660438
    Attrib var72    0.41448760041695054
    Attrib var73    0.14866217919342686
    Attrib var74    0.21946201041127308
    Attrib var75    0.19094476458398263
    Attrib var76    -0.03967700151081748
    Attrib var77    -0.038102900737757954
    Attrib var78    0.3396869064408485
    Attrib var79    -0.2379299068968654
    Attrib var80    0.4221536177339567
    Attrib var81    -0.29040604003792597
    Attrib var82    0.07567168819638856
    Attrib var83    -0.15390138032282955
    Attrib var84    -0.4158436012698558
    Attrib var85    -0.04394929688028422
    Attrib var86    -0.27037314684988256
    Attrib var87    -0.34274640347684315
    Attrib var88    0.3787230021833667
    Attrib var89    0.41366988535966864
    Attrib var90    0.1452190229984423
    Attrib var91    -0.41470029484136905
    Attrib var92    0.13328867874419306
    Attrib var93    -0.2803544386478211
    Attrib var94    0.44843427749227915
    Attrib var95    0.8756739378174249
    Attrib var96    0.5541483079124476
    Attrib var97    -0.27091277866619695
    Attrib var98    -0.19602175190024743
    Attrib var99    -0.17209777356690414
    Attrib var100    -0.8260232421707233
    Attrib var101    -0.5151664088403257
    Attrib var102    -0.1688616767965056
    Attrib var103    -0.8090892166888924
    Attrib var104    0.5314991938631971
    Attrib var105    0.2358138947264285
    Attrib var106    0.2965649612939229
    Attrib var107    0.27351958685902616
    Attrib var108    -0.03577713828046987
    Attrib var109    0.31627351670542236
    Attrib var110    -0.05422660215059044
    Attrib var111    0.4493279041211274
    Attrib var112    -0.15810230011524212
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.04636534892636648
    Attrib var1    -0.11846135352668892
    Attrib var2    -0.0849175340995993
    Attrib var3    -0.026823962076057178
    Attrib var4    0.05627102279115045
    Attrib var5    -0.23717098507141687
    Attrib var6    0.2788952034179767
    Attrib var7    0.04190813120215018
    Attrib var8    0.11307713951738034
