=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var16    0.08879050453494301
    Attrib var17    0.04533367482879469
    Attrib var18    0.13413512131299393
    Attrib var19    0.08194401010131205
    Attrib var20    0.13626711460863905
    Attrib var21    0.03815544987134088
    Attrib var22    0.10521065339904623
    Attrib var23    0.13799299915560753
    Attrib var24    0.1255724301822101
    Attrib var25    0.1764587116372087
    Attrib var26    0.0679366088109506
    Attrib var27    0.12054228498759215
    Attrib var28    0.103120007828266
    Attrib var29    0.14722019051960172
    Attrib var30    0.020998079175673007
    Attrib var31    0.056279278745902786
    Attrib var32    0.06553846008901264
    Attrib var33    0.14572807259765913
    Attrib var34    0.1283436265541163
    Attrib var35    0.09273908678892026
    Attrib var36    -0.019417302655791464
    Attrib var37    0.07940484714558761
    Attrib var38    0.04732387761004028
    Attrib var39    0.03494753333561322
    Attrib var40    0.07314770498346569
    Attrib var41    0.05663644431976213
    Attrib var42    -0.012405388721721628
    Attrib var43    0.026922784703422686
    Attrib var44    0.015244478321920584
    Attrib var45    0.005344067465723273
    Attrib var46    0.06431027677080112
    Attrib var47    0.06904047105204408
    Attrib var48    0.07014776179826646
    Attrib var49    0.11740914875724269
    Attrib var50    0.07507818788491395
    Attrib var51    0.07592971499922284
    Attrib var52    0.07914813685982174
    Attrib var53    0.10753536884918141
    Attrib var54    0.07260636741455702
    Attrib var55    0.05565047459657258
    Attrib var56    0.11151226150076755
    Attrib var57    0.0347964016718638
    Attrib var58    0.2670560415543376
    Attrib var59    -0.0508857554805901
    Attrib var60    0.15891004809629536
    Attrib var61    0.12608177016058345
    Attrib var62    -0.005612019692168395
    Attrib var63    0.08157772696508497
    Attrib var64    -0.072014600422488
    Attrib var65    0.04265684218436107
    Attrib var66    -0.11433757141362691
    Attrib var67    0.06741219625391874
    Attrib var68    -0.007302157000928158
    Attrib var69    0.057850217146256516
    Attrib var70    0.10779258506770309
    Attrib var71    0.09533156641566502
    Attrib var72    0.02936864621933775
    Attrib var73    0.12626801239101204
    Attrib var74    0.1496922488620446
    Attrib var75    0.07891425843983063
    Attrib var76    0.1430285556036443
    Attrib var77    0.06344980062574346
    Attrib var78    0.10616324004766489
    Attrib var79    0.010835243989643872
    Attrib var80    0.03231205152979374
    Attrib var81    0.022302704708299474
    Attrib var82    0.03077678866587808
    Attrib var83    0.05519536046262008
    Attrib var84    0.09842275975725474
    Attrib var85    0.05157208479467443
    Attrib var86    -0.0316389655090939
    Attrib var87    0.1110517521401448
    Attrib var88    0.038744463136084206
    Attrib var89    0.046061943357048184
    Attrib var90    -0.015632333244894298
    Attrib var91    0.07815456525494356
    Attrib var92    0.09514683944755283
    Attrib var93    -0.11043047983416132
    Attrib var94    -0.026245781939292206
    Attrib var95    -0.027445608124665188
    Attrib var96    -0.19530211581745466
    Attrib var97    0.026111643081539456
    Attrib var98    0.07262713983237992
    Attrib var99    0.11239450672152183
    Attrib var100    0.10687008903700121
    Attrib var101    0.10404965486556031
    Attrib var102    0.10845218834551047
    Attrib var103    0.005053831397398855
    Attrib var104    -0.04382391215623478
    Attrib var105    0.05488627991115401
    Attrib var106    0.03980547424826514
    Attrib var107    0.04273215459954503
    Attrib var108    0.07000819130805323
    Attrib var109    -0.04247035894941083
    Attrib var110    0.009181756334703106
    Attrib var111    0.03755814152838206
    Attrib var112    -0.04392406343419278
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.33952694183736015
    Attrib var1    -0.03427330349802453
    Attrib var2    0.025791983804507593
    Attrib var3    0.15071579140915897
    Attrib var4    -0.018309534122027064
    Attrib var5    0.021467791485239467
    Attrib var6    0.11707950097583072
    Attrib var7    0.04539106581802606
    Attrib var8    0.09563753215189685
    Attrib var9    0.0778534120048864
    Attrib var10    0.22656569512666327
    Attrib var11    -0.031221841060187636
    Attrib var12    -0.07295543471146182
    Attrib var13    0.0182102915091854
    Attrib var14    -0.20818311371821954
    Attrib var15    -0.010559636847567683
    Attrib var16    -0.16158540685356027
    Attrib var17    0.09880903988807438
    Attrib var18    -0.18340903167682646
    Attrib var19    0.25961032850707216
    Attrib var20    -0.13162423956251645
    Attrib var21    0.1966087701536506
    Attrib var22    0.08944305742855335
    Attrib var23    -0.1667356350287629
    Attrib var24    -0.03143390094118549
    Attrib var25    -0.17696722498037812
    Attrib var26    0.0743799800504561
    Attrib var27    0.17843697085426802
    Attrib var28    0.11186540183946235
    Attrib var29    0.12757674093344515
    Attrib var30    0.11267583164295429
    Attrib var31    0.23702616485848668
    Attrib var32    0.010195569768083843
    Attrib var33    -0.17690722959663355
    Attrib var34    -0.03093205120122139
    Attrib var35    0.17621242017751945
    Attrib var36    0.10941225219428183
    Attrib var37    0.21312962423767887
    Attrib var38    0.1735635508462332
    Attrib var39    0.1676588111410528
    Attrib var40    0.1721457371224844
    Attrib var41    0.06723357560970858
    Attrib var42    0.2602448475123036
    Attrib var43    0.09473229432075392
    Attrib var44    0.03138244447147025
    Attrib var45    0.37170254838490213
    Attrib var46    0.05739932702954177
    Attrib var47    0.16781472601602107
    Attrib var48    -0.1491270537996865
    Attrib var49    0.05520326954765074
    Attrib var50    0.16751156983469453
    Attrib var51    0.1809099969019522
    Attrib var52    0.06977866903504694
    Attrib var53    0.14221853143746765
    Attrib var54    0.1906393625379235
    Attrib var55    0.3616091450334991
    Attrib var56    0.020093892554129397
    Attrib var57    0.2406544742524606
    Attrib var58    -0.25702948974201983
    Attrib var59    0.1538830453880303
    Attrib var60    -0.24349261810338593
    Attrib var61    0.01660772138688697
    Attrib var62    0.027180931478840178
    Attrib var63    1.7911076542931223E-4
    Attrib var64    0.13406190816962357
    Attrib var65    0.1972701093808223
    Attrib var66    0.41171555321277187
    Attrib var67    -0.1548801952071003
    Attrib var68    -0.14597008517974377
    Attrib var69    -0.030014350941155787
    Attrib var70    -0.13375668998695617
    Attrib var71    -0.09400104392131152
    Attrib var72    -0.05713925969817864
    Attrib var73    -0.2016022447006035
    Attrib var74    -0.2709458612682029
    Attrib var75    0.07133231132232425
    Attrib var76    -0.06931921296740887
    Attrib var77    0.05742243585157176
    Attrib var78    0.10476481835880685
    Attrib var79    0.09538699938757814
    Attrib var80    0.187635521607502
    Attrib var81    -0.021806407352216495
    Attrib var82    0.08033352258096144
    Attrib var83    0.001826783476054484
    Attrib var84    -0.019624344737323194
    Attrib var85    -0.024213679210843424
    Attrib var86    0.2343748144501219
    Attrib var87    -0.014376114606815246
    Attrib var88    -0.20680839852209995
    Attrib var89    -0.06433704192084126
    Attrib var90    0.24674869586227421
    Attrib var91    0.4075933464891227
    Attrib var92    0.1722127799636962
    Attrib var93    0.5361711717933304
    Attrib var94    0.5070120121759744
    Attrib var95    0.45899916285795533
    Attrib var96    0.5358293923376168
    Attrib var97    0.2650964060595873
    Attrib var98    0.08594436836053235
    Attrib var99    0.0471975568532179
    Attrib var100    0.00782540435895589
    Attrib var101    -0.055701380571212336
    Attrib var102    0.10493817145442648
    Attrib var103    0.24432864057394843
    Attrib var104    0.0838358019516632
    Attrib var105    0.22387033487535624
    Attrib var106    0.01992579876790011
    Attrib var107    0.19102373981761653
    Attrib var108    0.1232712944172422
    Attrib var109    0.23266197061413194
    Attrib var110    0.11575501994740109
    Attrib var111    0.1444224933280776
    Attrib var112    0.40255564714823444
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.8209419846825923
    Attrib var1    1.1994893802877014
    Attrib var2    1.1663688315613028
    Attrib var3    -0.15340737674925167
    Attrib var4    -0.41597386155861793
    Attrib var5    0.11014109503293776
    Attrib var6    -0.011295417804703995
    Attrib var7    -0.8018589031343001
    Attrib var8    0.16165671383074717
    Attrib var9    -0.8551306203653585
    Attrib var10    -1.0362088059259147
    Attrib var11    -0.5060321234309018
    Attrib var12    -0.9045384516330474
    Attrib var13    -0.4027174453089828
    Attrib var14    0.015183074747281422
    Attrib var15    -0.40362507988748747
    Attrib var16    0.53078786726103
    Attrib var17    -0.05387942535354374
    Attrib var18    1.194407476292314
    Attrib var19    -0.015603938173460558
    Attrib var20    0.43316546961141333
    Attrib var21    -0.052639884307411275
    Attrib var22    0.02049106654206737
    Attrib var23    0.33118507953769716
    Attrib var24    0.12604100289680417
    Attrib var25    0.18605478648838514
    Attrib var26    -0.0092473816205314
    Attrib var27    0.17716379503465127
    Attrib var28    -0.832325067093071
    Attrib var29    0.3689379474471622
    Attrib var30    -0.6301673616131487
    Attrib var31    -0.5097042408769201
    Attrib var32    0.6066167847753233
    Attrib var33    0.43038007215782553
    Attrib var34    -0.2150862010756933
    Attrib var35    0.025384822593220915
    Attrib var36    0.10515040738645857
    Attrib var37    -0.15172062990261925
    Attrib var38    -0.11504700045217865
    Attrib var39    0.27285123331391026
    Attrib var40    -0.01198761871781403
    Attrib var41    0.3664737963486362
    Attrib var42    -0.3381305374841651
    Attrib var43    0.25908875674547516
    Attrib var44    -0.6112692040214357
    Attrib var45    -0.8019430929318392
    Attrib var46    -0.7820724258355153
    Attrib var47    0.39707774186220507
    Attrib var48    0.41824387795474577
    Attrib var49    0.12457849841038651
    Attrib var50    0.5556834716266309
    Attrib var51    -0.6856555108190343
    Attrib var52    0.9567347723963455
    Attrib var53    -0.7294736113876172
    Attrib var54    0.4712696468558189
    Attrib var55    -0.28843014108035353
    Attrib var56    -0.0055898500240164255
    Attrib var57    0.11445616079027293
    Attrib var58    1.7975305645788577
    Attrib var59    -0.5967436311742688
    Attrib var60    0.46470388491245557
    Attrib var61    0.6508461203148611
    Attrib var62    -0.17151686093709936
    Attrib var63    0.728597925962269
    Attrib var64    -0.05243013389492173
    Attrib var65    -0.5319002981571155
    Attrib var66    -1.4176377560672502
    Attrib var67    -0.14752929304280357
    Attrib var68    0.8337742119099192
    Attrib var69    -0.45614787173359006
    Attrib var70    0.3849540200191871
    Attrib var71    0.899852142930166
    Attrib var72    -1.3988387911982918
    Attrib var73    1.1070379676563336
    Attrib var74    0.34773803155254224
    Attrib var75    0.27291326340851396
    Attrib var76    -0.18680017757369616
    Attrib var77    0.017673255430657335
    Attrib var78    -0.3162545277582083
    Attrib var79    0.2093527971189327
    Attrib var80    -0.4688814893261841
    Attrib var81    0.11243257072500083
    Attrib var82    0.27721546763963806
    Attrib var83    0.3371310761908808
    Attrib var84    0.2628227215846311
    Attrib var85    0.22441378809341667
    Attrib var86    -0.5040221666531185
    Attrib var87    0.255714850806019
    Attrib var88    -0.49139525028193853
    Attrib var89    0.27690996343071156
    Attrib var90    -0.2858374490302721
    Attrib var91    1.3540284592584084
    Attrib var92    -0.9384660756332895
    Attrib var93    -0.663113497944879
    Attrib var94    -0.6803216873280166
    Attrib var95    -0.6331841090555151
    Attrib var96    -0.9406105257137815
    Attrib var97    -0.8121816916120794
    Attrib var98    0.9964070754801543
    Attrib var99    0.09272058521747512
    Attrib var100    1.0010823645896991
    Attrib var101    0.13260096061684382
    Attrib var102    0.44097845951149034
    Attrib var103    -0.08004269434720751
    Attrib var104    -1.550314612572251
    Attrib var105    -0.15779486755423924
    Attrib var106    0.1751946602851521
    Attrib var107    0.6110412640617227
    Attrib var108    0.15621874724207024
    Attrib var109    0.1465792352893148
    Attrib var110    0.4355197894732307
    Attrib var111    0.7112053102257165
    Attrib var112    -0.453738903935041
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.005438280893070543
    Attrib var1    0.03685268536573455
    Attrib var2    0.057273044647543014
    Attrib var3    0.009810136947429835
    Attrib var4    0.029244297823549308
    Attrib var5    -0.0021310699746212827
    Attrib var6    0.08140282025554182
    Attrib var7    0.0988758507387089
    Attrib var8    0.06913414441686852
    Attrib var9    0.08909169435652692
    Attrib var10    -0.002518098791824336
    Attrib var11    0.022022385099718652
    Attrib var12    -0.018119827028362887
    Attrib var13    0.011248780219975073
    Attrib var14    -0.06137134273361504
    Attrib var15    0.04745420146143629
    Attrib var16    -0.07261497803977224
    Attrib var17    -0.0022240070461116393
    Attrib var18    -0.048810507197222304
    Attrib var19    0.046246801205968434
    Attrib var20    -0.05301614765474466
    Attrib var21    0.10141931131469814
    Attrib var22    0.018917963054930393
    Attrib var23    -0.017919236915359033
    Attrib var24    0.06698208092766302
    Attrib var25    0.0347461263446564
    Attrib var26    0.02143676789333428
    Attrib var27    0.04468439518611393
    Attrib var28    0.034989974508038486
    Attrib var29    0.055101172394379186
    Attrib var30    0.049519776457565785
    Attrib var31    0.04317173238170276
    Attrib var32    -0.04295872238808035
    Attrib var33    -1.530448304378377E-4
    Attrib var34    0.0394619279592491
    Attrib var35    0.08131463940909311
    Attrib var36    -0.03953420073537903
    Attrib var37    0.09364549579602913
    Attrib var38    0.04892521479739933
    Attrib var39    -0.05744248843448489
    Attrib var40    0.0047084773479364045
    Attrib var41    -0.052351426714193246
    Attrib var42    0.014800458976917168
    Attrib var43    -0.031200114016056893
    Attrib var44    0.006772186689343638
    Attrib var45    0.04519095611217314
    Attrib var46    -0.004552904481847384
    Attrib var47    0.011503829563948409
    Attrib var48    -0.022295120449500137
    Attrib var49    0.04714311022091024
    Attrib var50    0.022815684816816922
    Attrib var51    0.08276578575332481
    Attrib var52    -0.004063828153287534
    Attrib var53    0.05211569663564694
    Attrib var54    0.02521536950664301
    Attrib var55    0.18935264577893807
    Attrib var56    0.04723661156668781
    Attrib var57    0.12679271230295003
    Attrib var58    -0.0959192703845644
    Attrib var59    0.03474171322036506
    Attrib var60    -2.1590957862770233E-4
    Attrib var61    0.03808468440149754
    Attrib var62    0.0492455277366389
    Attrib var63    0.027584608638870935
    Attrib var64    0.035039992275608466
    Attrib var65    0.05207823060870781
    Attrib var66    0.07094474402880935
    Attrib var67    -0.016178885537645196
    Attrib var68    -0.08153485337933074
    Attrib var69    0.0022248529881729296
    Attrib var70    -0.07139593031396976
    Attrib var71    -0.047382734020986764
    Attrib var72    0.06696963005782924
    Attrib var73    -0.020710664197247684
    Attrib var74    0.1084858276944006
    Attrib var75    0.06963883301765315
    Attrib var76    0.04354900699452933
    Attrib var77    0.12339606607727524
    Attrib var78    0.04464172084708749
    Attrib var79    0.061710762499950264
    Attrib var80    0.15314564989808643
    Attrib var81    -0.10725484031986404
    Attrib var82    0.050179788404057554
    Attrib var83    0.0076263117904265395
    Attrib var84    0.015975563730465686
    Attrib var85    0.053598785837962494
    Attrib var86    0.09395881446057647
    Attrib var87    0.07808491249234926
    Attrib var88    -0.021648071801378895
    Attrib var89    0.05947488151680164
    Attrib var90    0.06809549613073163
    Attrib var91    0.05196038589097719
    Attrib var92    0.07350428881918229
    Attrib var93    0.13237985197207494
    Attrib var94    0.11063200590695468
    Attrib var95    0.08338096466048361
    Attrib var96    0.12985375988181394
    Attrib var97    0.17144022602923603
    Attrib var98    0.10762132719404134
    Attrib var99    0.10719933093997436
    Attrib var100    0.04000761906267266
    Attrib var101    0.07856563322136731
    Attrib var102    0.04644604068380027
    Attrib var103    0.21773788740547964
    Attrib var104    0.07955990445702607
    Attrib var105    0.2140842491291259
    Attrib var106    0.041657225389001525
    Attrib var107    0.06693203170214866
    Attrib var108    0.06380491817327313
    Attrib var109    0.06661352582036359
    Attrib var110    0.028686979815371494
    Attrib var111    0.0034197562276189284
    Attrib var112    0.08986764734492537
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.5757750598526032
    Attrib var1    -0.08413524265832258
    Attrib var2    -0.36335536258544104
    Attrib var3    0.00940229737596274
    Attrib var4    -0.03536606545995445
    Attrib var5    -0.03549139961820583
    Attrib var6    0.03760628646631323
    Attrib var7    0.12434263644412094
    Attrib var8    -0.010058670508264573
    Attrib var9    0.13604188328683986
    Attrib var10    0.19855498401705934
    Attrib var11    -0.11298286910741141
    Attrib var12    -0.042014808166615486
    Attrib var13    0.07271110870242296
    Attrib var14    -0.29859483534877906
    Attrib var15    0.13640226532375677
    Attrib var16    -0.2222823862300626
    Attrib var17    0.24741134409966647
    Attrib var18    -0.1949134955602807
    Attrib var19    0.29916535536276245
    Attrib var20    -0.2100403096578648
    Attrib var21    0.1970198028889093
    Attrib var22    0.19063827054719842
    Attrib var23    -0.22327856845666483
    Attrib var24    -0.006821452125469545
    Attrib var25    -0.19452385503784228
    Attrib var26    0.17590032811466014
    Attrib var27    0.1439749534167359
    Attrib var28    0.2773119695762669
    Attrib var29    0.1757448059593569
    Attrib var30    0.31085935164378325
    Attrib var31    0.42102205295057565
    Attrib var32    0.11989026557452248
    Attrib var33    -0.33799353972168295
    Attrib var34    -0.012123139790193051
    Attrib var35    0.26442222409911537
    Attrib var36    0.6811433492795648
    Attrib var37    0.2554059466362239
    Attrib var38    0.4897722185640398
    Attrib var39    0.5764061792275356
    Attrib var40    0.10546968850056002
    Attrib var41    0.56602246185542
    Attrib var42    0.30605502284067676
    Attrib var43    0.38261240622673903
    Attrib var44    0.3212218808723205
    Attrib var45    0.5920990401187667
    Attrib var46    0.3094389483066987
    Attrib var47    0.11649327771088985
    Attrib var48    -0.2551427556467509
    Attrib var49    0.11862569054352767
    Attrib var50    0.11235828940787332
    Attrib var51    0.36043637106954995
    Attrib var52    -0.008035371957160099
    Attrib var53    0.25027576367849724
    Attrib var54    0.15398897494507655
    Attrib var55    0.4498575331203795
    Attrib var56    0.45956749719526613
    Attrib var57    0.25139342058911734
    Attrib var58    -0.08235193806810107
    Attrib var59    0.2443906660968593
    Attrib var60    -0.5464620638640496
    Attrib var61    0.15022489012862716
    Attrib var62    0.04810190598783262
    Attrib var63    -0.20827544902024642
    Attrib var64    0.061667447990862954
    Attrib var65    0.20529137685891985
    Attrib var66    0.7112583088326805
    Attrib var67    -0.21920525102060498
    Attrib var68    0.07761534168558076
    Attrib var69    -0.08616034854054744
    Attrib var70    -0.09172313289820977
    Attrib var71    -0.042000940860382883
    Attrib var72    -0.2670815486881478
    Attrib var73    -0.02707658954422026
    Attrib var74    -0.4995062034002177
    Attrib var75    -0.079622930767433
    Attrib var76    -0.21991819998953005
    Attrib var77    3.310452491715822E-4
    Attrib var78    0.06716712822024015
    Attrib var79    0.1330772386084231
    Attrib var80    0.2598381391607519
    Attrib var81    0.2637892834955549
    Attrib var82    0.2504333493074618
    Attrib var83    0.010381187655401592
    Attrib var84    0.028996365896337768
    Attrib var85    -0.010168318332515318
    Attrib var86    0.30029398534787877
    Attrib var87    -0.19323004473837369
    Attrib var88    -0.40162682471131433
    Attrib var89    -0.2559054575694285
    Attrib var90    0.262584510085884
    Attrib var91    0.37960371107157265
    Attrib var92    0.2692494311650176
    Attrib var93    0.7683857669713554
    Attrib var94    0.6963743468226518
    Attrib var95    0.6166470619107116
    Attrib var96    0.8682489862500631
    Attrib var97    0.2008884718492221
    Attrib var98    0.019197701797837526
    Attrib var99    -0.12734003042423972
    Attrib var100    -0.15960690263061914
    Attrib var101    -0.18914674320344899
    Attrib var102    -0.01861981419744173
    Attrib var103    0.030563306087835963
    Attrib var104    -0.17975844950314562
    Attrib var105    -0.012252560522825218
    Attrib var106    0.09714768648217945
    Attrib var107    0.334356966046529
    Attrib var108    0.16914962034653408
    Attrib var109    0.6572484181433668
    Attrib var110    0.3960552869222105
    Attrib var111    0.3948800251822366
    Attrib var112    0.7379728071052267
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.18948334762918104
    Attrib var1    0.24788845820418215
    Attrib var2    0.1891068070659731
    Attrib var3    -0.0029200920702103913
    Attrib var4    -0.03430744872409887
    Attrib var5    0.039245220888773934
    Attrib var6    0.08990052194297825
    Attrib var7    -0.2406131610950356
    Attrib var8    0.04506162083823299
    Attrib var9    -0.2286357612544183
    Attrib var10    -0.15978227256239091
    Attrib var11    -0.013948962060397566
    Attrib var12    -0.11609674846606602
    Attrib var13    -0.1377056935947637
    Attrib var14    0.01166715534251383
    Attrib var15    -0.14704522160805475
    Attrib var16    0.01786378575895504
    Attrib var17    -0.05975500089482423
    Attrib var18    0.22068689075906522
    Attrib var19    -0.024006013736521368
    Attrib var20    0.195929309090508
    Attrib var21    -0.027455069418810398
    Attrib var22    0.10426575095653132
    Attrib var23    0.2122204939100572
    Attrib var24    0.046302846977867684
    Attrib var25    0.1679416991403655
    Attrib var26    0.10406999015481934
    Attrib var27    0.13428220012013858
    Attrib var28    -0.025343097379924698
    Attrib var29    0.16881779638672217
    Attrib var30    -0.07173223242378689
    Attrib var31    -0.094196510646607
    Attrib var32    0.21483366807948306
    Attrib var33    0.2702001243782382
    Attrib var34    0.003954725001060977
    Attrib var35    0.04744936829427735
    Attrib var36    -0.011818922135301443
    Attrib var37    -0.044229123574967694
    Attrib var38    -0.011847437361924232
    Attrib var39    0.09901145081452448
    Attrib var40    -0.08744141093729046
    Attrib var41    0.08318818553526769
    Attrib var42    -0.16236858445114577
    Attrib var43    -0.021159282789557005
    Attrib var44    0.052288812865348096
    Attrib var45    -0.26042842643396213
    Attrib var46    -0.07512039851908896
    Attrib var47    -0.023318785305491765
    Attrib var48    0.126585253191235
    Attrib var49    0.06895277759909757
    Attrib var50    0.038020229634980994
    Attrib var51    0.08631463700225553
    Attrib var52    0.2680905540499778
    Attrib var53    0.018864359802521182
    Attrib var54    0.1393621237154236
    Attrib var55    -0.02317794334973919
    Attrib var56    0.20318635827415676
    Attrib var57    0.09584389393644678
    Attrib var58    0.53948299167664
    Attrib var59    -0.0996302390226454
    Attrib var60    0.3506723108398467
    Attrib var61    0.2732488325955982
    Attrib var62    -0.024421570252199792
    Attrib var63    0.21262995492339432
    Attrib var64    -0.11683145144385587
    Attrib var65    -0.05584442784608279
    Attrib var66    -0.26817146187964835
    Attrib var67    0.2175332724833683
    Attrib var68    0.18400135727480088
    Attrib var69    0.19144757009842417
    Attrib var70    0.24132914694974472
    Attrib var71    0.24532665142693522
    Attrib var72    0.010924134034331642
    Attrib var73    0.28177345437212825
    Attrib var74    0.15456530073541797
    Attrib var75    0.030056357560035756
    Attrib var76    0.16833943427255507
    Attrib var77    -0.05427827200106903
    Attrib var78    -0.0671401970821532
    Attrib var79    -0.1512159186834203
    Attrib var80    -0.21532812567548418
    Attrib var81    0.13681432299092552
    Attrib var82    0.09934671837920493
    Attrib var83    0.1959953314579991
    Attrib var84    0.06657193557003353
    Attrib var85    0.1830040718330898
    Attrib var86    -0.014549050508180941
    Attrib var87    0.058428508958306105
    Attrib var88    0.04056024096782506
    Attrib var89    0.12080317583362002
    Attrib var90    -0.20061175638733816
    Attrib var91    0.2671979485972109
    Attrib var92    -0.04460913155872327
    Attrib var93    -0.32539532332033333
    Attrib var94    -0.14125247472383665
    Attrib var95    -0.29662033463969345
    Attrib var96    -0.35726460172760705
    Attrib var97    -0.1553841472734246
    Attrib var98    0.34414710438957963
    Attrib var99    0.05661501294553384
    Attrib var100    0.29934241564793806
    Attrib var101    0.21076738528443661
    Attrib var102    0.08214614768764365
    Attrib var103    0.06611470757394083
    Attrib var104    -0.4199455843315999
    Attrib var105    0.029476002856531833
    Attrib var106    0.027806802327396622
    Attrib var107    0.11409509300892542
    Attrib var108    0.056894428015736694
    Attrib var109    -0.10160503850403922
    Attrib var110    0.02274020256002418
    Attrib var111    0.14375610769909802
    Attrib var112    -0.09111162445711668
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.1512938488197211
    Attrib var1    0.003569154143465118
    Attrib var2    0.1841459131947689
    Attrib var3    0.10921309322209101
    Attrib var4    0.22996640622337983
    Attrib var5    -0.15643905854112586
    Attrib var6    0.3390496459472663
    Attrib var7    0.6953301723260291
    Attrib var8    -0.12247895193430064
    Attrib var9    0.7167259608815975
    Attrib var10    0.21149319680044812
    Attrib var11    0.1734163875963571
    Attrib var12    0.4411716025850873
    Attrib var13    0.6916915291898522
    Attrib var14    -0.31081190772461725
    Attrib var15    1.3389521414263155
    Attrib var16    -0.0696951516301771
    Attrib var17    0.20630696022639458
    Attrib var18    -0.5623443143353323
    Attrib var19    -0.42240945976144545
    Attrib var20    -0.5856938590709427
    Attrib var21    -0.5034115544369353
    Attrib var22    -0.2835998850284204
    Attrib var23    -0.025316600671294105
    Attrib var24    -0.7537370092676352
    Attrib var25    0.09999483487360028
    Attrib var26    -0.5836256886599852
    Attrib var27    -0.3892631733209469
    Attrib var28    0.20102177228932347
    Attrib var29    -0.4589404382892066
    Attrib var30    -0.02326797880932832
    Attrib var31    0.7510826348417509
    Attrib var32    -0.16570045217280482
    Attrib var33    -0.7943613261975735
    Attrib var34    0.237561921287053
    Attrib var35    -1.0151000357416649
    Attrib var36    0.47183858808213563
    Attrib var37    -0.9306813969470823
    Attrib var38    -0.548552033194401
    Attrib var39    1.2444826581628414
    Attrib var40    -0.5902212169994372
    Attrib var41    1.1820160642795303
    Attrib var42    0.07905446647807697
    Attrib var43    -8.513308997853023E-4
    Attrib var44    0.9057629399197358
    Attrib var45    0.6536264004624367
    Attrib var46    0.895268049785964
    Attrib var47    -0.10797511606860061
    Attrib var48    0.11835764009829018
    Attrib var49    0.7585381565574504
    Attrib var50    0.5845117053042194
    Attrib var51    0.7004089631883178
    Attrib var52    -0.1822016907267854
    Attrib var53    0.7643779008061461
    Attrib var54    0.06643616684519235
    Attrib var55    0.9111840665815476
    Attrib var56    0.8611622425666687
    Attrib var57    0.5478000919632124
    Attrib var58    0.38440008879327664
    Attrib var59    -0.04539214403928251
    Attrib var60    -1.0539944090359745
    Attrib var61    0.7558126603730417
    Attrib var62    -0.3212200593449391
    Attrib var63    0.10002213834893789
    Attrib var64    -0.4933241770504537
    Attrib var65    0.6509712206271783
    Attrib var66    1.5538411651174848
    Attrib var67    -0.45594417268275206
    Attrib var68    0.12930226490031818
    Attrib var69    -0.2837176194216437
    Attrib var70    0.1406484786750591
    Attrib var71    -0.2650407440240183
    Attrib var72    -0.26574150225091203
    Attrib var73    -0.5826385407685213
    Attrib var74    -1.0293361368187521
    Attrib var75    -0.3497761100796243
    Attrib var76    -1.0016905436282817
    Attrib var77    -0.04379980089257069
    Attrib var78    -0.08792210081060604
    Attrib var79    0.6451284606379325
    Attrib var80    0.7062918920049762
    Attrib var81    0.5217485441477954
    Attrib var82    0.4013182575754191
    Attrib var83    0.4797262349344869
    Attrib var84    0.1624273979292246
    Attrib var85    0.6171863124927907
    Attrib var86    0.8036629127561271
    Attrib var87    -0.16182447181727963
    Attrib var88    0.18866798766080706
    Attrib var89    -0.3486016970323644
    Attrib var90    -0.17197326885790432
    Attrib var91    -0.6673095278894827
    Attrib var92    -0.48064908460445077
    Attrib var93    -0.07716502933536708
    Attrib var94    -0.08303894919355852
    Attrib var95    -0.31671715151187035
    Attrib var96    -0.9006889780158298
    Attrib var97    -0.258534135643102
    Attrib var98    0.05377002481005407
    Attrib var99    -0.6314354784429026
    Attrib var100    -0.545264441945442
    Attrib var101    -0.3905988704030243
    Attrib var102    -0.7742741823188348
    Attrib var103    1.212161166005086E-4
    Attrib var104    0.07251353241450062
    Attrib var105    -0.06535235939497562
    Attrib var106    -0.1195922823999331
    Attrib var107    -0.167192322073469
    Attrib var108    0.12999303939760937
    Attrib var109    0.36516317065843423
    Attrib var110    0.0046554027857743045
    Attrib var111    0.125351135154179
    Attrib var112    0.24932073398508492
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.5010281772041288
    Attrib var1    0.7964003460021523
    Attrib var2    1.1857676232458334
    Attrib var3    -0.20437671665960344
    Attrib var4    -0.32871534386084683
    Attrib var5    0.008911551230683165
    Attrib var6    -0.06666643856434364
    Attrib var7    -0.8516694257190414
    Attrib var8    0.25029657110803044
    Attrib var9    -0.9047984560061995
    Attrib var10    -0.9065810164822892
    Attrib var11    -0.4371877032258939
    Attrib var12    -0.8971508455860435
    Attrib var13    -0.5810214584766418
    Attrib var14    -0.09675661254324072
    Attrib var15    -0.506006997099872
    Attrib var16    0.47497968583908806
    Attrib var17    -0.3381631114971385
    Attrib var18    0.8174101025944633
