=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var33    0.008169566033657198
    Attrib var34    -0.08374602662510973
    Attrib var35    0.08194710261542425
    Attrib var36    -0.0738351270335415
    Attrib var37    0.14054728722933155
    Attrib var38    -0.07063840194105177
    Attrib var39    -0.03826738171230985
    Attrib var40    0.02306724105788211
    Attrib var41    -0.07993193675225532
    Attrib var42    0.042322525380747746
    Attrib var43    0.03572926144041483
    Attrib var44    -0.005226841955216226
    Attrib var45    0.009821782818476472
    Attrib var46    0.03477615651860035
    Attrib var47    0.14538426261029253
    Attrib var48    0.031261246089650176
    Attrib var49    0.0383012591651196
    Attrib var50    0.06766673258820004
    Attrib var51    0.024181062363060217
    Attrib var52    0.011113022281095338
    Attrib var53    -0.055899589452466404
    Attrib var54    0.09885251319616437
    Attrib var55    0.075921315297973
    Attrib var56    -0.1507252196915526
    Attrib var57    0.07912706396029409
    Attrib var58    -0.11289675961079551
    Attrib var59    0.3042889282878164
    Attrib var60    0.03297458024263591
    Attrib var61    -0.022216317648351483
    Attrib var62    -0.047411602240068976
    Attrib var63    0.07779471839589322
    Attrib var64    0.022367866854537215
    Attrib var65    -0.033308880628847945
    Attrib var66    -0.04635345571940848
    Attrib var67    -0.014927053021140613
    Attrib var68    -0.0596719611195594
    Attrib var69    0.07069895187433967
    Attrib var70    -0.015921352466837367
    Attrib var71    0.10848393465385248
    Attrib var72    -0.2588035776621256
    Attrib var73    0.13043252257099128
    Attrib var74    -0.1523316264099185
    Attrib var75    0.07428361329509504
    Attrib var76    0.00817040698774697
    Attrib var77    -0.12363257950372664
    Attrib var78    -0.0315520641473291
    Attrib var79    0.05336600230039556
    Attrib var80    0.08625899864204738
    Attrib var81    0.02843868946366007
    Attrib var82    0.0627349602823912
    Attrib var83    0.02231916519627845
    Attrib var84    0.12531232340089607
    Attrib var85    0.05978855647667321
    Attrib var86    0.08030856090820891
    Attrib var87    -0.05558721660664263
    Attrib var88    -0.022921750119684146
    Attrib var89    0.16772675363854186
    Attrib var90    0.009124348782946537
    Attrib var91    0.029743781035493487
    Attrib var92    0.046132335227617866
    Attrib var93    0.018075703933527008
    Attrib var94    -0.04965193764918286
    Attrib var95    0.01470672324101273
    Attrib var96    0.09818899461690644
    Attrib var97    0.0826200969181422
    Attrib var98    -0.07961789714896485
    Attrib var99    -0.06364475645359298
    Attrib var100    -0.06943240393335139
    Attrib var101    0.19746790146968526
    Attrib var102    -0.03256650745629723
    Attrib var103    -0.05243340728005935
    Attrib var104    0.011252715420788772
    Attrib var105    0.0029524224833395968
    Attrib var106    -0.0387876042979787
    Attrib var107    -0.05712074550467237
    Attrib var108    -0.09160030740962295
    Attrib var109    0.024620773589554824
    Attrib var110    -0.0257172080198717
    Attrib var111    -0.13084989999420532
    Attrib var112    -0.029320652727450672
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.08646204033821585
    Attrib var1    0.0017584419114447958
    Attrib var2    -0.012152666028395391
    Attrib var3    0.09680516341279156
    Attrib var4    0.05624045131635833
    Attrib var5    0.06937557380529451
    Attrib var6    0.0907856645050823
    Attrib var7    0.06882405981779917
    Attrib var8    0.05060844325594988
    Attrib var9    0.06440792767168342
    Attrib var10    0.1199235494526249
    Attrib var11    0.03596488116752007
    Attrib var12    0.009607244612791806
    Attrib var13    0.03586799530151605
    Attrib var14    0.009222831441182217
    Attrib var15    0.04116139907815849
    Attrib var16    0.02627860176751857
    Attrib var17    0.09410405536971335
    Attrib var18    0.04498152647443216
    Attrib var19    -8.143513580892376E-4
    Attrib var20    0.08334274781555823
    Attrib var21    0.06173710726337874
    Attrib var22    0.04299611050828571
    Attrib var23    0.011716627980537095
    Attrib var24    0.045350303658324445
    Attrib var25    0.034174491939453995
    Attrib var26    0.03751967310706606
    Attrib var27    0.04346467104639772
    Attrib var28    0.003660055210234595
    Attrib var29    0.0239393530861704
    Attrib var30    0.004469753840829996
    Attrib var31    0.12355824244229878
    Attrib var32    0.02558457521892535
    Attrib var33    0.07406385805051266
    Attrib var34    0.046825613931859016
    Attrib var35    0.03905635972083792
    Attrib var36    0.05487437894119835
    Attrib var37    -0.0011574218020557335
    Attrib var38    0.09188963647166246
    Attrib var39    0.047600994068682956
    Attrib var40    0.016468413226501936
    Attrib var41    0.08361373813369916
    Attrib var42    0.005663050214745185
    Attrib var43    0.06911620932805167
    Attrib var44    0.0063290733381847555
    Attrib var45    0.08830487779629635
    Attrib var46    0.041276861187041575
    Attrib var47    0.060895162692359776
    Attrib var48    0.07005949292841834
    Attrib var49    0.08942150428720551
    Attrib var50    0.08645618654327987
    Attrib var51    0.038371992408362636
    Attrib var52    -0.005429682722158588
    Attrib var53    0.031067739612070374
    Attrib var54    0.03900544300268749
    Attrib var55    -0.012524872815049265
    Attrib var56    -4.45609301896903E-5
    Attrib var57    -0.003961360816134192
    Attrib var58    -0.01893945066894278
    Attrib var59    0.05673414418764336
    Attrib var60    -0.020528014737354626
    Attrib var61    0.0051881518196282665
    Attrib var62    0.004128016774464009
    Attrib var63    0.06288597291834963
    Attrib var64    0.030574190094846243
    Attrib var65    0.016192466380520302
    Attrib var66    0.1152497446177846
    Attrib var67    0.029510340653936276
    Attrib var68    0.008108333184293921
    Attrib var69    0.060450370943188565
    Attrib var70    0.05926099077132687
    Attrib var71    -0.021935518908754982
    Attrib var72    0.03733111200064658
    Attrib var73    -0.046205006664904444
    Attrib var74    0.01629631837636319
    Attrib var75    0.009969161224159303
    Attrib var76    5.641341471105995E-4
    Attrib var77    -0.020708868003564432
    Attrib var78    0.018084919844670505
    Attrib var79    0.023332659960386144
    Attrib var80    0.023946137979892607
    Attrib var81    -0.004811933151597837
    Attrib var82    -0.022408312078037035
    Attrib var83    -0.026848957150206142
    Attrib var84    0.03349600644454782
    Attrib var85    0.010202025972683269
    Attrib var86    -0.014658785363294253
    Attrib var87    0.05403993466228698
    Attrib var88    0.006171040861509812
    Attrib var89    0.02517435478736728
    Attrib var90    -0.018759528169003194
    Attrib var91    -0.003125115227889323
    Attrib var92    -0.02042859752898343
    Attrib var93    -0.006426376409607177
    Attrib var94    0.014864525996980764
    Attrib var95    8.129201656050316E-4
    Attrib var96    0.01324655945665368
    Attrib var97    -0.010794613947727065
    Attrib var98    0.03598917184374561
    Attrib var99    0.039872361301111554
    Attrib var100    0.003018573092043049
    Attrib var101    -0.02901080763803052
    Attrib var102    -0.008218089777707369
    Attrib var103    0.04026685677859306
    Attrib var104    0.023676329628793433
    Attrib var105    0.047423756654490036
    Attrib var106    0.00531906951728904
    Attrib var107    0.0015617797641575587
    Attrib var108    0.010981545615316711
    Attrib var109    0.023366154771488564
    Attrib var110    -0.04347173893991156
    Attrib var111    0.07780222849820308
    Attrib var112    0.05295599033382309
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.13584810957695115
    Attrib var1    0.06437133952539513
    Attrib var2    0.05842690612011484
    Attrib var3    0.04899333811203739
    Attrib var4    0.01146955169868918
    Attrib var5    0.004940045603197396
    Attrib var6    0.07461919903799569
    Attrib var7    0.0733987595063401
    Attrib var8    0.056628594342580205
    Attrib var9    0.013499742317897634
    Attrib var10    0.046944740101494284
    Attrib var11    0.040756420067334126
    Attrib var12    0.08232867292371927
    Attrib var13    0.06750646963415034
    Attrib var14    0.03682758831283382
    Attrib var15    0.0351680712874197
    Attrib var16    0.06499796964667137
    Attrib var17    0.03166409786330219
    Attrib var18    0.07142276172403884
    Attrib var19    -0.003153651574948384
    Attrib var20    0.05916996686755586
    Attrib var21    0.08188248080838205
    Attrib var22    0.05901768887367679
    Attrib var23    0.04655197846768144
    Attrib var24    0.03758855552721228
    Attrib var25    0.07624444653372994
    Attrib var26    0.0216181482060427
    Attrib var27    0.04574237407569208
    Attrib var28    0.0710487566686705
    Attrib var29    -0.010755253414356488
    Attrib var30    0.05760038138204512
    Attrib var31    0.060233808139960564
    Attrib var32    0.02176128180396519
    Attrib var33    0.01968978710307736
    Attrib var34    0.06466355940021626
    Attrib var35    0.0970964977341325
    Attrib var36    -0.013705261752277105
    Attrib var37    0.03486691951439114
    Attrib var38    0.02039889975446819
    Attrib var39    0.061549420120759736
    Attrib var40    0.021046112680012875
    Attrib var41    0.030789865670593212
    Attrib var42    0.006268700035789095
    Attrib var43    0.019991511143622152
    Attrib var44    -0.013835188014475048
    Attrib var45    0.053141925029195805
    Attrib var46    0.04184006695593292
    Attrib var47    0.012063721413115546
    Attrib var48    0.09251747885990308
    Attrib var49    0.06864525507813309
    Attrib var50    0.050160013990099964
    Attrib var51    0.025801489183824976
    Attrib var52    0.018842929317979352
    Attrib var53    -0.00839081663913893
    Attrib var54    0.050808128561793946
    Attrib var55    0.07796694261620912
    Attrib var56    -0.06629325806433016
    Attrib var57    0.05832633722169025
    Attrib var58    0.020498796283628284
    Attrib var59    0.08373614699692601
    Attrib var60    -0.004895984101986022
    Attrib var61    0.005465397688596699
    Attrib var62    0.04809141567328503
    Attrib var63    0.026163803357566875
    Attrib var64    -0.001398068642038501
    Attrib var65    -0.026566832818355788
    Attrib var66    -0.009649984655066796
    Attrib var67    0.021919673356332506
    Attrib var68    0.017286609013143536
    Attrib var69    0.0033223131002840015
    Attrib var70    -0.027197891873796266
    Attrib var71    -0.017670024061246598
    Attrib var72    -0.08677581887739176
    Attrib var73    -0.004422902418934261
    Attrib var74    -0.004109748006165522
    Attrib var75    0.02848526330701316
    Attrib var76    0.03966887451595474
    Attrib var77    -0.03951618387546307
    Attrib var78    -0.021966451990443604
    Attrib var79    0.049850671746071565
    Attrib var80    0.02196671945026292
    Attrib var81    0.00172741544821404
    Attrib var82    0.05677753778149772
    Attrib var83    -0.017073312169044345
    Attrib var84    0.028393028181722704
    Attrib var85    0.02048312229633378
    Attrib var86    0.029709694081325663
    Attrib var87    3.982660765784676E-4
    Attrib var88    -0.02225032205379412
    Attrib var89    0.035339225323652204
    Attrib var90    -0.018933758153581004
    Attrib var91    0.02556864934017691
    Attrib var92    -0.02441208663244822
    Attrib var93    -0.05761845065815138
    Attrib var94    0.01969790793352391
    Attrib var95    0.014933679196673317
    Attrib var96    0.04732000662395594
    Attrib var97    -0.0016096158944145164
    Attrib var98    0.0023071129475541407
    Attrib var99    0.024513433976725393
    Attrib var100    -0.04380815790526042
    Attrib var101    0.06968012836951568
    Attrib var102    -0.044126601810489954
    Attrib var103    -0.02009729800924407
    Attrib var104    -0.02465178830875611
    Attrib var105    0.0049104094411632805
    Attrib var106    -0.002340486485211109
    Attrib var107    -0.06092606880125529
    Attrib var108    -0.026004989429313032
    Attrib var109    0.05131610568525988
    Attrib var110    -0.0022598930078872644
    Attrib var111    0.0037130624012175284
    Attrib var112    0.02896794558702131
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.022346553157836287
    Attrib var1    -0.02258179565904587
    Attrib var2    0.1076362058345926
    Attrib var3    0.02650714177297295
    Attrib var4    -0.09204249015132876
    Attrib var5    0.026478454012916954
    Attrib var6    -0.01464995998775966
    Attrib var7    -0.05845216736926702
    Attrib var8    0.05682422488962963
    Attrib var9    -0.006047602425772373
    Attrib var10    -0.08410813255940537
    Attrib var11    -0.038075847902564144
    Attrib var12    0.08938910005549892
    Attrib var13    -0.010814221381929699
    Attrib var14    0.1265645361615913
    Attrib var15    0.2459236918417218
    Attrib var16    -0.01892033688498326
    Attrib var17    0.0168002753497637
    Attrib var18    0.021986813141804198
    Attrib var19    0.05578255125542947
    Attrib var20    -0.012485534660141951
    Attrib var21    0.050500312063475675
    Attrib var22    0.04078510223253022
    Attrib var23    0.031086588805461147
    Attrib var24    -0.04691944897502076
    Attrib var25    0.03814909358979177
    Attrib var26    0.04782227009033667
    Attrib var27    -0.049008938553436444
    Attrib var28    0.11629698776975154
    Attrib var29    0.021754058296675087
    Attrib var30    0.028087509485684073
    Attrib var31    -0.07387729419041253
    Attrib var32    -0.10974712580239145
    Attrib var33    -0.06933036284221297
    Attrib var34    -0.07523876456190313
    Attrib var35    0.13531230448809822
    Attrib var36    -0.1304013313225363
    Attrib var37    0.12592360841604358
    Attrib var38    -0.14872212958775508
    Attrib var39    -0.13578496628966383
    Attrib var40    0.0024146250002929598
    Attrib var41    -0.11872737788514959
    Attrib var42    0.007044890128736813
    Attrib var43    0.039356340191247896
    Attrib var44    -0.06426703753279805
    Attrib var45    0.0016341255754721113
    Attrib var46    -0.00936022449955156
    Attrib var47    0.10384143911254881
    Attrib var48    0.02541961290677761
    Attrib var49    0.05569771571961373
    Attrib var50    0.005462112463483386
    Attrib var51    0.09897077811130305
    Attrib var52    0.08027929433879594
    Attrib var53    -0.05920937134946988
    Attrib var54    0.08707802450168783
    Attrib var55    0.11857535183629991
    Attrib var56    -0.24751886502849713
    Attrib var57    0.1646645984107129
    Attrib var58    -0.15762147950059824
    Attrib var59    0.38812974268563494
    Attrib var60    -0.0430256503332006
    Attrib var61    -0.12723136444802727
    Attrib var62    -0.1152243717977095
    Attrib var63    0.07951134171276356
    Attrib var64    0.07731741321996341
    Attrib var65    -0.0559740433570516
    Attrib var66    -0.11506769243107717
    Attrib var67    3.8245395262159636E-5
    Attrib var68    -0.0824105705281656
    Attrib var69    0.1203159683209401
    Attrib var70    0.013300052768945067
    Attrib var71    0.10918642848155521
    Attrib var72    -0.3424244215394626
    Attrib var73    0.25991303661617976
    Attrib var74    -0.2857344084749706
    Attrib var75    0.07746800602422112
    Attrib var76    0.044691309360853165
    Attrib var77    -0.1670298469261416
    Attrib var78    -0.05736930915521252
    Attrib var79    -0.0686784400850794
    Attrib var80    0.10492266337493922
    Attrib var81    -0.028267004998499535
    Attrib var82    0.17051091334663301
    Attrib var83    0.06316963589692356
    Attrib var84    0.08008206379465954
    Attrib var85    0.018133312717510532
    Attrib var86    0.1460349357937895
    Attrib var87    0.033015122187793663
    Attrib var88    -0.03629152646410516
    Attrib var89    0.20971711273012386
    Attrib var90    0.02687880838363029
    Attrib var91    0.052497562541515004
    Attrib var92    0.030616776136791285
    Attrib var93    -0.021528511818172124
    Attrib var94    -0.017436069601249368
    Attrib var95    0.040241663018745794
    Attrib var96    0.18915580672875978
    Attrib var97    0.05783231588655932
    Attrib var98    -0.08827791865612399
    Attrib var99    0.03720386393486514
    Attrib var100    -0.053274981085463094
    Attrib var101    0.30207724878486475
    Attrib var102    -0.01718687769587239
    Attrib var103    -0.07526102091161141
    Attrib var104    -0.08112961317954984
    Attrib var105    -0.09491779235736755
    Attrib var106    -0.08677608755470112
    Attrib var107    -0.10261948111826939
    Attrib var108    -0.10213700387521764
    Attrib var109    0.0660418098672492
    Attrib var110    0.01694732747308756
    Attrib var111    -0.11324864779283597
    Attrib var112    -0.07960758611822726
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.14844479880889244
    Attrib var1    0.02539873302056524
    Attrib var2    0.03711016915591147
    Attrib var3    0.07149591337027845
    Attrib var4    0.04994557155071976
    Attrib var5    0.08663802786620321
    Attrib var6    0.04273396457167074
    Attrib var7    0.07290022817438728
    Attrib var8    0.04364771678228705
    Attrib var9    0.04051900125358111
    Attrib var10    0.07656586329351493
    Attrib var11    0.027220390198562396
    Attrib var12    0.07242090560893709
    Attrib var13    0.044554285879421986
    Attrib var14    0.04897924531862418
    Attrib var15    0.1080373965662398
    Attrib var16    0.06590294319754672
    Attrib var17    0.060498207638412266
    Attrib var18    0.015990928083100736
    Attrib var19    0.03984786640371381
    Attrib var20    0.016919844169548084
    Attrib var21    0.054014682453005586
    Attrib var22    0.06414751033126254
    Attrib var23    -0.017529756229897303
    Attrib var24    0.016567854277266994
    Attrib var25    -0.01927821145354025
    Attrib var26    0.004387843911779401
    Attrib var27    -0.017840217170898155
    Attrib var28    0.07768853249210093
    Attrib var29    0.06548593671935989
    Attrib var30    0.015563911334388371
    Attrib var31    0.04804397572544063
    Attrib var32    -0.03687655809938829
    Attrib var33    0.0952358529318217
    Attrib var34    -0.013565472180733259
    Attrib var35    0.01957376069401988
    Attrib var36    0.06014722108445874
    Attrib var37    0.05738457744659518
    Attrib var38    0.03094426948189845
    Attrib var39    -0.02109181674090954
    Attrib var40    0.07805065811562169
    Attrib var41    0.009869869389931802
    Attrib var42    0.0118923009709311
    Attrib var43    0.03550105278331005
    Attrib var44    0.05376867820660569
    Attrib var45    0.09494085059089279
    Attrib var46    -0.007338385658194341
    Attrib var47    0.08625721518869404
    Attrib var48    0.023301120209933145
    Attrib var49    0.0975971349352366
    Attrib var50    0.02206439945083737
    Attrib var51    0.02169064749071289
    Attrib var52    0.08636896583055546
    Attrib var53    -1.7681923261387455E-4
    Attrib var54    0.02949927993332831
    Attrib var55    0.07445697441791639
    Attrib var56    -0.01630719649076325
    Attrib var57    0.0346193208111871
    Attrib var58    -0.046234809984058
    Attrib var59    0.06355232626440532
    Attrib var60    -0.022600330081601176
    Attrib var61    0.04023702844211086
    Attrib var62    -0.022220972824775878
    Attrib var63    0.04985440564205575
    Attrib var64    0.02896450186194171
    Attrib var65    -0.01200234864720233
    Attrib var66    0.01865232852243454
    Attrib var67    -0.037336813641376254
    Attrib var68    -0.002021168483933687
    Attrib var69    -0.00519308203207328
    Attrib var70    -0.009697378200389203
    Attrib var71    0.06395313410648146
    Attrib var72    -0.02644151356516971
    Attrib var73    0.07549985399508621
    Attrib var74    -0.05107193807055991
    Attrib var75    0.015072020007610099
    Attrib var76    -0.01662574362310476
    Attrib var77    -0.05126510793173871
    Attrib var78    0.050059716211024376
    Attrib var79    0.03090156194894764
    Attrib var80    0.06396138666850053
    Attrib var81    -0.019024811418491112
    Attrib var82    0.03452598541194888
    Attrib var83    0.025782212284124677
    Attrib var84    0.07784671929740715
    Attrib var85    0.06542749005861984
    Attrib var86    0.026906819745609514
    Attrib var87    0.04063802186997095
    Attrib var88    0.03717905513463857
    Attrib var89    0.03645415793715775
    Attrib var90    -0.03493630706864955
    Attrib var91    0.06518066251645664
    Attrib var92    0.012347967241737983
    Attrib var93    -0.01349898555963969
    Attrib var94    -0.03165898469730653
    Attrib var95    -0.05271272652786032
    Attrib var96    0.05048534713042532
    Attrib var97    -0.005521218081098236
    Attrib var98    0.039419611632590036
    Attrib var99    0.032122693782390625
    Attrib var100    0.010605716219031832
    Attrib var101    0.0037290784864637016
    Attrib var102    -0.03953834830532069
    Attrib var103    -0.020374304009468807
    Attrib var104    0.03666397964205527
    Attrib var105    -0.024287488041102395
    Attrib var106    -0.04685000075515857
    Attrib var107    0.0012172526543537065
    Attrib var108    0.00986744315824486
    Attrib var109    -0.025829959311939762
    Attrib var110    -0.010187486918225653
    Attrib var111    0.023142361430845314
    Attrib var112    -0.014483909676833717
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.03837700295068553
    Attrib var1    -0.018137319704418293
    Attrib var2    0.15018867655908633
    Attrib var3    -0.017916394431315253
    Attrib var4    -0.06349268524983671
    Attrib var5    0.03762634760341985
    Attrib var6    -0.05131249631993441
    Attrib var7    -0.10065696945027912
    Attrib var8    0.14464898564297826
    Attrib var9    -0.026492828177883357
    Attrib var10    -0.1194765524112885
    Attrib var11    -0.08120568040156648
    Attrib var12    0.06822680052073934
    Attrib var13    -0.05018810011568902
    Attrib var14    0.11704550354340068
    Attrib var15    0.22930676256810756
    Attrib var16    -0.015701653606411934
    Attrib var17    -0.022799690817665096
    Attrib var18    0.10129787701595491
    Attrib var19    -0.02832538356682551
    Attrib var20    0.03143354264220612
    Attrib var21    0.059050976362408025
    Attrib var22    0.028840217087103718
    Attrib var23    0.0010970263164714396
    Attrib var24    -0.035021755700579124
    Attrib var25    0.08857585366426447
    Attrib var26    0.08453754796217888
    Attrib var27    -0.04121688099726857
    Attrib var28    0.07891964164677774
    Attrib var29    0.009630799851783658
    Attrib var30    0.03148911626251261
    Attrib var31    -0.1984028321852647
    Attrib var32    -0.09643064774976468
    Attrib var33    -0.03739233043898543
    Attrib var34    -0.15125402504160826
    Attrib var35    0.15156407565054453
    Attrib var36    -0.11115095332527704
    Attrib var37    0.11627630028274397
    Attrib var38    -0.16991340649965095
    Attrib var39    -0.17269336410655228
    Attrib var40    -0.02355246538422235
    Attrib var41    -0.2009305604741954
    Attrib var42    -0.011606741374203916
    Attrib var43    0.01804024890148203
    Attrib var44    -0.04969454286242494
    Attrib var45    0.01927831928130386
    Attrib var46    0.022480599487964516
    Attrib var47    0.19102864684471674
    Attrib var48    0.0434230536804596
    Attrib var49    0.02251294573386458
    Attrib var50    0.03870194587774335
    Attrib var51    0.11541245822788511
    Attrib var52    0.1035316452176019
    Attrib var53    -0.12423548217338685
    Attrib var54    0.16377256412979296
    Attrib var55    0.08474124988736124
    Attrib var56    -0.2771623707903906
    Attrib var57    0.07559192711585457
    Attrib var58    -0.20138497335725158
    Attrib var59    0.4517789270607863
    Attrib var60    -0.00831245199380013
    Attrib var61    -0.0800062917424352
    Attrib var62    -0.0936971048742706
    Attrib var63    0.08669429335431086
    Attrib var64    0.06445756512843431
    Attrib var65    -0.010567272662472739
    Attrib var66    -0.1524304331336667
    Attrib var67    -0.012221575029631416
    Attrib var68    -0.06941769208768865
    Attrib var69    0.12998818829894151
    Attrib var70    -0.049856607600296234
    Attrib var71    0.07036610669361994
    Attrib var72    -0.43665121501751314
    Attrib var73    0.2703540778564956
    Attrib var74    -0.3706642041842459
    Attrib var75    0.05251045734157302
    Attrib var76    -0.0047323966448282444
    Attrib var77    -0.23419569007315807
    Attrib var78    0.03651443013407495
    Attrib var79    -0.0375952306295211
    Attrib var80    0.12473345301352362
    Attrib var81    0.03360982673728712
    Attrib var82    0.12571560674292415
    Attrib var83    0.1023149656158693
    Attrib var84    0.15537397529088215
    Attrib var85    0.02070181588558901
    Attrib var86    0.08695190532102874
    Attrib var87    -0.010019533312797455
    Attrib var88    -0.10865364016310812
    Attrib var89    0.3153180379614108
    Attrib var90    -0.03391589885991903
    Attrib var91    -0.03751762602102971
    Attrib var92    0.08090813323219902
    Attrib var93    0.03564137666514944
    Attrib var94    -0.04902750103745877
    Attrib var95    0.02491513190906703
    Attrib var96    0.17294826317614206
    Attrib var97    0.0984028240044377
    Attrib var98    -0.07093716609120088
    Attrib var99    -0.006997663578072925
    Attrib var100    -0.020362865247995954
    Attrib var101    0.35357625454248487
    Attrib var102    -0.0024652347110850595
    Attrib var103    -0.1350482630067291
    Attrib var104    -0.02312563432735086
    Attrib var105    -0.08011157918222994
    Attrib var106    -0.009370230131299919
    Attrib var107    -0.1019667861607534
    Attrib var108    -0.12922696398093428
    Attrib var109    0.137891388957567
    Attrib var110    0.013621753451355197
    Attrib var111    -0.16949263186703267
    Attrib var112    -0.052324216828090436
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.07821209293683375
    Attrib var1    0.058859871231370105
    Attrib var2    0.038609571770311574
    Attrib var3    0.07773922705722729
    Attrib var4    -1.7226723431603336E-4
    Attrib var5    0.06849451765169325
    Attrib var6    0.020809548123497345
    Attrib var7    0.024797436567622528
    Attrib var8    0.032303133325749966
    Attrib var9    0.014645953955738384
    Attrib var10    0.025394875793778093
    Attrib var11    0.046409589389889684
    Attrib var12    0.10300977385569444
    Attrib var13    0.015063888068390067
    Attrib var14    0.08834086212471759
    Attrib var15    0.10810528196960788
    Attrib var16    0.06396104290562533
    Attrib var17    5.961220752500612E-4
    Attrib var18    0.032402139807127195
    Attrib var19    0.08247722210726605
    Attrib var20    0.04866587842202475
    Attrib var21    0.025411564699981265
    Attrib var22    0.08325798782512898
    Attrib var23    0.036275860313253076
    Attrib var24    0.06064387086166264
    Attrib var25    0.05884856948831891
    Attrib var26    0.04250558412218963
    Attrib var27    -0.01631337982301269
    Attrib var28    0.05327283539023622
    Attrib var29    0.03849984721875542
    Attrib var30    0.05640834884680131
    Attrib var31    0.012671594813919695
    Attrib var32    0.010819170007986031
    Attrib var33    0.004905524855383734
    Attrib var34    0.046870525856997615
    Attrib var35    0.0533754255443026
    Attrib var36    0.06823614754644432
    Attrib var37    0.06056127569554166
    Attrib var38    0.04588300242476845
    Attrib var39    0.03192052708284201
    Attrib var40    0.042851147755108385
    Attrib var41    0.027270937506915643
    Attrib var42    0.022577736277365833
    Attrib var43    0.0502716951756569
    Attrib var44    0.029610882264507518
    Attrib var45    0.038692364997133466
    Attrib var46    0.05985164982071553
    Attrib var47    0.078586809151983
    Attrib var48    0.010782303920782535
    Attrib var49    0.005121816247524298
    Attrib var50    0.020770125505681376
    Attrib var51    0.08046262805607876
    Attrib var52    0.039005198283981746
    Attrib var53    -0.02623077850349936
    Attrib var54    0.08322357792582226
    Attrib var55    0.04269805793458903
    Attrib var56    -0.07621143938749507
    Attrib var57    0.07699105329735383
    Attrib var58    0.018494752538340133
    Attrib var59    0.0492338789351285
    Attrib var60    -0.014110671999102724
    Attrib var61    0.05065716916962859
    Attrib var62    0.04394165129919113
    Attrib var63    0.029802095402586864
    Attrib var64    0.010019848590517659
    Attrib var65    -0.012730096475213603
    Attrib var66    0.07031303895054926
    Attrib var67    0.055193376211553916
    Attrib var68    0.008876272627698478
    Attrib var69    0.06906072138422298
    Attrib var70    -0.0062194671377966
    Attrib var71    -0.03074298826142353
    Attrib var72    -0.04116953985600927
    Attrib var73    0.004497664348931209
    Attrib var74    -0.006477653163195359
    Attrib var75    0.03923923184416378
    Attrib var76    -0.030121109184220132
    Attrib var77    -0.0016351759464634662
    Attrib var78    0.03897939872625263
    Attrib var79    0.04030079958206503
    Attrib var80    0.059624882538244925
    Attrib var81    0.03953332073247244
    Attrib var82    0.06269251942204816
    Attrib var83    0.012474456432144466
    Attrib var84    0.022839608415489196
    Attrib var85    0.030113762681936808
    Attrib var86    0.054015789777684085
    Attrib var87    0.04997995419053545
    Attrib var88    0.0074497737475960665
    Attrib var89    0.012398438062532496
    Attrib var90    0.006799646485621102
    Attrib var91    -0.006809843657484087
    Attrib var92    -3.2564315767250003E-4
    Attrib var93    -0.03319259592503823
    Attrib var94    0.03549650000222782
    Attrib var95    0.04033466199423381
    Attrib var96    0.011260432207785291
    Attrib var97    0.06343965243761186
    Attrib var98    -0.03118478791116523
    Attrib var99    -0.03711842763550564
    Attrib var100    0.03462136839113605
    Attrib var101    0.06426035071627258
    Attrib var102    0.009403183264528579
    Attrib var103    -0.0613890495274489
    Attrib var104    -0.058872641989529184
    Attrib var105    0.005223753479286483
    Attrib var106    -0.060017607964999754
    Attrib var107    -0.04625086089959889
    Attrib var108    -0.0274293692606586
    Attrib var109    -0.03320279578120989
    Attrib var110    0.01866523302434369
    Attrib var111    -0.050758860494293276
    Attrib var112    -0.03663578284278793
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.16481475458087136
    Attrib var1    -0.016123092891834216
    Attrib var2    -0.27572125367071754
    Attrib var3    -0.0020965088020836052
    Attrib var4    0.24989018888706807
    Attrib var5    -0.13426879973352693
    Attrib var6    0.17491401281660982
    Attrib var7    0.20405686775240728
    Attrib var8    -0.19978276627964614
    Attrib var9    0.16564805816113742
    Attrib var10    0.2981573272830018
    Attrib var11    0.09697387912926611
    Attrib var12    -0.031062753939722056
    Attrib var13    -0.007553267340119265
    Attrib var14    -0.13240952389395272
    Attrib var15    -0.6319181835607662
    Attrib var16    0.023511378039776293
    Attrib var17    -0.01831544228153627
    Attrib var18    -0.15025794912205595
    Attrib var19    -0.09029356071911185
    Attrib var20    -0.02910224206395285
    Attrib var21    -0.05345570570956522
    Attrib var22    -0.08204098889187762
    Attrib var23    0.009066638211633974
    Attrib var24    0.08981187869390353
    Attrib var25    -0.17762921725223324
    Attrib var26    -0.1012912350305928
    Attrib var27    0.00957811775436388
    Attrib var28    -0.20139142841440547
    Attrib var29    -0.10896590038182216
    Attrib var30    -0.09011532490392905
    Attrib var31    0.33450047178399883
    Attrib var32    0.2761884720004525
