=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var41    0.0900461089020264
    Attrib var42    0.15128564711367076
    Attrib var43    0.08091851420753515
    Attrib var44    0.11857377500790758
    Attrib var45    0.05229096941263857
    Attrib var46    0.13915894455268862
    Attrib var47    0.041748698996377495
    Attrib var48    0.19149342169933167
    Attrib var49    0.007944884507759384
    Attrib var50    0.10424559042819799
    Attrib var51    0.10055372475614686
    Attrib var52    0.1296738637049416
    Attrib var53    0.16508513384141185
    Attrib var54    0.0706225667760862
    Attrib var55    0.12158795421131818
    Attrib var56    0.16663686550915402
    Attrib var57    0.07612675770794623
    Attrib var58    0.15847392456633486
    Attrib var59    0.04444130738503739
    Attrib var60    0.10611941262928977
    Attrib var61    0.1445214261931522
    Attrib var62    0.12145379756711062
    Attrib var63    0.05955517157361577
    Attrib var64    0.17296587297660942
    Attrib var65    -0.1411137747743371
    Attrib var66    -0.02543833009036422
    Attrib var67    0.08834381321957784
    Attrib var68    0.022546621024039308
    Attrib var69    0.013905230987589449
    Attrib var70    0.00397987624053168
    Attrib var71    -0.026847714288984262
    Attrib var72    0.18823389074200297
    Attrib var73    -0.013881631715139644
    Attrib var74    0.14287620943221643
    Attrib var75    -0.015078147522130266
    Attrib var76    0.005806042432986194
    Attrib var77    0.05530339577485353
    Attrib var78    -0.0562394338757901
    Attrib var79    -0.045132646924292745
    Attrib var80    0.049122349769565504
    Attrib var81    0.1417485349808811
    Attrib var82    0.10825194025871519
    Attrib var83    0.12228886428602555
    Attrib var84    0.19468099644802694
    Attrib var85    0.06361074339344702
    Attrib var86    0.0912977449541012
    Attrib var87    0.10936623197046505
    Attrib var88    0.0499221404469312
    Attrib var89    0.03424103288698677
    Attrib var90    0.1563291268784995
    Attrib var91    0.0659330432499417
    Attrib var92    0.12743104819766646
    Attrib var93    0.10647755973215839
    Attrib var94    0.08755937657540229
    Attrib var95    -0.026453384978140836
    Attrib var96    0.17083509544523362
    Attrib var97    0.09308935892772492
    Attrib var98    0.12813469554060242
    Attrib var99    0.15848930568445832
    Attrib var100    0.1881408353555623
    Attrib var101    0.07583674280057383
    Attrib var102    0.12781294375436097
    Attrib var103    0.17788702419467084
    Attrib var104    0.12049551692244244
    Attrib var105    0.10767851684430728
    Attrib var106    0.08644665920750878
    Attrib var107    0.155315955896605
    Attrib var108    0.07977558970278499
    Attrib var109    0.14202803592304122
    Attrib var110    0.12717587989375803
    Attrib var111    0.12728719868673766
    Attrib var112    0.15947344451192752
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.3815769162393907
    Attrib var1    -0.01939669377392295
    Attrib var2    0.20395639253327486
    Attrib var3    -0.05253924854186553
    Attrib var4    0.32325128088310984
    Attrib var5    -0.5512919377166715
    Attrib var6    -0.5581896601868737
    Attrib var7    0.27655756496694556
    Attrib var8    -0.6027937021651808
    Attrib var9    0.10924452860665224
    Attrib var10    -1.0472015339415686
    Attrib var11    0.49307503931576463
    Attrib var12    0.24211992361412923
    Attrib var13    -0.0057735932027741755
    Attrib var14    -0.1176645000828663
    Attrib var15    0.7308875934145792
    Attrib var16    0.7464880862557254
    Attrib var17    0.20839125253702045
    Attrib var18    0.21243569813808896
    Attrib var19    0.5485474678873327
    Attrib var20    0.18309287437182545
    Attrib var21    0.49026487347406966
    Attrib var22    0.13409949960607864
    Attrib var23    0.08182962789894882
    Attrib var24    0.37493635259060387
    Attrib var25    0.06445985966689144
    Attrib var26    0.08362096714756308
    Attrib var27    -0.3306510328098427
    Attrib var28    0.32557683744011046
    Attrib var29    -0.10773095021377088
    Attrib var30    0.18760965673364727
    Attrib var31    -0.736129973425742
    Attrib var32    -0.6189585430357647
    Attrib var33    -0.1325565522837149
    Attrib var34    -0.31581478657288153
    Attrib var35    0.464644944272927
    Attrib var36    -0.6259535020632968
    Attrib var37    -0.45809057976054235
    Attrib var38    -2.07261990866566
    Attrib var39    -0.28192522243097756
    Attrib var40    -0.045877178642801816
    Attrib var41    0.8189677581855248
    Attrib var42    -0.402029557687801
    Attrib var43    -0.6573578189672243
    Attrib var44    1.2430564211702293
    Attrib var45    -0.5608279503730225
    Attrib var46    0.8747828468096098
    Attrib var47    0.4681379618509741
    Attrib var48    0.6926983175659711
    Attrib var49    -0.4032854010533479
    Attrib var50    0.3819928631451356
    Attrib var51    0.21573241918349004
    Attrib var52    0.06923241167730049
    Attrib var53    0.7839274723737698
    Attrib var54    -0.4723192735493867
    Attrib var55    0.0013968258554880703
    Attrib var56    0.9768207507786836
    Attrib var57    0.3561914579839674
    Attrib var58    0.5739451249260652
    Attrib var59    -0.7273490125371894
    Attrib var60    0.8215618029432805
    Attrib var61    0.21706519113854753
    Attrib var62    1.2901356861861664
    Attrib var63    0.32913372213831604
    Attrib var64    -0.013129365575063043
    Attrib var65    -1.2403891592768832
    Attrib var66    -1.2566119739857973
    Attrib var67    0.06380479374779696
    Attrib var68    0.06075170747653798
    Attrib var69    -0.29387695445700013
    Attrib var70    1.4855829951393789
    Attrib var71    -0.5699247868080788
    Attrib var72    1.4689646351947592
    Attrib var73    -0.7054583404953461
    Attrib var74    1.275030883349539
    Attrib var75    -0.18889941854742395
    Attrib var76    -0.04974942919623577
    Attrib var77    -0.06570487942854734
    Attrib var78    -0.918329763310086
    Attrib var79    -0.17662124152306266
    Attrib var80    1.5216807410209379
    Attrib var81    0.018007925262292942
    Attrib var82    0.6447648525441316
    Attrib var83    0.3624029035558163
    Attrib var84    0.14399037068624884
    Attrib var85    0.3467951342084833
    Attrib var86    0.4016021564104882
    Attrib var87    -0.6395676800669555
    Attrib var88    -0.22947614265196575
    Attrib var89    0.08436643486656206
    Attrib var90    0.3079285904522444
    Attrib var91    0.25357674238874256
    Attrib var92    -0.08873574786554474
    Attrib var93    -0.16317570529494746
    Attrib var94    0.7535946198345366
    Attrib var95    -1.0876290414930145
    Attrib var96    1.7777860077611767
    Attrib var97    -0.8088499315149852
    Attrib var98    -0.7069853242309101
    Attrib var99    -0.21539223367356117
    Attrib var100    -0.10917022418063003
    Attrib var101    -0.3247748167273293
    Attrib var102    0.1157270414481938
    Attrib var103    -0.10790771296033547
    Attrib var104    -0.539322268072326
    Attrib var105    0.1317340248682586
    Attrib var106    -0.2679109471310096
    Attrib var107    0.18961049003038657
    Attrib var108    -0.10352473313475527
    Attrib var109    0.11179137458138126
    Attrib var110    0.3910210323464537
    Attrib var111    0.13417928121894673
    Attrib var112    0.6551295113601683
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.28759359688483
    Attrib var1    0.07201143722719286
    Attrib var2    0.30070446679070395
    Attrib var3    -0.1251552118492593
    Attrib var4    0.36667241515982396
    Attrib var5    -0.6028851786172815
    Attrib var6    -0.7811551939958618
    Attrib var7    0.415039582970626
    Attrib var8    -0.6546460584271775
    Attrib var9    -0.17845647457618302
    Attrib var10    -1.0934704748883677
    Attrib var11    0.09866335610992422
    Attrib var12    -0.14016517260011846
    Attrib var13    -0.42450014368057876
    Attrib var14    -0.5903333819671339
    Attrib var15    0.3112557560348191
    Attrib var16    -0.051716906305689904
    Attrib var17    0.06233419662026199
    Attrib var18    -0.0655802890865205
    Attrib var19    0.4758255631061216
    Attrib var20    0.02442989760808468
    Attrib var21    0.45381283332117117
    Attrib var22    -0.17773717884988616
    Attrib var23    -0.1187020700197264
    Attrib var24    0.45031231710956804
    Attrib var25    -0.054554616904848474
    Attrib var26    -0.07927346415198802
    Attrib var27    -0.6389016079683587
    Attrib var28    0.13482985633121194
    Attrib var29    0.07712668301186594
    Attrib var30    0.10278096060462899
    Attrib var31    -0.673303145909545
    Attrib var32    -0.5828235842780258
    Attrib var33    -0.03829046514829852
    Attrib var34    -0.18219000899279986
    Attrib var35    0.8431415710819555
    Attrib var36    -0.4764221958947839
    Attrib var37    -0.06313746903131155
    Attrib var38    -2.049267137864044
    Attrib var39    0.44627237486785437
    Attrib var40    0.4025191594190172
    Attrib var41    1.00722273730085
    Attrib var42    -0.07903767801757845
    Attrib var43    -0.5859717272192626
    Attrib var44    1.265097604990244
    Attrib var45    -0.41692174130010157
    Attrib var46    0.7226034930761736
    Attrib var47    0.5485823011079625
    Attrib var48    0.8753508011429613
    Attrib var49    -0.34285638610236535
    Attrib var50    0.1824741748083123
    Attrib var51    0.5119642437519335
    Attrib var52    0.003451814458147003
    Attrib var53    0.9221989597953407
    Attrib var54    -0.30430471306295126
    Attrib var55    -0.7887293288899733
    Attrib var56    0.918947602093697
    Attrib var57    -0.10219811335249031
    Attrib var58    0.474398052910068
    Attrib var59    -0.21916157112230072
    Attrib var60    0.6054519755675017
    Attrib var61    0.23704530063559887
    Attrib var62    1.8643346854551648
    Attrib var63    0.1985669111333859
    Attrib var64    0.5400187039897235
    Attrib var65    -1.756928236358137
    Attrib var66    -1.5169507692346755
    Attrib var67    0.5937332407933615
    Attrib var68    0.17127944314038474
    Attrib var69    -0.7062483255685842
    Attrib var70    1.599366758242353
    Attrib var71    -0.7477990322502174
    Attrib var72    0.7238003146913337
    Attrib var73    -0.10399744602149559
    Attrib var74    0.943681615187193
    Attrib var75    0.796075332378217
    Attrib var76    -0.09920017205870553
    Attrib var77    -0.7355044843339964
    Attrib var78    -0.9002198610971255
    Attrib var79    -2.0928323852164152
    Attrib var80    0.09958996693568453
    Attrib var81    -0.1257863161372819
    Attrib var82    0.6683322022193017
    Attrib var83    0.8902554283359162
    Attrib var84    0.6320171509347408
    Attrib var85    0.6906911597859604
    Attrib var86    0.7501266553254944
    Attrib var87    -0.3943585950170314
    Attrib var88    0.0767103930473387
    Attrib var89    0.30234203409134686
    Attrib var90    0.7352888293186676
    Attrib var91    0.6745695653701735
    Attrib var92    -0.30469904902678174
    Attrib var93    0.2478333160307154
    Attrib var94    0.6678962181856444
    Attrib var95    -1.069552494875696
    Attrib var96    1.5257518362999511
    Attrib var97    -0.7270978042644498
    Attrib var98    -0.740429328625327
    Attrib var99    -0.16264456859280313
    Attrib var100    0.15396650621322186
    Attrib var101    -0.47161627240653703
    Attrib var102    -0.037407570060225555
    Attrib var103    -0.13155550113984832
    Attrib var104    -0.5854574998954154
    Attrib var105    0.1340116108463116
    Attrib var106    -0.4645408217948132
    Attrib var107    -0.0021006267469814923
    Attrib var108    -0.2559807857769352
    Attrib var109    -0.1653562941789131
    Attrib var110    0.2983498831811856
    Attrib var111    -0.09341802400884784
    Attrib var112    0.6594843718371187
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.32463475411829507
    Attrib var1    0.239229042041904
    Attrib var2    0.4422497479708672
    Attrib var3    -0.022249354877305595
    Attrib var4    0.5980140011186287
    Attrib var5    -0.44768110017359053
    Attrib var6    -0.6807969228705936
    Attrib var7    0.605205781833185
    Attrib var8    -0.46786698791549663
    Attrib var9    0.01967396100314759
    Attrib var10    -1.1492327278758359
    Attrib var11    0.20552573635639618
    Attrib var12    0.09166249527821944
    Attrib var13    -0.12994740533678595
    Attrib var14    -0.5095572029539535
    Attrib var15    0.4333155458591985
    Attrib var16    0.19977301835330896
    Attrib var17    0.11673892005588368
    Attrib var18    -0.06726661189178681
    Attrib var19    0.5570075382735615
    Attrib var20    0.03473478452587037
    Attrib var21    0.686352361367425
    Attrib var22    -0.1874860311238982
    Attrib var23    -0.2927574748318877
    Attrib var24    0.665470882686691
    Attrib var25    -0.05089711745110111
    Attrib var26    0.3065502177358556
    Attrib var27    -0.5312054990391047
    Attrib var28    0.14757166064640953
    Attrib var29    0.5951724529542348
    Attrib var30    0.4596266730932437
    Attrib var31    -0.024641443865960816
    Attrib var32    0.013346773751388503
    Attrib var33    0.09200812483918566
    Attrib var34    -0.17370893142177335
    Attrib var35    0.7220619885403008
    Attrib var36    -0.5232129116668233
    Attrib var37    -0.22191244549928418
    Attrib var38    -2.0754091377058774
    Attrib var39    0.5787063166982275
    Attrib var40    0.4887914531682079
    Attrib var41    1.134846390626978
    Attrib var42    -0.35032423202745616
    Attrib var43    -1.0890089239019618
    Attrib var44    1.5230608846264806
    Attrib var45    -0.6378020833147459
    Attrib var46    0.9478719989229349
    Attrib var47    0.3578175381915125
    Attrib var48    0.9121854041785572
    Attrib var49    -0.2897649711356498
    Attrib var50    0.09375349957426624
    Attrib var51    0.5951026571128858
    Attrib var52    0.09419627661885235
    Attrib var53    1.0227054787530856
    Attrib var54    -0.39063279933585354
    Attrib var55    -1.0681733414032994
    Attrib var56    1.0504551573712557
    Attrib var57    -0.22923412113303462
    Attrib var58    0.48971213114961515
    Attrib var59    -0.6076390754612948
    Attrib var60    0.7746539524385513
    Attrib var61    0.28088243208707986
    Attrib var62    1.8108520096663079
    Attrib var63    -0.3533707243602326
    Attrib var64    -0.02661425742190877
    Attrib var65    -2.0390364797965894
    Attrib var66    -1.6870916839061583
    Attrib var67    -0.10464319707474816
    Attrib var68    -0.3378856865058389
    Attrib var69    -1.3922305528033554
    Attrib var70    1.2319783454247284
    Attrib var71    -1.0496897260936981
    Attrib var72    -0.0435861201926172
    Attrib var73    0.7698289767597711
    Attrib var74    0.8327123157377602
    Attrib var75    0.6433204433116833
    Attrib var76    0.28157178457929805
    Attrib var77    -0.41791340298712293
    Attrib var78    -0.24262787762819737
    Attrib var79    -2.187800888007882
    Attrib var80    -0.3878800144718039
    Attrib var81    -0.31642528247792284
    Attrib var82    0.5554631852125411
    Attrib var83    0.6646479746685999
    Attrib var84    0.5519363102687246
    Attrib var85    0.6609790412367935
    Attrib var86    0.6560132304599878
    Attrib var87    -0.24923490623203817
    Attrib var88    -0.12129838185809715
    Attrib var89    0.4109647389526118
    Attrib var90    0.8239739305692318
    Attrib var91    0.7045929402912197
    Attrib var92    -0.4137377749703
    Attrib var93    0.3730322254171668
    Attrib var94    0.5869347266681277
    Attrib var95    -1.0358408911635548
    Attrib var96    1.2798841317208944
    Attrib var97    -0.7633339077069446
    Attrib var98    -0.7940538846260734
    Attrib var99    -0.16260350715954866
    Attrib var100    0.06320590333390431
    Attrib var101    -0.5132893418249516
    Attrib var102    -0.05655059909528072
    Attrib var103    -0.07426669206635002
    Attrib var104    -0.7553169936054737
    Attrib var105    0.14004272316059882
    Attrib var106    -0.5431825215642841
    Attrib var107    -0.07602096070296063
    Attrib var108    -0.32105709904326035
    Attrib var109    -0.33310225034478763
    Attrib var110    0.22661120871626778
    Attrib var111    -0.35973629945253793
    Attrib var112    0.4840711877214138
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.3205596533961304
    Attrib var1    0.09216928374835634
    Attrib var2    0.26153008331916877
    Attrib var3    -0.15555159872625243
    Attrib var4    0.2349445069597187
    Attrib var5    -0.6303542078512134
    Attrib var6    -1.0024745878371448
    Attrib var7    0.3660297150691498
    Attrib var8    -0.5428423833404894
    Attrib var9    -0.14005462820021158
    Attrib var10    -1.0233635852023422
    Attrib var11    -0.008813727405534455
    Attrib var12    -0.0852732836011222
    Attrib var13    -0.42501663995133954
    Attrib var14    -0.674912881240457
    Attrib var15    0.3645164984199676
    Attrib var16    -0.11317213972922936
    Attrib var17    0.06698563791059137
    Attrib var18    -0.11141563727536238
    Attrib var19    0.385164550125738
    Attrib var20    -0.012338223553240765
    Attrib var21    0.5168986612255665
    Attrib var22    -0.17032005286898336
    Attrib var23    -0.1284443506580422
    Attrib var24    0.3909720869356972
    Attrib var25    -0.07560352775802422
    Attrib var26    -0.039480373166166836
    Attrib var27    -0.5465234227868605
    Attrib var28    0.10439497953051657
    Attrib var29    -0.0565449038613024
    Attrib var30    -0.06716075022406424
    Attrib var31    -0.8437072437270277
    Attrib var32    -0.8561489244214942
    Attrib var33    -0.011920891847824744
    Attrib var34    -0.22794184211803348
    Attrib var35    0.9081257291042482
    Attrib var36    -0.4775273950508358
    Attrib var37    0.02022100151213309
    Attrib var38    -1.764229952537582
    Attrib var39    0.43571411576079927
    Attrib var40    0.5513371142289929
    Attrib var41    0.9645812505639232
    Attrib var42    0.16828034945769343
    Attrib var43    -0.5366481133362108
    Attrib var44    1.161142410439178
    Attrib var45    -0.23780628075744026
    Attrib var46    0.6641805902834088
    Attrib var47    0.37261673515709276
    Attrib var48    0.6485440700534326
    Attrib var49    -0.35341672730578566
    Attrib var50    0.2730215398934584
    Attrib var51    0.5717418314519767
    Attrib var52    -0.02885388782883442
    Attrib var53    0.8948827710529503
    Attrib var54    -0.3186005387045378
    Attrib var55    -0.7953741808349728
    Attrib var56    0.8420599541539184
    Attrib var57    -0.17108272899359594
    Attrib var58    0.45771666257987853
    Attrib var59    -0.25643755715755545
    Attrib var60    0.4172212339632936
    Attrib var61    0.33319382641355133
    Attrib var62    1.639120580304904
    Attrib var63    0.2452124499524388
    Attrib var64    0.5453554890692317
    Attrib var65    -1.6420243641627237
    Attrib var66    -1.4383680933349998
    Attrib var67    0.47745048981526134
    Attrib var68    0.3029309826140983
    Attrib var69    -0.5612541960417737
    Attrib var70    1.553690446999411
    Attrib var71    -0.5992275156814566
    Attrib var72    0.9169089668494647
    Attrib var73    -0.14361099638530256
    Attrib var74    1.0606127590257535
    Attrib var75    0.5854682836136592
    Attrib var76    -0.234290327072255
    Attrib var77    -0.7031824724533816
    Attrib var78    -0.896957150857405
    Attrib var79    -1.7950258996323472
    Attrib var80    0.28632991762691207
    Attrib var81    -0.018172484414891173
    Attrib var82    0.8208100637103249
    Attrib var83    0.985843836787634
    Attrib var84    0.73278487539271
    Attrib var85    0.7344249589297074
    Attrib var86    0.7923560550160164
    Attrib var87    -0.3645544398855299
    Attrib var88    0.0749240260456968
    Attrib var89    0.27934523948150297
    Attrib var90    0.6658529666343096
    Attrib var91    0.6803182344169172
    Attrib var92    -0.3123060093880606
    Attrib var93    0.07324331796449329
    Attrib var94    0.6569442048414273
    Attrib var95    -1.120129782451787
    Attrib var96    1.4247511647840998
    Attrib var97    -0.6893594620818742
    Attrib var98    -0.6235164647243525
    Attrib var99    -0.08224956696231146
    Attrib var100    0.1837176872193783
    Attrib var101    -0.4668043241562614
    Attrib var102    0.0037800760966966796
    Attrib var103    -0.199854618304286
    Attrib var104    -0.48338086780821443
    Attrib var105    0.05347554284620889
    Attrib var106    -0.422690133919498
    Attrib var107    0.02903635070224637
    Attrib var108    -0.3093397143277864
    Attrib var109    -0.14155874670217045
    Attrib var110    0.24199865326060677
    Attrib var111    -0.11280965744629416
    Attrib var112    0.6367327048288319
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.14567673124289354
    Attrib var1    0.17181739849875075
    Attrib var2    0.07811621834287154
    Attrib var3    0.15038981807154056
    Attrib var4    0.0881124695664646
    Attrib var5    0.043476581392632586
    Attrib var6    0.01993751158421988
    Attrib var7    0.05882487174632571
    Attrib var8    0.1077109294028964
    Attrib var9    0.07608724910174992
    Attrib var10    0.06392909923839511
    Attrib var11    0.0011554892720830174
    Attrib var12    0.07057755915502005
    Attrib var13    -0.0070728562978387395
    Attrib var14    -0.028874862833276945
    Attrib var15    0.09178964600250261
    Attrib var16    0.0732213242614297
    Attrib var17    0.15293945416672175
    Attrib var18    0.06322888466907146
    Attrib var19    0.08712412077060365
    Attrib var20    0.06441946507765
    Attrib var21    0.18163742148401366
    Attrib var22    0.052196412749367996
    Attrib var23    0.061812017988276784
    Attrib var24    0.09449858967812183
    Attrib var25    0.12968250894046973
    Attrib var26    0.10033492277927275
    Attrib var27    0.08325941300522874
    Attrib var28    0.175250085458524
    Attrib var29    0.014450361698727205
    Attrib var30    0.08994397905395413
    Attrib var31    -0.015608975061477315
    Attrib var32    -0.017397655416421354
    Attrib var33    0.09905780224141134
    Attrib var34    0.05878602341860016
    Attrib var35    0.11789346219473346
    Attrib var36    0.01786529812187431
    Attrib var37    0.043666479599908374
    Attrib var38    -0.10984906200114235
    Attrib var39    0.012670627746946066
    Attrib var40    0.18391306580002217
    Attrib var41    0.05498154647535532
    Attrib var42    0.14674502382585822
    Attrib var43    0.007817736871023884
    Attrib var44    0.09901751470823622
    Attrib var45    0.08179715041905328
    Attrib var46    0.18574355347606555
    Attrib var47    -0.002295349075658569
    Attrib var48    0.18394786930538368
    Attrib var49    -0.03323914337390989
    Attrib var50    0.03922076312220551
    Attrib var51    0.08104445542330556
    Attrib var52    0.10287268710066334
    Attrib var53    0.1432260093613655
    Attrib var54    0.0555197194381109
    Attrib var55    0.08326248916327354
    Attrib var56    0.1508621991993012
    Attrib var57    0.09196578885662168
    Attrib var58    0.16357391253517067
    Attrib var59    -0.02392537062021806
    Attrib var60    0.12221978409823381
    Attrib var61    0.15267432906329945
    Attrib var62    0.1902448010689651
    Attrib var63    0.06601505986279585
    Attrib var64    0.1967071737647766
    Attrib var65    -0.22295986059368988
    Attrib var66    -0.1486309078383641
    Attrib var67    0.08413631145178246
    Attrib var68    0.032750573684303036
    Attrib var69    0.06417103851797677
    Attrib var70    -0.00285985150651233
    Attrib var71    -0.0643007702425492
    Attrib var72    0.2618139185985503
    Attrib var73    -0.010672029563309645
    Attrib var74    0.18689450689453269
    Attrib var75    -0.09489052087014606
    Attrib var76    -0.042841900533489456
    Attrib var77    -0.022872158293162966
    Attrib var78    -0.012755374273784023
    Attrib var79    -0.08326809042267902
    Attrib var80    0.13496956346925734
    Attrib var81    0.06941099929316623
    Attrib var82    0.10206927679503451
    Attrib var83    0.1303761759931077
    Attrib var84    0.12372731471762297
    Attrib var85    0.10201606704920983
    Attrib var86    0.15599760431566986
    Attrib var87    0.01712922617076783
    Attrib var88    0.10738840522116899
    Attrib var89    0.10797648567438378
    Attrib var90    0.1336992473392051
    Attrib var91    0.1362030492605639
    Attrib var92    0.10783648642299933
    Attrib var93    0.040810251537460325
    Attrib var94    0.06301444041025901
    Attrib var95    -0.06261376451527653
    Attrib var96    0.17661458389719964
    Attrib var97    0.06165968699383223
    Attrib var98    0.017323684032352182
    Attrib var99    0.1842879239233986
    Attrib var100    0.2473306317501567
    Attrib var101    0.05505991132557056
    Attrib var102    0.11400848103054666
    Attrib var103    0.1574161963337148
    Attrib var104    0.05415625011533208
    Attrib var105    0.15429988366874636
    Attrib var106    0.06092435410341053
    Attrib var107    0.1245777595573203
    Attrib var108    0.11067909287704245
    Attrib var109    0.059606964802585274
    Attrib var110    0.1638453270536829
    Attrib var111    0.11351214692601622
    Attrib var112    0.20283156790290263
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.0429654913827121
    Attrib var1    0.08675860688739077
    Attrib var2    0.02086317410730739
    Attrib var3    0.025235284980477283
    Attrib var4    0.005104176812147565
    Attrib var5    0.060767073519066926
    Attrib var6    0.2670693655992414
    Attrib var7    0.04365597091795494
    Attrib var8    0.08059565723401617
    Attrib var9    -0.011769159994648755
    Attrib var10    0.11899318051950852
    Attrib var11    0.1198121913602205
    Attrib var12    0.07277156475261032
    Attrib var13    0.17855209597511384
    Attrib var14    0.15783208138606142
    Attrib var15    -0.013529087655952066
    Attrib var16    0.07528384805832336
    Attrib var17    0.04152153034715677
    Attrib var18    0.08505306837308549
    Attrib var19    -0.023281569410745773
    Attrib var20    0.06345843273637769
    Attrib var21    0.001105157264635286
    Attrib var22    0.11457245479957848
    Attrib var23    0.07898272044650936
    Attrib var24    -0.017538472331425987
    Attrib var25    0.06035215114777203
    Attrib var26    0.09227038070895038
    Attrib var27    0.10134641938622434
    Attrib var28    6.313717053568391E-4
    Attrib var29    0.13955960278651605
    Attrib var30    0.1578258812362607
    Attrib var31    0.18987547497421928
    Attrib var32    0.17944463071352484
    Attrib var33    0.09276408800527941
    Attrib var34    0.09083890491810467
    Attrib var35    0.007561874151705329
    Attrib var36    0.15339121729357955
    Attrib var37    0.058648568633624054
    Attrib var38    0.1936995794941259
    Attrib var39    -0.004919806023823615
    Attrib var40    -0.05842477661611863
    Attrib var41    -0.13574263452872648
    Attrib var42    0.01706759070151856
    Attrib var43    0.09399111060607508
    Attrib var44    -0.24578442153592217
    Attrib var45    0.10109841347526767
    Attrib var46    -0.10571629725103056
    Attrib var47    0.11102812363959824
    Attrib var48    0.016808015650345655
    Attrib var49    0.054015308067572446
    Attrib var50    -0.06167464021592389
    Attrib var51    -0.0205799846665648
    Attrib var52    -0.022346391700028338
    Attrib var53    -0.06023140969196564
    Attrib var54    0.08546887430834045
    Attrib var55    0.046622314437902566
    Attrib var56    -0.12905033547182232
    Attrib var57    -0.01891687068043869
    Attrib var58    -0.09968430725633366
    Attrib var59    0.08372933566533937
    Attrib var60    -0.012423481377129578
    Attrib var61    -0.0030432971072637694
    Attrib var62    -0.13955807742511261
    Attrib var63    0.03762043920969123
    Attrib var64    -0.002672209321921844
    Attrib var65    0.2772890484501148
    Attrib var66    0.03612592066529593
    Attrib var67    0.16686805254650483
    Attrib var68    -0.06597491892230276
    Attrib var69    0.31645754172026713
    Attrib var70    0.18652616933897886
    Attrib var71    0.11018846548505558
    Attrib var72    0.22138345568543713
    Attrib var73    0.14444373595445117
    Attrib var74    0.07139693356344502
    Attrib var75    0.35534212132390797
    Attrib var76    0.24045196580199982
    Attrib var77    0.1580095516559787
    Attrib var78    0.23837213141900898
    Attrib var79    0.20628275084124614
    Attrib var80    -0.09917266869654842
    Attrib var81    -0.012673984942324275
    Attrib var82    -0.0322583852156899
    Attrib var83    -0.0015642482843014915
    Attrib var84    -0.053779456919865735
    Attrib var85    0.06737352598933628
    Attrib var86    0.010040532461975208
    Attrib var87    0.19451699910461517
    Attrib var88    0.15087497182957257
    Attrib var89    0.05299910904726617
    Attrib var90    0.014531318830279267
    Attrib var91    0.08522186310549372
    Attrib var92    0.11092231676918184
    Attrib var93    0.12161254252766591
    Attrib var94    0.06570851356754932
    Attrib var95    0.18260569715185151
    Attrib var96    -0.09799960722605197
    Attrib var97    0.019427142916763538
    Attrib var98    0.10694005443385361
    Attrib var99    0.03416179779933423
    Attrib var100    0.021167036898909402
    Attrib var101    0.052325485298221876
    Attrib var102    -0.0468931838240283
    Attrib var103    -0.005385972756705264
    Attrib var104    0.07785584204477307
    Attrib var105    -0.015789168431884285
    Attrib var106    0.06675815654036438
    Attrib var107    0.03103604753279781
    Attrib var108    0.042275553460207
    Attrib var109    0.0803728591373029
    Attrib var110    -0.026579397486243765
    Attrib var111    -0.019114847715321546
    Attrib var112    -0.036299710238240586
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.16574859852658586
    Attrib var1    0.13892498797668856
    Attrib var2    0.1587123564917679
    Attrib var3    0.114339220837706
    Attrib var4    0.08792456161421285
    Attrib var5    0.05891109902911394
    Attrib var6    -0.022278884044130247
    Attrib var7    0.13071275381558783
    Attrib var8    0.1517017354345233
    Attrib var9    0.04178333259035923
    Attrib var10    0.04700213080859685
    Attrib var11    -0.004726863019827018
    Attrib var12    0.0720552757914422
    Attrib var13    0.07291490138659486
    Attrib var14    0.006356528450850591
    Attrib var15    0.07957109227176469
    Attrib var16    0.07232093478274207
    Attrib var17    0.06723489283441968
    Attrib var18    0.05137808092442404
    Attrib var19    0.08327635884978431
    Attrib var20    0.08072287229569068
    Attrib var21    0.08690776927272119
    Attrib var22    0.03956655811837505
    Attrib var23    0.10699109870419526
    Attrib var24    0.1548728998101954
    Attrib var25    0.13568168671011774
    Attrib var26    0.10416806073177715
    Attrib var27    0.10706749165193061
    Attrib var28    0.11469291003242463
    Attrib var29    0.04383502269742303
    Attrib var30    0.10937782005351258
    Attrib var31    -0.07084844975978936
    Attrib var32    -0.025757962368456684
    Attrib var33    0.03216044741777219
    Attrib var34    0.06871170386927601
    Attrib var35    0.04840786935512539
    Attrib var36    0.0431090741206611
    Attrib var37    0.08905739743466554
    Attrib var38    -0.10630038727582
    Attrib var39    0.022319069212388954
    Attrib var40    0.17495995657026295
    Attrib var41    0.0778047877067665
    Attrib var42    0.16022663974073859
    Attrib var43    0.08258192546750566
    Attrib var44    0.12056874931210704
    Attrib var45    0.05951075457199751
