=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var17    -0.32854746131587903
    Attrib var18    -0.12223040030362839
    Attrib var19    -0.6872996957719854
    Attrib var20    -0.3051117214288729
    Attrib var21    -1.1655785905000247
    Attrib var22    -0.8310708804910827
    Attrib var23    -0.377890982036121
    Attrib var24    -0.9980762935421365
    Attrib var25    -0.2370783850470899
    Attrib var26    -0.781937427096449
    Attrib var27    -1.0579875323276406
    Attrib var28    -0.7488094799923896
    Attrib var29    -0.8336260606926674
    Attrib var30    -0.7778828426647978
    Attrib var31    -0.10007571251561925
    Attrib var32    0.12161592397736637
    Attrib var33    0.2945697686678239
    Attrib var34    0.08530651542523483
    Attrib var35    0.5832596030594952
    Attrib var36    0.09198370322691238
    Attrib var37    0.05661244526846908
    Attrib var38    -0.3183957330279253
    Attrib var39    -0.4598679090470136
    Attrib var40    0.17556290783423625
    Attrib var41    -0.7231813431854132
    Attrib var42    0.5331790121427783
    Attrib var43    -0.0331482099779034
    Attrib var44    -0.628649185432959
    Attrib var45    0.8246404342169258
    Attrib var46    0.42490642151237373
    Attrib var47    1.359800615533908
    Attrib var48    1.7510425544126946
    Attrib var49    0.5341084253069494
    Attrib var50    -0.20687499251080677
    Attrib var51    0.3539772985141684
    Attrib var52    -0.31681714278922757
    Attrib var53    0.06346983690169365
    Attrib var54    0.6638869532044058
    Attrib var55    -0.4691545577333781
    Attrib var56    1.5619462784149911
    Attrib var57    -0.09225925884128239
    Attrib var58    3.3533028535513267
    Attrib var59    2.2128497562902636
    Attrib var60    -0.6939611128028109
    Attrib var61    2.8400996316080307
    Attrib var62    -0.988804812838732
    Attrib var63    0.38226980465675203
    Attrib var64    1.5854506475644203
    Attrib var65    -0.8520540392962277
    Attrib var66    -2.237073931364596
    Attrib var67    -0.3482002433986955
    Attrib var68    -1.5399862260933255
    Attrib var69    0.019159883223069253
    Attrib var70    -0.8232836629141065
    Attrib var71    -0.006822519933168681
    Attrib var72    -0.4415443992124187
    Attrib var73    -0.2522957187708482
    Attrib var74    -0.23506116982422207
    Attrib var75    -0.07020840528356267
    Attrib var76    -0.4548933257893902
    Attrib var77    -0.21996522620078088
    Attrib var78    0.20857689139261876
    Attrib var79    -0.05278267509484491
    Attrib var80    -0.16461459097781694
    Attrib var81    0.17451225812045337
    Attrib var82    -0.2100605504116197
    Attrib var83    -0.21703860562079372
    Attrib var84    -0.02434889432012288
    Attrib var85    0.44563208187967285
    Attrib var86    0.7408312052469133
    Attrib var87    0.34700370466157754
    Attrib var88    0.4840422689828536
    Attrib var89    0.42824141729134996
    Attrib var90    0.33607636527536366
    Attrib var91    1.3309294328582875
    Attrib var92    0.2657121092566033
    Attrib var93    0.16322778569291882
    Attrib var94    0.6654636332696526
    Attrib var95    -0.04142405662227426
    Attrib var96    2.5675040554351587
    Attrib var97    0.07638471497243966
    Attrib var98    -0.07317578721383561
    Attrib var99    0.023968795253866776
    Attrib var100    0.2920546789892309
    Attrib var101    0.6116057402524707
    Attrib var102    0.8263488660086763
    Attrib var103    0.3245744791730253
    Attrib var104    0.7761723790377255
    Attrib var105    0.47883600313974695
    Attrib var106    0.40453754254004787
    Attrib var107    0.6342787424132311
    Attrib var108    0.32059443181056774
    Attrib var109    0.6036699674179856
    Attrib var110    0.5166058593058238
    Attrib var111    0.7831463926457743
    Attrib var112    0.8440977379172896
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.060765320959744816
    Attrib var1    0.09732790749872403
    Attrib var2    0.04232571585334988
    Attrib var3    0.08445771378397753
    Attrib var4    0.07450776943588047
    Attrib var5    0.24944257669470937
    Attrib var6    0.06402290075859386
    Attrib var7    0.11619137148582155
    Attrib var8    0.2355433967376636
    Attrib var9    0.16933200757081157
    Attrib var10    0.08705711290627766
    Attrib var11    0.0938942705540701
    Attrib var12    0.1194917316319114
    Attrib var13    0.09803135647941273
    Attrib var14    0.10233331520674661
    Attrib var15    0.0929838135828513
    Attrib var16    0.1721493976015546
    Attrib var17    0.17768562755484082
    Attrib var18    0.03558523155072033
    Attrib var19    0.16275882493997917
    Attrib var20    0.014832387702155352
    Attrib var21    0.14888785673920282
    Attrib var22    0.06420194175103407
    Attrib var23    0.019542537850887935
    Attrib var24    0.18848682691860877
    Attrib var25    -0.012254314100292226
    Attrib var26    0.1440765532120298
    Attrib var27    0.08172865990930318
    Attrib var28    0.06459587394697777
    Attrib var29    0.10553144297290612
    Attrib var30    0.026884498556639908
    Attrib var31    0.009491010214307972
    Attrib var32    -0.035565822056376525
    Attrib var33    0.09801833471731815
    Attrib var34    -0.020070909003424717
    Attrib var35    0.09049186321724245
    Attrib var36    -0.008392842138203281
    Attrib var37    0.09687955312551963
    Attrib var38    0.09335194765412916
    Attrib var39    0.04934364061954245
    Attrib var40    0.0962470153805689
    Attrib var41    0.03332779470150121
    Attrib var42    -0.023342612393321516
    Attrib var43    -0.035912969467115634
    Attrib var44    0.03844568840928811
    Attrib var45    0.02479431738120745
    Attrib var46    0.010473180857195728
    Attrib var47    0.08786938461507864
    Attrib var48    0.0615004767901966
    Attrib var49    0.03713780424131915
    Attrib var50    0.06362933051224183
    Attrib var51    0.03459268549988163
    Attrib var52    0.12261787153760748
    Attrib var53    -0.0028153241292446936
    Attrib var54    0.03016012995495315
    Attrib var55    0.013533942056224258
    Attrib var56    -0.037796655587579206
    Attrib var57    0.0028976918711917867
    Attrib var58    -0.16508307020807045
    Attrib var59    -0.06371294893718114
    Attrib var60    0.09712464314174485
    Attrib var61    -0.23784423892456003
    Attrib var62    0.13892476591460934
    Attrib var63    -0.1290835191299007
    Attrib var64    -0.06188451635076538
    Attrib var65    0.037689385784310206
    Attrib var66    0.017069508671432414
    Attrib var67    0.037137930181781444
    Attrib var68    0.022648370050362392
    Attrib var69    -0.07526068853378737
    Attrib var70    -0.035422722165425115
    Attrib var71    -0.08745498988215497
    Attrib var72    0.06651396534582392
    Attrib var73    -0.03178250300614566
    Attrib var74    0.021858904499739252
    Attrib var75    -0.05996342517011327
    Attrib var76    0.0013387810321037405
    Attrib var77    0.08310434422304169
    Attrib var78    0.14041975868114784
    Attrib var79    0.17150943358975643
    Attrib var80    0.13457363527558208
    Attrib var81    0.10647712196794129
    Attrib var82    0.09940647290763306
    Attrib var83    0.1642921757162237
    Attrib var84    0.07434619721905017
    Attrib var85    0.07707615182305862
    Attrib var86    0.12993506184962575
    Attrib var87    0.0024277308711381173
    Attrib var88    0.1322014652480489
    Attrib var89    -0.019004609920201806
    Attrib var90    0.004434689722610434
    Attrib var91    0.08973666232405789
    Attrib var92    -0.010339879944053368
    Attrib var93    0.1596838123287672
    Attrib var94    0.0322619679283148
    Attrib var95    0.11247409366506993
    Attrib var96    0.06491879265961008
    Attrib var97    0.19774126478365203
    Attrib var98    0.21769621615293006
    Attrib var99    0.11041990534797266
    Attrib var100    0.07525106786864522
    Attrib var101    0.166535833593954
    Attrib var102    0.2090676394566975
    Attrib var103    -0.03387758073095071
    Attrib var104    0.09862506585779061
    Attrib var105    0.029634433173250617
    Attrib var106    0.1465020298707438
    Attrib var107    0.27572336046292795
    Attrib var108    0.0010570838963999587
    Attrib var109    0.20176960328440197
    Attrib var110    0.12683031981335874
    Attrib var111    0.2883062256713248
    Attrib var112    0.2642755076043527
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.40722099488268515
    Attrib var1    0.6976978574802496
    Attrib var2    1.17480701328603
    Attrib var3    0.5766226455522265
    Attrib var4    1.397291247405839
    Attrib var5    1.0691340798801345
    Attrib var6    -0.43905584320011337
    Attrib var7    1.4410753963424838
    Attrib var8    0.41419034469454336
    Attrib var9    0.7840994488287814
    Attrib var10    -0.05825294106270971
    Attrib var11    0.2211786237855154
    Attrib var12    0.7730660055010873
    Attrib var13    -0.19992353346405625
    Attrib var14    0.8452917324392192
    Attrib var15    0.36429679555365474
    Attrib var16    1.139365764528281
    Attrib var17    0.6399414708377432
    Attrib var18    0.7552193814272754
    Attrib var19    0.7706967739556958
    Attrib var20    0.6205479738372125
    Attrib var21    0.21742204338568796
    Attrib var22    -0.17533076133162015
    Attrib var23    -0.662739737894737
    Attrib var24    -0.17839120582566748
    Attrib var25    -1.536717923406393
    Attrib var26    -0.41561046078272745
    Attrib var27    -1.367408056075016
    Attrib var28    -1.3581367900080936
    Attrib var29    -0.46045404836832327
    Attrib var30    -1.4724559346506412
    Attrib var31    -0.953360606699595
    Attrib var32    -1.1190375064511455
    Attrib var33    1.3296822984357686
    Attrib var34    1.6350908732027643
    Attrib var35    1.6388771669840014
    Attrib var36    1.3602128270354115
    Attrib var37    -0.867701740743697
    Attrib var38    2.809981921268645
    Attrib var39    0.2587505880656491
    Attrib var40    -1.8703159423731555
    Attrib var41    0.233195395992471
    Attrib var42    -1.889392145152677
    Attrib var43    -1.6026607888439575
    Attrib var44    0.5621985074589667
    Attrib var45    -0.8731877541136487
    Attrib var46    0.5127573902008893
    Attrib var47    0.9105944522350331
    Attrib var48    2.1605399560511995
    Attrib var49    1.3153529667299981
    Attrib var50    1.0091995954211304
    Attrib var51    0.07839165419348812
    Attrib var52    0.47747749691533814
    Attrib var53    0.37416163278724884
    Attrib var54    -1.9368283104900903
    Attrib var55    0.6423120981417467
    Attrib var56    0.6355124370033667
    Attrib var57    1.4352455729529636
    Attrib var58    0.38793043128625415
    Attrib var59    -3.6487519965303603
    Attrib var60    3.055183612466148
    Attrib var61    -0.20264055671693876
    Attrib var62    3.5769502216439406
    Attrib var63    -1.3495146006852652
    Attrib var64    1.1335257731947872
    Attrib var65    -1.504133500588353
    Attrib var66    -1.0683301084347967
    Attrib var67    -1.608846941431465
    Attrib var68    0.04055611225814641
    Attrib var69    -1.787432972259454
    Attrib var70    0.9113908064988974
    Attrib var71    -0.3305531579046406
    Attrib var72    -0.9109695869807287
    Attrib var73    0.23472584849365644
    Attrib var74    -0.5224513045150221
    Attrib var75    -0.789223627758401
    Attrib var76    0.8797486529090617
    Attrib var77    -3.2870318511118515
    Attrib var78    0.5547029566262395
    Attrib var79    -1.0113008740261435
    Attrib var80    0.5121346550456348
    Attrib var81    -2.14729076473768
    Attrib var82    -0.6327555144120591
    Attrib var83    -1.2370964327205871
    Attrib var84    0.1429690133445072
    Attrib var85    -2.2183189036669626
    Attrib var86    -0.53988177882155
    Attrib var87    -0.07108736617809973
    Attrib var88    -1.7401831401937444
    Attrib var89    -0.03740992755445306
    Attrib var90    -0.9358604350459689
    Attrib var91    -1.610467004208296
    Attrib var92    0.37890844036995425
    Attrib var93    -0.7481565695495697
    Attrib var94    0.05343802498421346
    Attrib var95    -0.09057680236063775
    Attrib var96    -2.2000704156056115
    Attrib var97    -0.41732239597174114
    Attrib var98    -0.24361868536481396
    Attrib var99    -0.3317995369320123
    Attrib var100    -0.10541171482167606
    Attrib var101    -1.5636335941446928
    Attrib var102    -0.7541343573088521
    Attrib var103    -0.03960937828634331
    Attrib var104    -0.7653509309291578
    Attrib var105    0.1180309602744342
    Attrib var106    -0.4691102257278501
    Attrib var107    -0.5700609074369266
    Attrib var108    0.135017580373197
    Attrib var109    -0.28492149200712963
    Attrib var110    -0.952038970167896
    Attrib var111    -0.23081005948215405
    Attrib var112    -0.5503114706867733
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.25018444713926274
    Attrib var1    -0.3350311816746135
    Attrib var2    -0.33874356983091797
    Attrib var3    -0.17233911047834058
    Attrib var4    -0.27790121354066044
    Attrib var5    -0.023428080846900384
    Attrib var6    -0.10172104885572333
    Attrib var7    -0.024033079420325076
    Attrib var8    0.2686155942527008
    Attrib var9    0.08250193144845888
    Attrib var10    -0.01900689290238522
    Attrib var11    0.23376018675782392
    Attrib var12    0.23620392378332553
    Attrib var13    -0.04040565230412935
    Attrib var14    0.34668982208200255
    Attrib var15    0.05665873651632786
    Attrib var16    0.23928426489681398
    Attrib var17    -0.1512944704254672
    Attrib var18    -0.3498688453177348
    Attrib var19    0.008549625724659006
    Attrib var20    -0.15683678865561324
    Attrib var21    0.29430112065693576
    Attrib var22    0.11116576731779808
    Attrib var23    0.00617283815588578
    Attrib var24    0.3462441068106142
    Attrib var25    0.017681500981463257
    Attrib var26    0.15472003247637908
    Attrib var27    0.24590989023127827
    Attrib var28    0.34778565942661355
    Attrib var29    0.18101151411384275
    Attrib var30    0.21408300952896536
    Attrib var31    -0.27255544718783026
    Attrib var32    -0.20079657338748755
    Attrib var33    -0.3384352826206001
    Attrib var34    -0.4174861932822202
    Attrib var35    -0.38466063207474316
    Attrib var36    -0.4259227506444998
    Attrib var37    0.25657610795577496
    Attrib var38    -0.024871101273276332
    Attrib var39    -0.1529082497043285
    Attrib var40    0.12304629457057158
    Attrib var41    -0.0904649836587322
    Attrib var42    -0.19613606279263326
    Attrib var43    -0.2817943695603012
    Attrib var44    -0.15892597555367688
    Attrib var45    -0.3252536136967844
    Attrib var46    -0.4395815605037449
    Attrib var47    -0.5187862629475857
    Attrib var48    -0.44886019767567537
    Attrib var49    -0.06096130146197804
    Attrib var50    0.18954568557983076
    Attrib var51    0.09382254886645741
    Attrib var52    0.3487735297584205
    Attrib var53    0.1465625269567837
    Attrib var54    0.18584397797910743
    Attrib var55    0.16643324632987216
    Attrib var56    -0.27643689965513835
    Attrib var57    0.30414341008663404
    Attrib var58    -0.8838630959527319
    Attrib var59    -0.11201094190402837
    Attrib var60    1.0172476259205425
    Attrib var61    -1.24565967163682
    Attrib var62    1.1957412610200226
    Attrib var63    -1.1161867217681374
    Attrib var64    -0.5834899676550749
    Attrib var65    -0.178674441529562
    Attrib var66    0.2696047121518092
    Attrib var67    -0.12956304199852886
    Attrib var68    0.159640761808392
    Attrib var69    0.005902594552101126
    Attrib var70    -0.03540595129993424
    Attrib var71    -0.13186601677068074
    Attrib var72    0.5599238089488616
    Attrib var73    0.09113929880043581
    Attrib var74    0.4305623088817707
    Attrib var75    -0.36304762490449743
    Attrib var76    0.343254202333418
    Attrib var77    0.27689391882688125
    Attrib var78    0.008632028228002518
    Attrib var79    0.3290238329009175
    Attrib var80    -0.40753862508582406
    Attrib var81    0.1314419697271802
    Attrib var82    0.15308385246239634
    Attrib var83    0.4228986838198072
    Attrib var84    0.09019274724537273
    Attrib var85    0.2774907805305754
    Attrib var86    0.03278394488686678
    Attrib var87    -0.12898020896591536
    Attrib var88    0.45899000778303745
    Attrib var89    -0.203857365488567
    Attrib var90    0.18742541500407026
    Attrib var91    -0.17591342732983706
    Attrib var92    -0.021247768603010496
    Attrib var93    0.3336565137970238
    Attrib var94    -0.03039490621431512
    Attrib var95    0.36626507195793817
    Attrib var96    -0.7230957542462328
    Attrib var97    0.41917940321428376
    Attrib var98    0.48150871257917915
    Attrib var99    0.41421592781777183
    Attrib var100    0.17130375903949263
    Attrib var101    0.3967419357785396
    Attrib var102    0.18254679451329778
    Attrib var103    0.06310051452486423
    Attrib var104    0.2699529169829298
    Attrib var105    -0.13030926538528842
    Attrib var106    0.28592826350028994
    Attrib var107    0.4506528201285499
    Attrib var108    0.05583792765005562
    Attrib var109    0.4843278223195646
    Attrib var110    0.1703044152545736
    Attrib var111    0.33022499938218686
    Attrib var112    0.14070131424681634
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.3904960648278666
    Attrib var1    0.18307786984336022
    Attrib var2    -0.18592153860659055
    Attrib var3    0.41164449994587393
    Attrib var4    0.1275925080112998
    Attrib var5    0.5973373702312277
    Attrib var6    -0.20050081499212974
    Attrib var7    0.18543342371796082
    Attrib var8    0.392597918926128
    Attrib var9    0.12624597148066802
    Attrib var10    -0.031418735830782425
    Attrib var11    0.480735251044968
    Attrib var12    0.2024736697120121
    Attrib var13    -0.1547541711339696
    Attrib var14    0.023267516213100296
    Attrib var15    -0.5411377705515105
    Attrib var16    0.03679317886165421
    Attrib var17    2.02393655591436
    Attrib var18    0.7902593032668812
    Attrib var19    1.7193626297343663
    Attrib var20    0.2792424151373072
    Attrib var21    1.7537501140932759
    Attrib var22    0.4022255204334745
    Attrib var23    -0.08986059462948898
    Attrib var24    1.2477513315227742
    Attrib var25    -0.5013855835983371
    Attrib var26    0.6879780649375797
    Attrib var27    -0.16154939898916265
    Attrib var28    -0.19223970760345171
    Attrib var29    0.0851240248182883
    Attrib var30    -0.6874774309213424
    Attrib var31    -0.4831196493099261
    Attrib var32    -0.9920946274787366
    Attrib var33    2.5162171270704814
    Attrib var34    1.7761908051371473
    Attrib var35    2.4365266965879595
    Attrib var36    1.3669473252258526
    Attrib var37    1.2336520439426648
    Attrib var38    1.4418527888572918
    Attrib var39    0.5287707342703986
    Attrib var40    -0.3637639920023724
    Attrib var41    0.22511556818328035
    Attrib var42    -0.9701144019217723
    Attrib var43    0.07183985207386591
    Attrib var44    0.4464928963361209
    Attrib var45    -0.19049070323855727
    Attrib var46    0.5879864999334296
    Attrib var47    1.0021670043435513
    Attrib var48    1.6831253288154837
    Attrib var49    2.816250628207314
    Attrib var50    1.5687147060991038
    Attrib var51    1.4891146186484652
    Attrib var52    1.1818466536377494
    Attrib var53    1.44100423890864
    Attrib var54    1.1478419248008882
    Attrib var55    -0.30735340392623156
    Attrib var56    1.804357941801695
    Attrib var57    -0.02196319958812282
    Attrib var58    1.719320852662015
    Attrib var59    0.6552159831869457
    Attrib var60    0.8687935691320235
    Attrib var61    0.6214153447683217
    Attrib var62    1.0624997343419256
    Attrib var63    -2.442675973757886
    Attrib var64    -0.32082583540267773
    Attrib var65    -0.6667588269808254
    Attrib var66    -2.251429557044814
    Attrib var67    -0.33246060001033567
    Attrib var68    -1.9300091902870509
    Attrib var69    -0.436543626682062
    Attrib var70    -0.5795942460505047
    Attrib var71    -0.7103760451731401
    Attrib var72    0.7302109078434378
    Attrib var73    -0.2191080355256244
    Attrib var74    0.6709830322846441
    Attrib var75    0.07733196584335811
    Attrib var76    0.2533852222322881
    Attrib var77    0.38308744674117606
    Attrib var78    1.0438739335724183
    Attrib var79    1.1859693373355211
    Attrib var80    1.9971333938586997
    Attrib var81    -0.060885037704716344
    Attrib var82    -0.3272244946003149
    Attrib var83    -0.5515428482016185
    Attrib var84    -0.4777999911013641
    Attrib var85    -1.0774134160903186
    Attrib var86    -0.05159500041403704
    Attrib var87    -0.8044144235228124
    Attrib var88    -0.15417013852110936
    Attrib var89    -0.5612373237126744
    Attrib var90    -0.5040879278342904
    Attrib var91    -0.3932988787825031
    Attrib var92    -0.14897492525666173
    Attrib var93    -0.4416617452373321
    Attrib var94    0.12456517686291733
    Attrib var95    -0.5086048004757973
    Attrib var96    -0.35112491381043154
    Attrib var97    -0.33178306230331706
    Attrib var98    -0.3395923844877394
    Attrib var99    -0.42735123551905624
    Attrib var100    -0.1972331494322908
    Attrib var101    -1.017811608450824
    Attrib var102    -0.09480703902457283
    Attrib var103    -0.5152276650795115
    Attrib var104    -0.16825130473276545
    Attrib var105    -0.4529517781758703
    Attrib var106    -0.22786659478768637
    Attrib var107    -0.08000788945812239
    Attrib var108    -0.15384535485228773
    Attrib var109    0.11855051660859267
    Attrib var110    -0.12324774096344893
    Attrib var111    -0.03455462948607173
    Attrib var112    -0.29061234347507053
Sigmoid Node 23
    Inputs    Weights
    Threshold    -1.254599777902484
    Attrib var1    -0.11106557121104424
    Attrib var2    -0.653846976768809
    Attrib var3    -0.5462480347131384
    Attrib var4    -0.6522935617596539
    Attrib var5    -1.4522486255638163
    Attrib var6    -0.48441669595234593
    Attrib var7    0.7434097794725807
    Attrib var8    0.014236623513124035
    Attrib var9    1.7706167764740086
    Attrib var10    0.5773365263993986
    Attrib var11    1.7324548498745491
    Attrib var12    2.0465611600884976
    Attrib var13    0.7782072065793004
    Attrib var14    2.4160349111734516
    Attrib var15    1.8255506311275174
    Attrib var16    3.329969705694855
    Attrib var17    -0.5928734371000745
    Attrib var18    -1.029758420395498
    Attrib var19    -0.41421793110382615
    Attrib var20    -1.074130144742383
    Attrib var21    -1.1688291755898579
    Attrib var22    -1.6227395768812976
    Attrib var23    -0.5026127867626325
    Attrib var24    -0.6636501207966121
    Attrib var25    -1.2108189288125375
    Attrib var26    -1.0113781915630151
    Attrib var27    -2.709648774160946
    Attrib var28    -1.1858055699293937
    Attrib var29    -1.5289805583040694
    Attrib var30    -1.204566862382603
    Attrib var31    -2.1822379987756695
    Attrib var32    -2.4010287425816927
    Attrib var33    -0.8627389141094833
    Attrib var34    -0.9588011303849424
    Attrib var35    -1.7459437382455205
    Attrib var36    -1.8268839193295365
    Attrib var37    -2.6823150015142554
    Attrib var38    -0.9481030529701756
    Attrib var39    0.41995376692929287
    Attrib var40    -2.7479344744090906
    Attrib var41    1.262935150909066
    Attrib var42    -1.8385199173809317
    Attrib var43    -2.1758143950609785
    Attrib var44    1.2490003758512367
    Attrib var45    -0.5181104600629556
    Attrib var46    0.13282749425383467
    Attrib var47    -0.03161831890497664
    Attrib var48    -0.5604017656366072
    Attrib var49    0.012799480918364775
    Attrib var50    -0.6295838376450811
    Attrib var51    -0.5570078899127336
    Attrib var52    -1.094344810834051
    Attrib var53    3.7019980225428086
    Attrib var54    -3.272825666693671
    Attrib var55    0.5622755986787991
    Attrib var56    2.4203667663791504
    Attrib var57    1.6043418707046866
    Attrib var58    -0.08250853014303998
    Attrib var59    -1.3656725169481367
    Attrib var60    3.780557902777572
    Attrib var61    -2.1360103217719786
    Attrib var62    4.302133828069788
    Attrib var63    -6.58292047465348
    Attrib var64    -3.4092982993370917
    Attrib var65    2.4810263630282714
    Attrib var66    2.7067811753329125
    Attrib var67    1.3343679885131274
    Attrib var68    1.1427104991585575
    Attrib var69    -2.1783098258391407
    Attrib var70    3.6341608849256546
    Attrib var71    0.14748874288894867
    Attrib var72    0.0247022459435119
    Attrib var73    1.3838120630418245
    Attrib var74    1.1856384537986975
    Attrib var75    0.12095654223236627
    Attrib var76    1.8997925438602763
    Attrib var77    -0.0721674191084436
    Attrib var78    1.1008337852428056
    Attrib var79    0.8995796399924337
    Attrib var80    0.21929792511529048
    Attrib var81    -0.2915897578675487
    Attrib var82    0.9139330915936058
    Attrib var83    0.27047103458210714
    Attrib var84    0.6632303813881867
    Attrib var85    -1.1145383626365613
    Attrib var86    -0.22536637386114963
    Attrib var87    0.36534810794001754
    Attrib var88    -1.4109112145195417
    Attrib var89    0.6852916252519226
    Attrib var90    -0.47076382157984503
    Attrib var91    -2.3160820490787026
    Attrib var92    1.1583901593735917
    Attrib var93    0.005291002461312967
    Attrib var94    0.47532368931271635
    Attrib var95    1.5095123571954312
    Attrib var96    -4.48875002855841
    Attrib var97    0.030654007462336715
    Attrib var98    0.12161921368206059
    Attrib var99    0.3040844651680251
    Attrib var100    0.33242037016730164
    Attrib var101    -1.1513585321975661
    Attrib var102    -1.065370713548098
    Attrib var103    0.4067730705744622
    Attrib var104    -0.621899809367287
    Attrib var105    0.5378937313584786
    Attrib var106    -0.16750553645459595
    Attrib var107    -1.377924566227042
    Attrib var108    0.32520452147321666
    Attrib var109    -0.9134894138102311
    Attrib var110    -1.2235160326483618
    Attrib var111    -1.8578588841272008
    Attrib var112    -1.9209982956025267
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.3608565233549845
    Attrib var1    -1.3063476514666224
    Attrib var2    -1.6906469033635312
    Attrib var3    -1.8109963644677405
    Attrib var4    -2.0390398766117688
    Attrib var5    -2.6117238677697463
    Attrib var6    -2.216332112459529
    Attrib var7    -0.4252736405181277
    Attrib var8    -1.3107525147102954
    Attrib var9    0.7957211378516676
    Attrib var10    -0.6234591214415369
    Attrib var11    -0.0602274341604578
    Attrib var12    2.230987178973038
    Attrib var13    0.5921975762531039
    Attrib var14    3.8892904876943355
    Attrib var15    2.4142824944166272
    Attrib var16    4.002836869510259
    Attrib var17    -0.992822821240244
    Attrib var18    -0.7659601523882241
    Attrib var19    0.35504420854947266
    Attrib var20    1.2875915620155396
    Attrib var21    -0.6650012486881182
    Attrib var22    1.119556650967326
    Attrib var23    3.016338322292343
    Attrib var24    -0.21116578491377638
    Attrib var25    2.9803614977234814
    Attrib var26    -2.0687260500014792
    Attrib var27    -2.186365000986088
    Attrib var28    3.421654239229112
    Attrib var29    -1.8438009584910986
    Attrib var30    1.6647626792081478
    Attrib var31    -4.764863886141551
    Attrib var32    -3.7559824292457997
    Attrib var33    -0.7569870669022514
    Attrib var34    -2.1779870760493014
    Attrib var35    -1.3071068487957465
    Attrib var36    -3.0316129302044152
    Attrib var37    -1.2579667406114583
    Attrib var38    0.8266964780551034
    Attrib var39    0.9775887392942106
    Attrib var40    -0.02915185130235037
    Attrib var41    3.5982872271949318
    Attrib var42    -1.2108141213252963
    Attrib var43    0.17695324757962472
    Attrib var44    3.9578360471972256
    Attrib var45    -0.5889412639128214
    Attrib var46    1.507572716716694
    Attrib var47    2.058941509835478
    Attrib var48    -0.8985007491859622
    Attrib var49    0.03743284123682826
    Attrib var50    -0.6479320772501065
    Attrib var51    1.4804640450506978
    Attrib var52    -2.1053166369706684
    Attrib var53    5.154329417661908
    Attrib var54    -0.38418999589385233
    Attrib var55    -1.9184032092382428
    Attrib var56    0.7062090659915392
    Attrib var57    2.057899153202765
    Attrib var58    -5.095138186442367
    Attrib var59    -1.0000612108590652
    Attrib var60    8.029174369897321
    Attrib var61    -7.036636869587491
    Attrib var62    11.256558624958577
    Attrib var63    -3.3318409069718844
    Attrib var64    -3.016415750968589
    Attrib var65    0.9345434720848396
    Attrib var66    1.9365915620518297
    Attrib var67    -1.9614674417801388
    Attrib var68    0.6443181986652295
    Attrib var69    -1.8204602552859512
    Attrib var70    1.49750855605149
    Attrib var71    -1.3160177008295273
    Attrib var72    -0.47167386992461924
    Attrib var73    1.0509480233500181
    Attrib var74    1.1713026972855816
    Attrib var75    -3.033296663855696
    Attrib var76    2.9495808625796163
    Attrib var77    -1.2949651624550171
    Attrib var78    2.284552425199666
    Attrib var79    3.998963306844319
    Attrib var80    2.3360064076780804
    Attrib var81    -0.017258414378483983
    Attrib var82    1.7611375590993228
    Attrib var83    2.8529359111574517
    Attrib var84    1.9925298464038066
    Attrib var85    -0.5074126567757178
    Attrib var86    1.066360678687958
    Attrib var87    0.9512559117371848
    Attrib var88    -1.4134406810094942
    Attrib var89    0.7729347373200475
    Attrib var90    -1.0008953068981508
    Attrib var91    -2.9131888085176203
    Attrib var92    1.562270375605131
    Attrib var93    0.9270535505687945
    Attrib var94    -0.3263056467995945
    Attrib var95    1.660660590455367
    Attrib var96    -12.008893356281703
    Attrib var97    1.7406959281639074
    Attrib var98    2.02196686201311
    Attrib var99    1.8310267685651542
    Attrib var100    1.1901533520890812
    Attrib var101    0.1424053969079746
    Attrib var102    0.29119984285200423
    Attrib var103    1.0703331869388732
    Attrib var104    -1.160313707687972
    Attrib var105    0.6435348277314747
    Attrib var106    -0.4638275025498331
    Attrib var107    -0.7272709794992778
    Attrib var108    0.8770531765061694
    Attrib var109    -0.47745641210185097
    Attrib var110    -1.0730904926592444
    Attrib var111    -1.5885478413219696
    Attrib var112    -2.6526846483108417
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.6847299890374221
    Attrib var1    -0.4253074142550195
    Attrib var2    -1.4228339311402027
    Attrib var3    -0.6369029257044773
    Attrib var4    -1.9612042053026708
    Attrib var5    -1.744996276101303
    Attrib var6    -0.6069193203396062
    Attrib var7    -1.0510089226843493
    Attrib var8    -0.28531370957580227
    Attrib var9    -0.4510702559478639
    Attrib var10    -1.4009569169318856
    Attrib var11    -1.2422882292180348
    Attrib var12    0.07644156251066715
    Attrib var13    -1.4462128461917716
    Attrib var14    0.4177747114645233
    Attrib var15    -0.649490504810662
    Attrib var16    -0.10170350532821894
    Attrib var17    -0.6356048369054155
    Attrib var18    -1.1628600764433983
    Attrib var19    0.622249473780064
