=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var108    0.5782831731260792
    Attrib var109    0.39018864380586965
    Attrib var110    1.7720384554899569
    Attrib var111    -0.6746593591213013
    Attrib var112    1.715591167715545
Sigmoid Node 18
    Inputs    Weights
    Threshold    1.5766764924394145
    Attrib var1    1.5109982745058064
    Attrib var2    2.1801794688977534
    Attrib var3    1.4273286665030993
    Attrib var4    1.0281258923119267
    Attrib var5    0.44022958395684786
    Attrib var6    2.186650306180267
    Attrib var7    0.48411349031734474
    Attrib var8    0.720812303849439
    Attrib var9    -0.24719098295338385
    Attrib var10    0.16822088753146083
    Attrib var11    0.5314266568863313
    Attrib var12    -0.12978423708147127
    Attrib var13    0.15512727494306788
    Attrib var14    -0.1915613728573597
    Attrib var15    0.13095926758144177
    Attrib var16    0.12016625024661982
    Attrib var17    0.2620726763227488
    Attrib var18    0.8191340074023704
    Attrib var19    0.008242343464384967
    Attrib var20    0.38938693460205903
    Attrib var21    -0.5497758199675579
    Attrib var22    -0.06901518722397319
    Attrib var23    -0.5968467803226132
    Attrib var24    -0.33512732817821667
    Attrib var25    -0.24697179179022108
    Attrib var26    -0.6479206872407476
    Attrib var27    -0.27368809652112586
    Attrib var28    0.07628009332776527
    Attrib var29    -0.24905435082075852
    Attrib var30    0.5054552759044459
    Attrib var31    -0.14492442132650504
    Attrib var32    -0.27932205277574607
    Attrib var33    1.3018274149444455
    Attrib var34    1.6862263709513843
    Attrib var35    1.3385462874696823
    Attrib var36    1.0161074264354326
    Attrib var37    -0.057520906442948175
    Attrib var38    1.2235409229495544
    Attrib var39    0.849140914241698
    Attrib var40    -0.22130548052136148
    Attrib var41    -0.10343576603930901
    Attrib var42    -0.9653851566054611
    Attrib var43    -3.290996495787463
    Attrib var44    -0.019192332173474554
    Attrib var45    -0.3782828896914553
    Attrib var46    1.5136899286531793
    Attrib var47    2.8905555136598675
    Attrib var48    3.7951337150546953
    Attrib var49    2.774113658531323
    Attrib var50    0.5951756982563108
    Attrib var51    0.2371821123153869
    Attrib var52    0.020435624909327897
    Attrib var53    -2.3609528207010566
    Attrib var54    -4.755004755177368
    Attrib var55    0.8883352190276321
    Attrib var56    -2.3189263593835814
    Attrib var57    4.458525898259641
    Attrib var58    0.1550960202607758
    Attrib var59    -2.8750930834362483
    Attrib var60    4.707878190560931
    Attrib var61    2.0810733031628605
    Attrib var62    4.973918076982229
    Attrib var63    3.714539521915913
    Attrib var64    4.826146978190525
    Attrib var65    1.4850255071929392
    Attrib var66    1.5774531686727535
    Attrib var67    0.9448903686578949
    Attrib var68    1.6355345487744042
    Attrib var69    -0.6364353231887416
    Attrib var70    -0.782395590256131
    Attrib var71    2.716714932337571
    Attrib var72    -0.726043057387497
    Attrib var73    1.6942433175375298
    Attrib var74    0.13128280066050693
    Attrib var75    0.39377317020779606
    Attrib var76    1.166542722615689
    Attrib var77    0.8207557885415442
    Attrib var78    -0.20501234519968414
    Attrib var79    -1.0774606055185316
    Attrib var80    -0.897173429500782
    Attrib var81    0.02267620653079038
    Attrib var82    0.7786443071043074
    Attrib var83    -0.4815433358780918
    Attrib var84    0.16819766424097143
    Attrib var85    -1.4754944112782193
    Attrib var86    1.0300245030943018
    Attrib var87    -0.21707296743216045
    Attrib var88    -1.1276996870441105
    Attrib var89    -0.7507883588705307
    Attrib var90    -1.155338222298496
    Attrib var91    -0.6513106090679202
    Attrib var92    -1.0976480496896737
    Attrib var93    -1.0061384133111653
    Attrib var94    -0.1042300292923554
    Attrib var95    -0.5361699748855607
    Attrib var96    0.7265398619380348
    Attrib var97    -0.01604444359184142
    Attrib var98    0.09376080779889455
    Attrib var99    -0.049018151796825185
    Attrib var100    -0.35414588886178977
    Attrib var101    -0.41902252206849067
    Attrib var102    -0.13022503542402597
    Attrib var103    -0.18383718618228256
    Attrib var104    0.10055389878685701
    Attrib var105    -0.33428527485943577
    Attrib var106    0.15846192164782655
    Attrib var107    -0.5713373633851607
    Attrib var108    -0.5696336091535834
    Attrib var109    0.16552005099587497
    Attrib var110    -0.6363722359211011
    Attrib var111    0.3684791802184135
    Attrib var112    0.37484108383186376
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.1234156852521579
    Attrib var1    0.09256850444610713
    Attrib var2    0.5417625654351924
    Attrib var3    0.5334995386999655
    Attrib var4    0.5666255820273522
    Attrib var5    0.36362005681562054
    Attrib var6    0.33165152444384144
    Attrib var7    0.2764184672879605
    Attrib var8    0.27035066219957776
    Attrib var9    0.5780126860765726
    Attrib var10    0.20982468706775273
    Attrib var11    0.1874348523782918
    Attrib var12    0.39337250760851517
    Attrib var13    0.2883211104119307
    Attrib var14    0.33755318280699587
    Attrib var15    0.24146433528190714
    Attrib var16    0.2733014877350038
    Attrib var17    0.45473796587927423
    Attrib var18    0.34531165614450504
    Attrib var19    0.5080361284845099
    Attrib var20    0.12072973732990026
    Attrib var21    -0.0837354901436224
    Attrib var22    0.03322319152933829
    Attrib var23    -0.029970410324860905
    Attrib var24    -0.08981267232238936
    Attrib var25    -0.04027723069305477
    Attrib var26    -0.0649552764113118
    Attrib var27    -0.10404054965418742
    Attrib var28    -0.07554204268886057
    Attrib var29    -0.06090322279026443
    Attrib var30    -0.11207615369175697
    Attrib var31    -0.13271404248685612
    Attrib var32    -0.19531906593127837
    Attrib var33    0.6191626350293279
    Attrib var34    0.30502319861816424
    Attrib var35    0.8894828029478634
    Attrib var36    0.1024525035582439
    Attrib var37    0.392643182048452
    Attrib var38    0.23636285147719488
    Attrib var39    0.20954685739002427
    Attrib var40    0.37258976302887997
    Attrib var41    0.2262980293149755
    Attrib var42    0.332267373918966
    Attrib var43    0.06892454861798429
    Attrib var44    0.19663024669059073
    Attrib var45    0.1785256812845813
    Attrib var46    0.20897778076272477
    Attrib var47    0.07447068449098976
    Attrib var48    0.25558579767416634
    Attrib var49    -0.08796181992545002
    Attrib var50    0.25607652014969695
    Attrib var51    0.3145895060072165
    Attrib var52    0.424517454841184
    Attrib var53    -0.4835311622158418
    Attrib var54    -0.05747172081680418
    Attrib var55    0.42291214304993086
    Attrib var56    -0.6152535548777485
    Attrib var57    0.2644483634601251
    Attrib var58    -0.5755730290976722
    Attrib var59    -0.26383406402885856
    Attrib var60    -0.10649681722241322
    Attrib var61    -0.6815209948185872
    Attrib var62    -0.26412206638978325
    Attrib var63    -0.593342869378587
    Attrib var64    -0.350276208233093
    Attrib var65    -0.046927195797282786
    Attrib var66    0.15595956411998213
    Attrib var67    0.3344905008035177
    Attrib var68    0.25558797731130145
    Attrib var69    -0.1270743269355968
    Attrib var70    -0.1168894294810174
    Attrib var71    0.06185678242588047
    Attrib var72    -0.23634826430972977
    Attrib var73    -0.004666668086149165
    Attrib var74    -0.13273535270926384
    Attrib var75    -0.03605887897311427
    Attrib var76    -0.06897866987305044
    Attrib var77    -0.03388212006530871
    Attrib var78    -0.176546371081323
    Attrib var79    0.22066454334391777
    Attrib var80    0.11426086441934026
    Attrib var81    0.22821150100633492
    Attrib var82    0.28053044789039705
    Attrib var83    0.43780612193627333
    Attrib var84    0.08516316469313157
    Attrib var85    0.05129531126404718
    Attrib var86    0.2411016540945887
    Attrib var87    0.01374800343492208
    Attrib var88    0.13972782868342495
    Attrib var89    -0.07402817511921547
    Attrib var90    0.11422574823922035
    Attrib var91    0.3115548024082771
    Attrib var92    -0.11072652660974337
    Attrib var93    0.29588659840730674
    Attrib var94    0.12340063343650047
    Attrib var95    0.43956003359313933
    Attrib var96    0.5083858458791036
    Attrib var97    0.004809256601945276
    Attrib var98    0.2677678360157199
    Attrib var99    0.0025099088174516523
    Attrib var100    -0.022790398307886893
    Attrib var101    0.12068182899206457
    Attrib var102    0.041528015990758366
    Attrib var103    -0.1803202180686032
    Attrib var104    0.09958729099026586
    Attrib var105    -0.07505165549597345
    Attrib var106    0.1638772353103609
    Attrib var107    0.09075324319810787
    Attrib var108    -0.13716711644432056
    Attrib var109    0.07958854236980992
    Attrib var110    -0.004477397097282223
    Attrib var111    0.1211975850840419
    Attrib var112    0.09448210480802764
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.2856569845570104
    Attrib var1    -0.12491839169031115
    Attrib var2    0.3776489604335928
    Attrib var3    0.3746677661209304
    Attrib var4    0.3463779555001429
    Attrib var5    0.37152675589315676
    Attrib var6    0.1332186022935792
    Attrib var7    -0.19036465938837147
    Attrib var8    0.04327544958177282
    Attrib var9    -0.005797188310374324
    Attrib var10    0.029833796682703053
    Attrib var11    -0.026044538744244505
    Attrib var12    0.0658572583194155
    Attrib var13    0.059792566630058226
    Attrib var14    0.14622977336757878
    Attrib var15    0.30923017911674455
    Attrib var16    0.1470225789429882
    Attrib var17    -0.20149460110191356
    Attrib var18    -0.035754750581246594
    Attrib var19    0.01763374974418745
    Attrib var20    -0.030740820433998624
    Attrib var21    -0.12148755171132436
    Attrib var22    -0.04871220539655943
    Attrib var23    -0.1599714576587565
    Attrib var24    -0.24858161075331886
    Attrib var25    0.04842826366970474
    Attrib var26    -0.10736534517586764
    Attrib var27    0.22857194178569834
    Attrib var28    0.11649065994762546
    Attrib var29    0.04136884157245881
    Attrib var30    0.369759284669674
    Attrib var31    0.1194937200157224
    Attrib var32    0.01687436185589685
    Attrib var33    0.11376487280430383
    Attrib var34    -0.38202894252689645
    Attrib var35    0.6710457430303115
    Attrib var36    -0.3181406333802819
    Attrib var37    0.41586608682889
    Attrib var38    0.3796605066014405
    Attrib var39    -0.028310071907580225
    Attrib var40    0.5578298644466746
    Attrib var41    0.24841722445189818
    Attrib var42    0.5058577532531874
    Attrib var43    0.24048018462729862
    Attrib var44    0.4193741815614804
    Attrib var45    0.08474542523087543
    Attrib var46    0.5505933932776551
    Attrib var47    -0.25046001901078396
    Attrib var48    0.023204489844597397
    Attrib var49    0.0765090415951143
    Attrib var50    -0.5901219292553571
    Attrib var51    0.6726154741813869
    Attrib var52    0.33499731457936704
    Attrib var53    0.12363002083629272
    Attrib var54    -0.03978481861758679
    Attrib var55    0.13974350921342
    Attrib var56    -0.16471666887294992
    Attrib var57    0.48192900204275746
    Attrib var58    -0.16775006984281643
    Attrib var59    -0.12382456017940348
    Attrib var60    0.1850841719881232
    Attrib var61    -0.6084831623826066
    Attrib var62    0.040137081421282805
    Attrib var63    -0.6215022494075569
    Attrib var64    -0.015658613156364486
    Attrib var65    -0.12010514820363304
    Attrib var66    -0.0632267649474482
    Attrib var67    0.17390722838407902
    Attrib var68    0.23962523589056112
    Attrib var69    -0.2710358130657663
    Attrib var70    -0.6962780073821746
    Attrib var71    -0.024409513748139308
    Attrib var72    -0.5979700868397685
    Attrib var73    0.16822051748876507
    Attrib var74    -0.44138447867031794
    Attrib var75    -0.12171202730583604
    Attrib var76    -0.007232610388815704
    Attrib var77    -0.4416781969737972
    Attrib var78    -0.20234405834021588
    Attrib var79    -0.19760884303495385
    Attrib var80    -0.1814031466259163
    Attrib var81    -0.10420885869953664
    Attrib var82    0.014248676635647517
    Attrib var83    0.15784080480953516
    Attrib var84    0.011675210857096394
    Attrib var85    -0.20488194936576673
    Attrib var86    0.12378192823512515
    Attrib var87    -0.250100090871082
    Attrib var88    -0.09114230789114361
    Attrib var89    -0.3491438872764272
    Attrib var90    -0.04115147613801621
    Attrib var91    0.07043436687846423
    Attrib var92    -0.26170947127592853
    Attrib var93    0.1185159500118226
    Attrib var94    0.1969151792723816
    Attrib var95    0.6552541805379534
    Attrib var96    0.3905897700019058
    Attrib var97    0.20472384779783212
    Attrib var98    0.5197501817707071
    Attrib var99    0.26192899851827967
    Attrib var100    0.10923897058074701
    Attrib var101    0.24261417460042808
    Attrib var102    0.056749980819751876
    Attrib var103    -0.1620335923352507
    Attrib var104    0.23161958714383743
    Attrib var105    -0.12340412746814566
    Attrib var106    0.2525294429154289
    Attrib var107    0.05337236022589368
    Attrib var108    -0.04006734963369776
    Attrib var109    0.1950857236581362
    Attrib var110    0.16625082378905542
    Attrib var111    0.3949674152602099
    Attrib var112    0.23270984084949503
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.07362999651574105
    Attrib var1    -0.16571049998496853
    Attrib var2    0.10258674009834698
    Attrib var3    0.18310472057027002
    Attrib var4    -0.1619753546408375
    Attrib var5    0.32938019259757567
    Attrib var6    -0.16237554276505828
    Attrib var7    -0.8774183221249505
    Attrib var8    0.01074096676623886
    Attrib var9    -0.43663269308067026
    Attrib var10    -0.052733012726483994
    Attrib var11    -0.03547825274755702
    Attrib var12    -0.32406341672829153
    Attrib var13    0.017717701652408296
    Attrib var14    -0.0158391629889165
    Attrib var15    0.3009129416189113
    Attrib var16    0.1304238662607976
    Attrib var17    -0.14804176539343797
    Attrib var18    -0.10020508187966148
    Attrib var19    0.019925616892409872
    Attrib var20    -0.1377030070316058
    Attrib var21    0.08707343111849895
    Attrib var22    -0.04500836026417849
    Attrib var23    -0.34299889758225416
    Attrib var24    -0.23427203623981113
    Attrib var25    -0.06458338632943322
    Attrib var26    0.0015081773526214723
    Attrib var27    0.4343643318338046
    Attrib var28    0.2150352091209474
    Attrib var29    0.24053427765950366
    Attrib var30    0.7364518401661315
    Attrib var31    0.15514740948248887
    Attrib var32    0.1233163429613213
    Attrib var33    -0.42034110204381564
    Attrib var34    -0.7920568630281174
    Attrib var35    0.19992833204742427
    Attrib var36    -0.407764586197568
    Attrib var37    0.3979359732846179
    Attrib var38    0.2820807954535148
    Attrib var39    -0.22848240001107736
    Attrib var40    0.3560846000593878
    Attrib var41    0.14610961102035305
    Attrib var42    0.3709555143595361
    Attrib var43    0.3488158724779785
    Attrib var44    0.27166122055213776
    Attrib var45    0.23953209542760118
    Attrib var46    0.8139347870863469
    Attrib var47    -0.0515437562825822
    Attrib var48    0.18452812502592433
    Attrib var49    0.22683067623836012
    Attrib var50    -0.7952782881331268
    Attrib var51    0.8532772030641914
    Attrib var52    0.5441015725329155
    Attrib var53    0.5299863765608067
    Attrib var54    0.45776395916041707
    Attrib var55    0.01713949425952487
    Attrib var56    -0.06545333679410492
    Attrib var57    0.1399347625000374
    Attrib var58    -0.1410829273612906
    Attrib var59    0.0681103225579995
    Attrib var60    -0.2875867678074369
    Attrib var61    -0.5244960319271035
    Attrib var62    -0.3782984726893396
    Attrib var63    -0.5397090743245001
    Attrib var64    -0.16911334261109726
    Attrib var65    0.13521982829995496
    Attrib var66    0.061099393908879536
    Attrib var67    0.1687552734201813
    Attrib var68    0.4518950430518344
    Attrib var69    -0.2825655493924166
    Attrib var70    -0.7034706163519586
    Attrib var71    0.16850989748383977
    Attrib var72    -0.8017135725694922
    Attrib var73    0.39735387346473844
    Attrib var74    -0.5538032869768857
    Attrib var75    -0.15925426014886868
    Attrib var76    0.1722587667980885
    Attrib var77    -0.44760938495209307
    Attrib var78    -0.23697520024013863
    Attrib var79    0.1786104342542474
    Attrib var80    0.006338787047070733
    Attrib var81    0.044312474804544165
    Attrib var82    -0.08743209054032101
    Attrib var83    0.14867894278626487
    Attrib var84    0.008582082088075937
    Attrib var85    -0.13435104844701662
    Attrib var86    0.3325371387706034
    Attrib var87    -0.2159286742488165
    Attrib var88    -0.10258643087439195
    Attrib var89    -0.29171415488611047
    Attrib var90    0.0561975682180518
    Attrib var91    0.07376396851169464
    Attrib var92    -0.20454714511828395
    Attrib var93    -0.0735649109065343
    Attrib var94    0.24403566957591122
    Attrib var95    0.3797858808911143
    Attrib var96    -0.06747795123021362
    Attrib var97    0.2260787028702513
    Attrib var98    0.4013571062423808
    Attrib var99    0.305444334478553
    Attrib var100    0.18643005765417187
    Attrib var101    0.2923489535967987
    Attrib var102    0.17240947762905987
    Attrib var103    -0.03089815300226947
    Attrib var104    0.28562236631634924
    Attrib var105    -0.0017327985666195538
    Attrib var106    0.352295435469391
    Attrib var107    0.07894662396690807
    Attrib var108    0.07621451070729253
    Attrib var109    0.29061376954222723
    Attrib var110    0.24682462383069953
    Attrib var111    0.4790559689003302
    Attrib var112    0.10060203133720533
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.2099835036744047
    Attrib var1    1.5529836477909742
    Attrib var2    0.7657177224684087
    Attrib var3    1.4178440818816838
    Attrib var4    1.6859341758344022
    Attrib var5    1.3726172765915663
    Attrib var6    0.0792830836082726
    Attrib var7    2.5210700479949693
    Attrib var8    0.3220032146102806
    Attrib var9    1.6485289705884634
    Attrib var10    0.05620168544338694
    Attrib var11    -1.6232671240866017
    Attrib var12    0.04444512447079884
    Attrib var13    -0.5013555133949023
    Attrib var14    -0.687182813990661
    Attrib var15    -1.7454122251134685
    Attrib var16    -1.7200631017898054
    Attrib var17    1.051422467719511
    Attrib var18    0.8536484763375376
    Attrib var19    0.05720207667712599
    Attrib var20    0.31958627812748874
    Attrib var21    -0.8511362470220633
    Attrib var22    -0.9885889124031728
    Attrib var23    0.2659780038138265
    Attrib var24    -0.09756287045911025
    Attrib var25    -0.8904995707464184
    Attrib var26    -0.5945561423325287
    Attrib var27    -2.0039336241376655
    Attrib var28    -1.2815932588730343
    Attrib var29    -0.7493483032597341
    Attrib var30    -2.0230413250043306
    Attrib var31    -0.057707807907871306
    Attrib var32    0.0809027549040816
    Attrib var33    2.436271052378907
    Attrib var34    1.6427980103161832
    Attrib var35    0.16404333616073888
    Attrib var36    0.41737994416034657
    Attrib var37    -0.993632381366093
    Attrib var38    -1.39348979760628
    Attrib var39    -1.2160479039707117
    Attrib var40    -2.57627380168763
    Attrib var41    0.39016879555357753
    Attrib var42    -2.6179601595069695
    Attrib var43    -0.9289565334507899
    Attrib var44    1.5181742067275121
    Attrib var45    -3.945935649937661
    Attrib var46    0.3783608460953328
    Attrib var47    -3.8783030467681434
    Attrib var48    -1.6417703740089522
    Attrib var49    1.1754982696224936
    Attrib var50    3.1848322040062027
    Attrib var51    0.08193034966531443
    Attrib var52    4.496932183763908
    Attrib var53    -1.6580062788269603
    Attrib var54    3.791944619767662
    Attrib var55    3.0992452110649387
    Attrib var56    -0.6281396221764518
    Attrib var57    0.493521066827744
    Attrib var58    -0.29006506379215136
    Attrib var59    0.8239379652717569
    Attrib var60    2.307360908784334
    Attrib var61    0.527720129165564
    Attrib var62    2.1798493043316514
    Attrib var63    0.7177232280568292
    Attrib var64    0.28886025731837034
    Attrib var65    -0.3173327326233874
    Attrib var66    1.0027798657734428
    Attrib var67    -0.12373667643467663
    Attrib var68    0.3201301757363522
    Attrib var69    0.41958113370466404
    Attrib var70    1.5709529466706096
    Attrib var71    0.44962276475373764
    Attrib var72    0.3370974208587092
    Attrib var73    -1.1121344993759015
    Attrib var74    -0.3595503317438455
    Attrib var75    -2.098068404212786
    Attrib var76    -0.8268465178817461
    Attrib var77    -0.9595458749025269
    Attrib var78    0.18560862013815982
    Attrib var79    -0.639271730636827
    Attrib var80    -0.9932258724323784
    Attrib var81    2.0348619166682957
    Attrib var82    1.5889196725476544
    Attrib var83    1.4044600888192944
    Attrib var84    1.9808652285011659
    Attrib var85    1.2134189266126019
    Attrib var86    1.164083005066651
    Attrib var87    2.158553599573409
    Attrib var88    1.371305355568823
    Attrib var89    2.2012682357984303
    Attrib var90    0.9321074767093578
    Attrib var91    1.6306946629935253
    Attrib var92    1.7651038484426793
    Attrib var93    1.9394261242787731
    Attrib var94    0.5663243980677767
    Attrib var95    2.6785249301659544
    Attrib var96    2.9492899250957687
    Attrib var97    -1.0133978886548867
    Attrib var98    -1.1254068002500197
    Attrib var99    -0.9588548880076079
    Attrib var100    -0.22245182238692318
    Attrib var101    -0.8895902358795877
    Attrib var102    -0.7870634527997564
    Attrib var103    0.9592440700734484
    Attrib var104    -0.8712441617068546
    Attrib var105    0.5242477103964953
    Attrib var106    -1.1246984532430875
    Attrib var107    -0.7728702383010345
    Attrib var108    0.32277395596065106
    Attrib var109    -0.9829392776833371
    Attrib var110    -0.9284076927453302
    Attrib var111    -1.3046037466835096
    Attrib var112    -0.5220943189009654
Sigmoid Node 23
    Inputs    Weights
    Threshold    1.206981614610797
    Attrib var1    2.0873864832050617
    Attrib var2    2.0375379490630765
    Attrib var3    0.6931272839623331
    Attrib var4    0.31853784878857505
    Attrib var5    0.1870187594914765
    Attrib var6    -0.8911724283335938
    Attrib var7    -2.69652359926517
    Attrib var8    -0.5574003478428371
    Attrib var9    -1.7884252433636927
    Attrib var10    -0.6344170464318244
    Attrib var11    -1.017912300803521
    Attrib var12    -1.5670283139391792
    Attrib var13    -0.393036437804218
    Attrib var14    -0.7022847650661787
    Attrib var15    0.202608397105038
    Attrib var16    0.9747024809478029
    Attrib var17    1.4012683489678832
    Attrib var18    1.0023912147391028
    Attrib var19    1.414885772728657
    Attrib var20    0.11760691457260408
    Attrib var21    1.4304962451899221
    Attrib var22    0.3164610665145519
    Attrib var23    -0.8483005653523351
    Attrib var24    -0.5511917129912508
    Attrib var25    -0.7703478168678874
    Attrib var26    -0.9149060081090625
    Attrib var27    -0.9284659050420996
    Attrib var28    -1.1028429722105906
    Attrib var29    -1.4719355451703924
    Attrib var30    -0.6005921795099903
    Attrib var31    -1.8814494959944323
    Attrib var32    -2.24772806425286
    Attrib var33    -1.9677670352655867
    Attrib var34    -2.544744734242936
    Attrib var35    -0.9267507055969167
    Attrib var36    -1.8695269117415847
    Attrib var37    -2.336615664970141
    Attrib var38    -0.5731156253544867
    Attrib var39    -1.8690400169447963
    Attrib var40    -2.5359532027648712
    Attrib var41    -0.6120786440569346
    Attrib var42    -1.561905713949445
    Attrib var43    -1.9061330796571903
    Attrib var44    0.9172631483416974
    Attrib var45    -1.5211634340504865
    Attrib var46    0.5719414819869539
    Attrib var47    -1.887032111922563
    Attrib var48    -3.0894293591561093
    Attrib var49    -3.9132722428318547
    Attrib var50    -5.211877894874042
    Attrib var51    -2.273530224651103
    Attrib var52    -2.8490487057286247
    Attrib var53    -2.872150956978713
    Attrib var54    -2.373557097831164
    Attrib var55    1.8739677031947715
    Attrib var56    -2.6014374560325617
    Attrib var57    3.899769532474948
    Attrib var58    0.27260475745428797
    Attrib var59    6.77327466945872
    Attrib var60    0.647482860229381
    Attrib var61    -1.1212714749131105
    Attrib var62    -1.8323347987212442
    Attrib var63    -1.5951814736860097
    Attrib var64    -2.1457364526103193
    Attrib var65    2.2566433075351
    Attrib var66    3.886172784898479
    Attrib var67    1.1830401538925117
    Attrib var68    4.87595281239408
    Attrib var69    -1.924146269700733
    Attrib var70    0.6142686221449091
    Attrib var71    3.642102372909815
    Attrib var72    -4.644283749985037
    Attrib var73    3.2647740706932176
    Attrib var74    -2.0538272077777417
    Attrib var75    2.5598733786103263
    Attrib var76    2.9243741966119154
    Attrib var77    -2.7841128037001583
    Attrib var78    -2.3671254758338063
    Attrib var79    -2.4413521876879525
    Attrib var80    -2.2524656574941626
    Attrib var81    -0.6402179714840035
    Attrib var82    -0.9818401657393212
    Attrib var83    -0.5075642008375699
    Attrib var84    -1.7219205117483554
    Attrib var85    -1.4054279317236413
    Attrib var86    -0.015303204307677001
    Attrib var87    -0.6040341584887862
    Attrib var88    -1.5406682497862143
    Attrib var89    -0.2744866829762617
    Attrib var90    -0.4157745963382368
    Attrib var91    0.09839751362817854
    Attrib var92    -0.12205855815959483
    Attrib var93    -1.1741072318246562
    Attrib var94    0.5570149758730305
    Attrib var95    -1.591969804720638
    Attrib var96    -2.8906068548895085
    Attrib var97    1.8072005615516225
    Attrib var98    1.3318541703832154
    Attrib var99    1.911482684617856
    Attrib var100    1.6023552018297818
    Attrib var101    1.6129924298631348
    Attrib var102    1.4209730738894826
    Attrib var103    0.8608125642388293
    Attrib var104    1.4636878108219606
    Attrib var105    1.53381727497729
    Attrib var106    2.2380804533859306
    Attrib var107    0.7396957393765403
    Attrib var108    1.992072741363038
    Attrib var109    1.5621845979055855
    Attrib var110    0.6672582700056938
    Attrib var111    1.0391319305176123
    Attrib var112    -0.7059948950206318
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.8808084180367943
    Attrib var1    0.31807310831368396
    Attrib var2    0.4198037414213936
    Attrib var3    0.5403525827527718
    Attrib var4    -0.9461113407539807
    Attrib var5    1.1276529201522287
    Attrib var6    -0.6644866111050098
    Attrib var7    -2.550876053171417
    Attrib var8    -0.15236882243725353
    Attrib var9    -1.7202807593948224
    Attrib var10    0.007930193209511303
    Attrib var11    -0.7800338550960124
    Attrib var12    -1.7187814079215513
    Attrib var13    0.2815011591573896
    Attrib var14    -0.6688780957114221
    Attrib var15    1.161252556817729
    Attrib var16    0.741672014224027
    Attrib var17    0.9377453854022805
    Attrib var18    0.6078763404956747
    Attrib var19    1.1923514116567602
    Attrib var20    0.1122657139907669
    Attrib var21    1.7322924717073338
    Attrib var22    0.9307944055168036
    Attrib var23    -0.4094568042729555
    Attrib var24    0.4449897314607542
    Attrib var25    -0.08209706993917434
    Attrib var26    0.106780531695925
    Attrib var27    0.8205800266175681
    Attrib var28    -0.12188112931331771
    Attrib var29    0.1891561942621996
    Attrib var30    1.2858789908607027
    Attrib var31    0.7199319964201545
    Attrib var32    0.7243982438718984
    Attrib var33    0.1893133279883199
    Attrib var34    -2.3192868121304646
    Attrib var35    1.633713935917799
    Attrib var36    -2.0482394407861455
    Attrib var37    0.9481139856286
    Attrib var38    2.144024139940648
    Attrib var39    -2.0215031211758463
    Attrib var40    1.2965964346612622
    Attrib var41    -1.3685985176707869
    Attrib var42    1.8062841960357017
    Attrib var43    2.236113251928001
    Attrib var44    -1.5973479947303837
    Attrib var45    1.6148518579237505
    Attrib var46    -1.3992674006524213
    Attrib var47    0.6673958201875461
    Attrib var48    -1.7604063870940356
    Attrib var49    -0.2848745626589765
    Attrib var50    -4.633417432198887
    Attrib var51    1.566242640399212
    Attrib var52    -2.096174878045976
    Attrib var53    3.3653270005513556
    Attrib var54    -0.02762163525096753
    Attrib var55    0.9828393103409049
    Attrib var56    3.8280734576229034
    Attrib var57    1.755253336099161
    Attrib var58    3.6496891495639994
    Attrib var59    3.4120709738188904
    Attrib var60    -1.2597826146890028
    Attrib var61    1.3701270477512306
    Attrib var62    -2.365525394366658
    Attrib var63    0.875287538014105
    Attrib var64    -0.9334778422003237
    Attrib var65    1.3583812022059782
    Attrib var66    1.3567328440447668
    Attrib var67    2.336154376211662
    Attrib var68    1.99886664500794
    Attrib var69    -0.6541521584875148
    Attrib var70    0.1321191591778528
    Attrib var71    0.34570269158145406
    Attrib var72    -2.6258487381228885
    Attrib var73    0.9010881008744537
    Attrib var74    -1.650049829914533
    Attrib var75    2.966321420094984
    Attrib var76    0.1432367092537845
    Attrib var77    -1.4284567980784497
    Attrib var78    -3.3912498684094503
    Attrib var79    0.22009833882442867
    Attrib var80    -0.20548665310452632
    Attrib var81    -1.4944000484306885
    Attrib var82    -0.8800770679770435
    Attrib var83    -0.4367154591995704
    Attrib var84    -1.6808494988782405
    Attrib var85    -0.866602484455744
    Attrib var86    -0.8473436882956318
    Attrib var87    -2.1110199414014295
    Attrib var88    -0.7662785426971093
    Attrib var89    -2.1446068227009234
    Attrib var90    -0.12668879071232558
    Attrib var91    -0.6639737055656583
    Attrib var92    -1.734568922945862
    Attrib var93    -0.645056397482435
    Attrib var94    -1.3822100197796445
    Attrib var95    0.015520027422882098
    Attrib var96    -3.0340501510060487
    Attrib var97    1.3525602872041118
    Attrib var98    1.8795349411055013
    Attrib var99    1.6575153858358518
    Attrib var100    0.9848611843873631
    Attrib var101    1.5985522888475883
    Attrib var102    1.0037012797212408
    Attrib var103    0.1841178702613967
    Attrib var104    1.54623100092565
    Attrib var105    0.2005133727606939
    Attrib var106    1.6719326972520958
    Attrib var107    0.511337976049236
    Attrib var108    0.3895342744034638
    Attrib var109    1.2402321823422877
    Attrib var110    0.7936822516396991
    Attrib var111    1.424986715569188
    Attrib var112    0.2770610180325786
