=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.13902234454632473
    Attrib var1    0.4241041095960953
    Attrib var2    0.29064522073270677
    Attrib var3    0.33297483626604363
    Attrib var4    0.4484806500558808
    Attrib var5    -0.032122858357815726
    Attrib var6    -0.06362498276479421
    Attrib var7    0.036943277803262876
    Attrib var8    0.003397954911545813
    Attrib var9    0.20800871832080733
    Attrib var10    0.03646022631113826
    Attrib var11    0.10637144332038592
    Attrib var12    -0.2038957027188289
    Attrib var13    0.1395573717697552
    Attrib var14    -0.175191885258572
    Attrib var15    0.1416738728702791
    Attrib var16    -0.3916189892835738
    Attrib var17    0.7787609835624864
    Attrib var18    0.7020333407586601
    Attrib var19    0.6045119110588741
    Attrib var20    0.7988566188534696
    Attrib var21    0.23009407999759707
    Attrib var22    0.3351730396658376
    Attrib var23    0.6681545799261798
    Attrib var24    0.12701356156231872
    Attrib var25    0.7792072728764935
    Attrib var26    0.15621469060319115
    Attrib var27    -0.2466646626441308
    Attrib var28    0.10873727718462313
    Attrib var29    -0.35008893926930623
    Attrib var30    0.11538894472245675
    Attrib var31    -1.0864870997236598
    Attrib var32    0.0500177792892217
    Attrib var33    0.6832669452052312
    Attrib var34    0.4958735071327275
    Attrib var35    0.7991906730194773
    Attrib var36    0.29131129903438413
    Attrib var37    -0.13209771969677586
    Attrib var38    -0.0750926794468581
    Attrib var39    0.2569384342491528
    Attrib var40    -0.3382867654954233
    Attrib var41    0.2890203461013754
    Attrib var42    -0.2636548925094702
    Attrib var43    0.320603772436697
    Attrib var44    0.28668256623263133
    Attrib var45    -0.09794155929325098
    Attrib var46    0.09009249406254596
    Attrib var47    0.2036599302101196
    Attrib var48    0.35752726124293027
    Attrib var49    -0.14916092170441886
    Attrib var50    -0.2289563913259417
    Attrib var51    -0.09742564040808645
    Attrib var52    -0.0026123075683484433
    Attrib var53    -0.4224608746229976
    Attrib var54    -0.2692029686069395
    Attrib var55    0.043187193952081704
    Attrib var56    0.28971886418608184
    Attrib var57    0.9588914069050866
    Attrib var58    -0.20467586865313697
    Attrib var59    -0.992811456653294
    Attrib var60    0.7866451405832632
    Attrib var61    -0.3115364948749127
    Attrib var62    0.4204565060848611
    Attrib var63    -0.9346705258051635
    Attrib var64    -0.10561423575002925
    Attrib var65    1.210148654183212
    Attrib var66    -0.21534378346691896
    Attrib var67    1.0546937345035317
    Attrib var68    0.3239680789099869
    Attrib var69    0.6203735476053442
    Attrib var70    -0.03897795549766573
    Attrib var71    0.34931391030407904
    Attrib var72    -0.3158874164343126
    Attrib var73    -0.7534653301263796
    Attrib var74    -0.30112912413538484
    Attrib var75    -1.3082303529075776
    Attrib var76    -1.1930134527871363
    Attrib var77    -0.20505022509862203
    Attrib var78    -0.7349247844387761
    Attrib var79    0.6471747583827934
    Attrib var80    -0.5778196797976689
    Attrib var81    0.5517410550550049
    Attrib var82    0.4298635050908406
    Attrib var83    0.2656311872834187
    Attrib var84    0.7906093282949138
    Attrib var85    0.4980293334121302
    Attrib var86    0.4216238225753155
    Attrib var87    0.3259602556186866
    Attrib var88    0.681644047410162
    Attrib var89    0.22972531677868646
    Attrib var90    0.8196007966501103
    Attrib var91    1.3018497475934334
    Attrib var92    0.3430474572457179
    Attrib var93    0.8931961039887999
    Attrib var94    0.8715194821980048
    Attrib var95    0.9377976173902357
    Attrib var96    0.7884295095143459
    Attrib var97    0.347962813018684
    Attrib var98    0.6244042211849888
    Attrib var99    0.10460375249329942
    Attrib var100    0.1349803749206504
    Attrib var101    -0.3852161838392033
    Attrib var102    0.34873585006783603
    Attrib var103    -0.13036964345810986
    Attrib var104    -0.019293482784671415
    Attrib var105    -0.14554105659647276
    Attrib var106    0.278435232622313
    Attrib var107    -0.012423646821786802
    Attrib var108    -0.04645479142558295
    Attrib var109    -0.11537101666223946
    Attrib var110    0.5155412734058148
    Attrib var111    -0.1336420185484276
    Attrib var112    -0.2620832711032103
Sigmoid Node 15
    Inputs    Weights
    Threshold    -3.3238386186870557
    Attrib var1    2.3262089131117554
    Attrib var2    1.799720810637892
    Attrib var3    1.0982456750115093
    Attrib var4    2.62189526187547
    Attrib var5    -0.7315146155572271
    Attrib var6    2.150721719713633
    Attrib var7    1.9332166966981494
    Attrib var8    -2.0319167726682865
    Attrib var9    0.8411027058241949
    Attrib var10    -1.9679952128961775
    Attrib var11    -1.1949581384963017
    Attrib var12    -0.6937154364273941
    Attrib var13    -1.7097907321979313
    Attrib var14    -0.8194492750736865
    Attrib var15    -1.0737134216733264
    Attrib var16    -1.7428375891400565
    Attrib var17    -0.689807757746542
    Attrib var18    0.508918140251431
    Attrib var19    -1.8853008922977226
    Attrib var20    -0.08687550652033314
    Attrib var21    1.6767090788038466
    Attrib var22    -1.5848402840728426
    Attrib var23    2.937380367186167
    Attrib var24    2.2645180311810935
    Attrib var25    4.396780335313436
    Attrib var26    0.017706980727212957
    Attrib var27    0.7508554024360738
    Attrib var28    2.9460865688670426
    Attrib var29    -2.238313420115549
    Attrib var30    3.18027538359068
    Attrib var31    -4.273219869965649
    Attrib var32    1.3821563378073496
    Attrib var33    -1.8623843482442923
    Attrib var34    -1.3390669820375654
    Attrib var35    -2.497080608638259
    Attrib var36    -4.936859220379159
    Attrib var37    -1.2005203347395756
    Attrib var38    -3.089056564150222
    Attrib var39    -1.942545567535515
    Attrib var40    2.8937388669687363
    Attrib var41    0.030356971461513813
    Attrib var42    0.3215891514690495
    Attrib var43    3.8880353398783796
    Attrib var44    0.2410912406500553
    Attrib var45    0.3726307122392509
    Attrib var46    1.8206952398181229
    Attrib var47    0.2018918111272692
    Attrib var48    2.5201280796321455
    Attrib var49    -0.637657379230095
    Attrib var50    -0.5199479859162981
    Attrib var51    -1.3918053060343345
    Attrib var52    -3.19270026298436
    Attrib var53    -2.1733834827196508
    Attrib var54    -3.29955562333451
    Attrib var55    -5.583385938548434
    Attrib var56    -0.456004292182664
    Attrib var57    -1.1623015267967358
    Attrib var58    0.246891140009692
    Attrib var59    4.195173638741012
    Attrib var60    3.209009095623714
    Attrib var61    3.431268971823642
    Attrib var62    4.507744743114642
    Attrib var63    2.7384566141654965
    Attrib var64    1.0468104586461326
    Attrib var65    4.235052541860284
    Attrib var66    5.678072009432004
    Attrib var67    -1.436971545192306
    Attrib var68    1.8680518388246647
    Attrib var69    -1.8370752861010249
    Attrib var70    0.2806506671580664
    Attrib var71    -6.542598608240139
    Attrib var72    -1.978348311325333
    Attrib var73    -2.398830075081232
    Attrib var74    0.9321403368464614
    Attrib var75    3.239248436986295
    Attrib var76    0.306016230579317
    Attrib var77    1.6213472233779702
    Attrib var78    1.2374927168404457
    Attrib var79    -2.2458335335680126
    Attrib var80    -3.9705162650063652
    Attrib var81    -0.8841967436827768
    Attrib var82    0.11275846881743172
    Attrib var83    -2.2286277165222206
    Attrib var84    -2.6544927317441593
    Attrib var85    4.049274443787207
    Attrib var86    2.2469758098599937
    Attrib var87    1.0263200721226733
    Attrib var88    2.5175717741436627
    Attrib var89    0.24847469754194182
    Attrib var90    2.397215389464725
    Attrib var91    6.6654311012238425
    Attrib var92    -0.2550048640415081
    Attrib var93    2.338457547976521
    Attrib var94    -1.5725671454818444
    Attrib var95    0.08313186337276082
    Attrib var96    -2.6438942706367623
    Attrib var97    -2.868805854485809
    Attrib var98    -4.8496803998361235
    Attrib var99    -1.4858480343138085
    Attrib var100    -3.3882196700102547
    Attrib var101    -0.4687635493201168
    Attrib var102    -3.0996740020490883
    Attrib var103    1.0623392653006176
    Attrib var104    0.1497426238577839
    Attrib var105    0.4184350715410301
    Attrib var106    -1.0257338515385426
    Attrib var107    0.7665089284862686
    Attrib var108    0.25016180144916633
    Attrib var109    -1.4617625425058394
    Attrib var110    -1.5435276667496212
    Attrib var111    -1.5977305259830576
    Attrib var112    -0.9218989954713814
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.1605643874340445
    Attrib var1    0.42520535295840595
    Attrib var2    -0.06315251252541892
    Attrib var3    0.0746463273769711
    Attrib var4    0.4588223902760109
    Attrib var5    0.19142441645531205
    Attrib var6    0.06857087215133388
    Attrib var7    0.6936767492562915
    Attrib var8    0.21842867186176848
    Attrib var9    1.6764016466469138
    Attrib var10    1.0885898478148388
    Attrib var11    0.7002542093151123
    Attrib var12    0.9464746635628155
    Attrib var13    1.0360108264666692
    Attrib var14    -0.05791474329176444
    Attrib var15    -2.328025000278733
    Attrib var16    -4.050925519576542
    Attrib var17    -1.7558594204137463
    Attrib var18    -1.2308004167698186
    Attrib var19    -1.734891145574692
    Attrib var20    -1.0988500483629562
    Attrib var21    -0.5709512711764604
    Attrib var22    -0.7812464760675281
    Attrib var23    0.7061937013431316
    Attrib var24    -0.23682535200545995
    Attrib var25    2.4826488881100093
    Attrib var26    0.8064763643561426
    Attrib var27    0.1910229464932114
    Attrib var28    1.6519594873817227
    Attrib var29    0.6557706533795683
    Attrib var30    1.9871562176808928
    Attrib var31    1.7756568784848064
    Attrib var32    3.073804828581138
    Attrib var33    0.5453192544427037
    Attrib var34    0.9301129525860339
    Attrib var35    0.7360892629478594
    Attrib var36    0.39024616937464635
    Attrib var37    -1.0742743741456218
    Attrib var38    1.558122071962584
    Attrib var39    1.9197925801036957
    Attrib var40    -0.15959934385081073
    Attrib var41    1.9939460334675798
    Attrib var42    -0.49901506513430377
    Attrib var43    0.7582345383072148
    Attrib var44    -0.2707062272874076
    Attrib var45    -0.8267152530947154
    Attrib var46    -1.458470497630404
    Attrib var47    0.7391715022606208
    Attrib var48    -0.6803210379451096
    Attrib var49    0.31095938008132806
    Attrib var50    0.6741228785542651
    Attrib var51    -0.46583285654997586
    Attrib var52    -0.23781287457997774
    Attrib var53    0.5430116922346413
    Attrib var54    -0.08641862125158954
    Attrib var55    0.0550717304729394
    Attrib var56    2.1560334725654697
    Attrib var57    0.7804212074732324
    Attrib var58    0.42697261659669355
    Attrib var59    -2.4136194609485906
    Attrib var60    0.28142564650257096
    Attrib var61    -0.040337437524781146
    Attrib var62    0.9161546717766992
    Attrib var63    -1.1859018416517548
    Attrib var64    1.637423912155322
    Attrib var65    -0.06429828297206654
    Attrib var66    -0.9644412931247219
    Attrib var67    0.5251669643139808
    Attrib var68    -0.4213546604637402
    Attrib var69    0.44878335302476163
    Attrib var70    -0.09814257393336466
    Attrib var71    2.8633886685010017
    Attrib var72    -0.3677320157330574
    Attrib var73    2.5026464796688592
    Attrib var74    -3.1090164497954236
    Attrib var75    -1.9709187359008498
    Attrib var76    0.45799732887072764
    Attrib var77    -3.1153583749441016
    Attrib var78    1.3262009408772295
    Attrib var79    -0.8307299177095446
    Attrib var80    1.303955926233042
    Attrib var81    0.08343762544097663
    Attrib var82    -2.6268988825700883
    Attrib var83    -0.9563086754137482
    Attrib var84    -1.2025139132835352
    Attrib var85    0.3944846830784771
    Attrib var86    1.1707077768760648
    Attrib var87    -0.3398711321109116
    Attrib var88    0.766052536931746
    Attrib var89    0.3516663614948167
    Attrib var90    2.008167815388954
    Attrib var91    3.8444877255228773
    Attrib var92    0.9533619070459858
    Attrib var93    0.9773062440083059
    Attrib var94    1.3221565577316945
    Attrib var95    1.7103145839149319
    Attrib var96    1.3240661538927012
    Attrib var97    0.4680441521564099
    Attrib var98    1.8077402949503885
    Attrib var99    -0.20774075693498875
    Attrib var100    -0.2989508057426564
    Attrib var101    -1.4980140651934946
    Attrib var102    -1.272360221193576
    Attrib var103    -0.43279191423416025
    Attrib var104    -1.519886121591936
    Attrib var105    -1.0753343219508769
    Attrib var106    -1.0313399289296157
    Attrib var107    -1.0769176239608977
    Attrib var108    -0.9748451186356177
    Attrib var109    -0.42595901520495366
    Attrib var110    -0.2895861747452666
    Attrib var111    -0.6156794107954497
    Attrib var112    -0.7781956907895874
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.6945270393622414
    Attrib var1    1.1573828896470335
    Attrib var2    1.0463774657381792
    Attrib var3    0.978521618123829
    Attrib var4    0.9961162623491467
    Attrib var5    0.9217037035121706
    Attrib var6    0.5664557670289303
    Attrib var7    0.5429452809860793
    Attrib var8    1.051444665818687
    Attrib var9    0.23054885052362664
    Attrib var10    0.4225431149535282
    Attrib var11    -0.2042833783277769
    Attrib var12    -0.5903017004280269
    Attrib var13    0.09327695297235827
    Attrib var14    -0.6397115357729314
    Attrib var15    -0.08071100594926973
    Attrib var16    -0.8634441498541762
    Attrib var17    0.6636529912430627
    Attrib var18    0.7517862543003683
    Attrib var19    0.400894078079836
    Attrib var20    0.6421047660928894
    Attrib var21    0.35188993057747314
    Attrib var22    0.7240745846315929
    Attrib var23    0.678108057279647
    Attrib var24    0.375420181866957
    Attrib var25    0.4309945562136605
    Attrib var26    0.21735851282791283
    Attrib var27    0.09235864934691147
    Attrib var28    -0.5354510791916028
    Attrib var29    -0.2589421129205691
    Attrib var30    -0.5797055414374127
    Attrib var31    -2.0022920346442743
    Attrib var32    -1.4532257149684886
    Attrib var33    -0.36102072822286113
    Attrib var34    -0.4908846012023355
    Attrib var35    -0.0029735559215882186
    Attrib var36    -0.3510149996997614
    Attrib var37    -0.12891923409544398
    Attrib var38    -0.6741402653514578
    Attrib var39    -0.13204561746305235
    Attrib var40    0.100696217094768
    Attrib var41    -0.1489089494224649
    Attrib var42    0.28550989597466786
    Attrib var43    -0.3303876100429132
    Attrib var44    0.09325390497041823
    Attrib var45    0.6481490040841069
    Attrib var46    0.4592848364781594
    Attrib var47    1.2344707437867828
    Attrib var48    0.9080060594051761
    Attrib var49    -0.19160727259322527
    Attrib var50    0.2723338585489148
    Attrib var51    -0.3587647529006417
    Attrib var52    0.45437584447673757
    Attrib var53    -0.36927537270477273
    Attrib var54    -0.5724535533338357
    Attrib var55    0.2636754290007413
    Attrib var56    0.34688888310927235
    Attrib var57    1.202984583448681
    Attrib var58    -0.2075265748515138
    Attrib var59    -0.43607184965709356
    Attrib var60    1.3728394397958419
    Attrib var61    -0.21232355346728352
    Attrib var62    0.7215831161171086
    Attrib var63    -1.2440740230277385
    Attrib var64    0.05735860327983812
    Attrib var65    0.699816831423719
    Attrib var66    -0.8797023077397534
    Attrib var67    0.8697929604154799
    Attrib var68    -0.5997123818508031
    Attrib var69    0.8491307908514212
    Attrib var70    0.039124894891627536
    Attrib var71    -0.3786336118806017
    Attrib var72    0.0865282573798583
    Attrib var73    -1.143273121586174
    Attrib var74    0.4898623978224031
    Attrib var75    -0.7260284499582318
    Attrib var76    -1.9583801070565294
    Attrib var77    1.0552606819620378
    Attrib var78    -0.07608309720514636
    Attrib var79    0.1834741815003523
    Attrib var80    -0.9258668174547777
    Attrib var81    -0.42711302380450344
    Attrib var82    -0.909290490251684
    Attrib var83    -1.0800055138567852
    Attrib var84    -0.22904754558742907
    Attrib var85    -0.09152157992492084
    Attrib var86    -0.9543346309983409
    Attrib var87    0.2865456864555833
    Attrib var88    -0.4299485082113029
    Attrib var89    -0.1760187791509959
    Attrib var90    -0.506761492619423
    Attrib var91    -0.4326429427460017
    Attrib var92    -0.9771649699820848
    Attrib var93    -0.12462146536518513
    Attrib var94    -0.6760232123784188
    Attrib var95    0.33063459792023814
    Attrib var96    0.10487015034964511
    Attrib var97    1.174768628459686
    Attrib var98    0.7301513818535535
    Attrib var99    0.4401702534301445
    Attrib var100    0.3059794545337027
    Attrib var101    0.35492515105239275
    Attrib var102    0.7074721233118901
    Attrib var103    0.6265564680781109
    Attrib var104    0.8441218010546987
    Attrib var105    0.5031686347665977
    Attrib var106    0.8056489182804553
    Attrib var107    0.14572563201336425
    Attrib var108    0.5884646036531052
    Attrib var109    0.44404485341456684
    Attrib var110    0.6360526789405615
    Attrib var111    0.17832483361119297
    Attrib var112    -0.655387968536412
Sigmoid Node 18
    Inputs    Weights
    Threshold    1.0405367055498094
    Attrib var1    -0.3376106771158471
    Attrib var2    -0.35224443966333274
    Attrib var3    -0.17337327473583167
    Attrib var4    -0.8151298032552382
    Attrib var5    -0.09401123682173276
    Attrib var6    0.02892077928249293
    Attrib var7    -1.0427454626119277
    Attrib var8    0.041604945492141755
    Attrib var9    0.46561887496653326
    Attrib var10    0.594734281784028
    Attrib var11    -0.3875258073607332
    Attrib var12    0.26543043253360965
    Attrib var13    1.4971180330146192
    Attrib var14    0.17531495650423654
    Attrib var15    0.85949719397537
    Attrib var16    1.0558648842995086
    Attrib var17    0.4855065691500907
    Attrib var18    0.7953858187772075
    Attrib var19    0.2600855508267367
    Attrib var20    0.05023944787308616
    Attrib var21    -0.3896440089016297
    Attrib var22    -0.974861026182691
    Attrib var23    -0.25645110778632013
    Attrib var24    -0.8216490300787496
    Attrib var25    -0.3165096306365546
    Attrib var26    -1.9095135106533587
    Attrib var27    -1.0102574168781706
    Attrib var28    -0.1917777992665937
    Attrib var29    -1.2229657881429856
    Attrib var30    -0.5743498263171765
    Attrib var31    -1.3517359581811221
    Attrib var32    -1.3401316123393123
    Attrib var33    0.0141369295826676
    Attrib var34    -0.02792956067343382
    Attrib var35    0.004422415900790963
    Attrib var36    -0.24718587876073092
    Attrib var37    2.0570382998247725
    Attrib var38    -0.2583794107643207
    Attrib var39    1.8265046461334613
    Attrib var40    1.2717646882317277
    Attrib var41    2.5481509028439677
    Attrib var42    0.46589199412951415
    Attrib var43    -1.0526157218898753
    Attrib var44    2.057441624600935
    Attrib var45    0.7034860403402287
    Attrib var46    2.3070271784808996
    Attrib var47    -0.1135453640670618
    Attrib var48    2.8737578034487568
    Attrib var49    1.5698315276560628
    Attrib var50    0.1736772118368863
    Attrib var51    2.232954443095494
    Attrib var52    -0.8706494075020713
    Attrib var53    -0.41638096945415703
    Attrib var54    -0.24836585712482928
    Attrib var55    0.16746956135595972
    Attrib var56    -1.1882132806985708
    Attrib var57    -1.9929651561597446
    Attrib var58    -0.06862888730681327
    Attrib var59    -0.2028589729759034
    Attrib var60    -0.9963236139315708
    Attrib var61    0.47685736874673584
    Attrib var62    1.4768345010615747
    Attrib var63    1.257403669027264
    Attrib var64    1.984313551199126
    Attrib var65    0.7307581774214685
    Attrib var66    0.7373654796796628
    Attrib var67    0.9775402961924887
    Attrib var68    1.2759286203792053
    Attrib var69    -1.1969005196722127
    Attrib var70    1.610772677625237
    Attrib var71    0.061302330495986775
    Attrib var72    0.09462851740803237
    Attrib var73    -0.28433952276529023
    Attrib var74    2.5562557980532308
    Attrib var75    0.8337408226229108
    Attrib var76    0.4555221994674037
    Attrib var77    3.206004848371111
    Attrib var78    -0.8517341676211362
    Attrib var79    2.4416665735667147
    Attrib var80    -0.28032457922350895
    Attrib var81    0.9354882970190365
    Attrib var82    0.9980502981494281
    Attrib var83    1.267835097780095
    Attrib var84    1.130914143016371
    Attrib var85    0.8597660972171032
    Attrib var86    -0.4959594782945133
    Attrib var87    0.10151890481070218
    Attrib var88    0.34508775405022196
    Attrib var89    0.07378242557760632
    Attrib var90    -0.2510909490064925
    Attrib var91    -1.8513847791996143
    Attrib var92    0.5327514813963639
    Attrib var93    -0.778179980818779
    Attrib var94    0.7571858176988173
    Attrib var95    -0.2636772549702595
    Attrib var96    2.625701707501375
    Attrib var97    0.21785252339650968
    Attrib var98    0.2420986139232745
    Attrib var99    1.8339853946311473
    Attrib var100    1.3209180878694968
    Attrib var101    -0.4223728388244325
    Attrib var102    -0.45462308817099745
    Attrib var103    -0.8823696342911532
    Attrib var104    -0.13765282690257982
    Attrib var105    -0.7800299895884318
    Attrib var106    0.758230400876208
    Attrib var107    1.8665227995854476
    Attrib var108    -0.16209303161894947
    Attrib var109    0.608180923895537
    Attrib var110    -0.26472770725390754
    Attrib var111    0.7844219336291652
    Attrib var112    1.9219829538517343
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.22004813807704057
    Attrib var1    0.19429970045231387
    Attrib var2    0.15838497766202592
    Attrib var3    0.1404795992929932
    Attrib var4    0.1274505964548089
    Attrib var5    0.23144948136734758
    Attrib var6    0.11547055452579987
    Attrib var7    0.16212008380758042
    Attrib var8    0.18584660676322448
    Attrib var9    0.1995508752621087
    Attrib var10    0.08837292145604975
    Attrib var11    0.13876490582192047
    Attrib var12    0.15127813360938916
    Attrib var13    0.09336634097985617
    Attrib var14    0.11731961824501444
    Attrib var15    0.0826717750561936
    Attrib var16    0.16467299248047654
    Attrib var17    0.18466569164754956
    Attrib var18    0.1025705627008779
    Attrib var19    0.14962890889430205
    Attrib var20    0.07337094517739165
    Attrib var21    0.07590438003429388
    Attrib var22    0.043196230919529684
    Attrib var23    0.07826498714285696
    Attrib var24    0.0841902275007994
    Attrib var25    0.02810875140279125
    Attrib var26    0.07137999240927285
    Attrib var27    0.06513985065757695
    Attrib var28    0.0832060749210976
    Attrib var29    0.06528063421782068
    Attrib var30    0.027526188006909563
    Attrib var31    0.05969838186828038
    Attrib var32    0.004372673265587226
    Attrib var33    0.10904488840580934
    Attrib var34    0.04307183658458042
    Attrib var35    0.07149184735749776
    Attrib var36    0.08954048374805826
    Attrib var37    0.035891082776029745
    Attrib var38    0.06120419004273934
    Attrib var39    0.12724826704153686
    Attrib var40    0.07980010904948548
    Attrib var41    0.10045732760901316
    Attrib var42    0.023790870166735326
    Attrib var43    0.05251125543536392
    Attrib var44    0.10932105250253409
    Attrib var45    0.09428409803358308
    Attrib var46    0.11934194732305199
    Attrib var47    0.11133014181334992
    Attrib var48    0.097228832123543
    Attrib var49    0.01584073355351257
    Attrib var50    0.03713606337984861
    Attrib var51    0.015641136421381027
    Attrib var52    0.09350439232291083
    Attrib var53    0.040098316262325316
    Attrib var54    0.07578351088095414
    Attrib var55    0.07061243126343748
    Attrib var56    0.0748602660252354
    Attrib var57    -0.004975069261293728
    Attrib var58    0.13579013971702003
    Attrib var59    0.11372402552799594
    Attrib var60    0.025948705996393612
    Attrib var61    0.11306639896346747
    Attrib var62    0.053499582857871236
    Attrib var63    0.1755487581689683
    Attrib var64    0.09216264802720454
    Attrib var65    0.05285388978706761
    Attrib var66    0.050563643050717054
    Attrib var67    0.0546184793795018
    Attrib var68    0.046879368644767536
    Attrib var69    -0.043452219439551014
    Attrib var70    0.015850292131224568
    Attrib var71    -0.03495584690039828
    Attrib var72    -0.018143267474824632
    Attrib var73    0.058296872438097294
    Attrib var74    -0.02129610640861228
    Attrib var75    0.043737287968369606
    Attrib var76    0.031547430458814876
    Attrib var77    0.045462284731349244
    Attrib var78    0.039404668321295654
    Attrib var79    0.024360263930116928
    Attrib var80    0.038661422103202635
    Attrib var81    -0.045786711399828525
    Attrib var82    -0.019128174815933763
    Attrib var83    0.027351356926651707
    Attrib var84    0.013050627813079335
    Attrib var85    0.04722479485895749
    Attrib var86    0.03256285958630496
    Attrib var87    0.14278381339681973
    Attrib var88    0.028793883820394387
    Attrib var89    0.12314383668925154
    Attrib var90    -0.011439447613648126
    Attrib var91    0.03380126564740857
    Attrib var92    0.0455557804987087
    Attrib var93    0.09793868395889598
    Attrib var94    -0.011859416945956353
    Attrib var95    -0.0034226777372324273
    Attrib var96    0.09245694377849806
    Attrib var97    -0.04422048186441778
    Attrib var98    -0.02764119087639524
    Attrib var99    -0.08427264743568173
    Attrib var100    -0.035508772820567344
    Attrib var101    0.15016629033836515
    Attrib var102    -6.014579748385095E-4
    Attrib var103    0.10333860339828328
    Attrib var104    0.016910359244846802
    Attrib var105    0.1501940354090394
    Attrib var106    -0.022741811485470838
    Attrib var107    0.016113469017458956
    Attrib var108    0.0026035529811570457
    Attrib var109    -0.050626998473052465
    Attrib var110    -0.07761510313768115
    Attrib var111    -0.008287463641361915
    Attrib var112    -0.01540537077957175
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.1407733655327028
    Attrib var1    -0.33366091935266995
    Attrib var2    -0.4179852210313985
    Attrib var3    -0.21400550066261798
    Attrib var4    -0.27876721460628656
    Attrib var5    -0.38995231950281584
    Attrib var6    -1.5495508784078507
    Attrib var7    0.003257167435136795
    Attrib var8    -0.4229377519872568
    Attrib var9    -0.13112765221820538
    Attrib var10    -0.33429313137921224
    Attrib var11    -0.3198375195334645
    Attrib var12    0.54037280557302
    Attrib var13    0.2708899757946968
    Attrib var14    2.1638277292169596
    Attrib var15    0.09423759270814322
    Attrib var16    1.6618535647388328
    Attrib var17    -0.5395880505767122
    Attrib var18    -0.3923431435345324
    Attrib var19    -0.7185088531206831
    Attrib var20    -1.0277533224960338
    Attrib var21    -1.9156375285498128
    Attrib var22    -1.811027463619023
    Attrib var23    -1.4040671263590085
    Attrib var24    -1.8529141173151735
    Attrib var25    -0.9849786131018855
    Attrib var26    -1.530269043733533
    Attrib var27    -0.44004272123235355
    Attrib var28    -0.1049439968714127
    Attrib var29    -0.5128570627706096
    Attrib var30    -0.22029145909766093
    Attrib var31    -0.5571919371664371
    Attrib var32    -1.5339103592553394
    Attrib var33    0.557333655460308
    Attrib var34    0.09376622293828628
    Attrib var35    1.6987346121901734
    Attrib var36    0.914434999857868
    Attrib var37    0.6178923899346742
    Attrib var38    0.9943705848913522
    Attrib var39    1.4733737049317768
    Attrib var40    0.4090787584479391
    Attrib var41    1.8375716088465464
    Attrib var42    1.1881970913971545
    Attrib var43    1.5001290725728338
    Attrib var44    1.6118856053526136
    Attrib var45    1.6871328791592137
    Attrib var46    0.10369164670677597
    Attrib var47    0.9661088796212618
    Attrib var48    -1.3751885250276557
    Attrib var49    0.4569999887886758
    Attrib var50    0.5806001290652597
    Attrib var51    1.9121669971991002
    Attrib var52    1.8619415371127719
    Attrib var53    0.32676270264716495
    Attrib var54    1.5266422061047795
    Attrib var55    2.3777071827847123
    Attrib var56    0.06973886953738208
    Attrib var57    0.5239260477519956
    Attrib var58    0.0995859315958347
    Attrib var59    2.044883547522428
    Attrib var60    0.16193269899332213
    Attrib var61    -0.2611282504050576
    Attrib var62    -0.016301122873755652
    Attrib var63    0.6889318867993589
    Attrib var64    0.469806545569256
    Attrib var65    0.5620841230272535
    Attrib var66    -0.7004860632170413
    Attrib var67    2.742811703693347
    Attrib var68    -0.5584860594963487
    Attrib var69    -0.011180928350840544
    Attrib var70    0.005864805480607358
    Attrib var71    -0.8597622804393575
    Attrib var72    -0.3615333719031121
    Attrib var73    0.5248887166596621
    Attrib var74    -0.16747545309982334
    Attrib var75    -3.4081126610623267
    Attrib var76    -1.6494712420983122
    Attrib var77    -0.7493456765026165
    Attrib var78    -1.740795564187586
    Attrib var79    0.14735694745347172
    Attrib var80    -0.024107128316978057
    Attrib var81    -0.17354088404893672
    Attrib var82    0.503232946115273
    Attrib var83    0.39329870893829166
    Attrib var84    0.4991466637027352
    Attrib var85    -0.3912546067627555
    Attrib var86    -0.9760185495534159
    Attrib var87    0.48588674606299176
    Attrib var88    -0.3872013443800876
    Attrib var89    0.15388839869720322
    Attrib var90    0.17236491766706594
    Attrib var91    -2.59224761686283
    Attrib var92    -0.6326781640761548
    Attrib var93    0.8616694326392317
    Attrib var94    -1.2364474131128738
    Attrib var95    0.3717793458845664
    Attrib var96    -0.6790208415141995
    Attrib var97    -0.490460253420747
    Attrib var98    -0.9891911000777368
    Attrib var99    -1.0428251393290608
    Attrib var100    0.8849505465030222
    Attrib var101    1.1220691792166462
    Attrib var102    -0.602631726558295
    Attrib var103    1.2072115938079895
    Attrib var104    0.254752473148365
    Attrib var105    1.5972651567037717
    Attrib var106    0.48118813795639814
    Attrib var107    -0.7969616877879141
    Attrib var108    0.7288166016539676
    Attrib var109    0.3188595127174526
    Attrib var110    -0.6591673740927353
    Attrib var111    0.17037779158385985
    Attrib var112    -0.1123398119807995
Sigmoid Node 21
    Inputs    Weights
    Threshold    -2.2477716513189248
    Attrib var1    0.694453079124978
    Attrib var2    0.3643532385774744
    Attrib var3    0.05102409385066817
    Attrib var4    1.781163215648596
