=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.2328665112984812
    Attrib var1    0.16857670070651823
    Attrib var2    0.05753186796219794
    Attrib var3    0.09565553137604213
    Attrib var4    0.0185312001637001
    Attrib var5    0.15962196527436825
    Attrib var6    0.04060992907524908
    Attrib var7    0.1390203771089981
    Attrib var8    0.20935186750166185
    Attrib var9    0.08762770516653164
    Attrib var10    0.12023363785028295
    Attrib var11    0.05964556652772301
    Attrib var12    0.06374194465778191
    Attrib var13    0.08403518616602426
    Attrib var14    0.016462909347098577
    Attrib var15    0.009579765155498698
    Attrib var16    0.044382717752895824
    Attrib var17    0.16391178034035947
    Attrib var18    0.13458492656869944
    Attrib var19    0.03298448398480265
    Attrib var20    0.10585983735632068
    Attrib var21    0.06997817591368798
    Attrib var22    0.23076109969221795
    Attrib var23    0.16175519464765867
    Attrib var24    0.20172440781507234
    Attrib var25    0.07723881138647049
    Attrib var26    0.019507700035186863
    Attrib var27    0.16102378378397803
    Attrib var28    -0.015096222785010242
    Attrib var29    0.015678543097303398
    Attrib var30    -0.03600140917709052
    Attrib var31    0.019550647276885488
    Attrib var32    -0.026276481400784903
    Attrib var33    0.22338929908332159
    Attrib var34    0.1388144504592896
    Attrib var35    0.16176861331364645
    Attrib var36    0.1054930702824553
    Attrib var37    -0.024111898237848307
    Attrib var38    0.052112737548616526
    Attrib var39    -0.04620062785604519
    Attrib var40    0.014539369020108855
    Attrib var41    0.08950946790439084
    Attrib var42    0.0937496946314391
    Attrib var43    0.11814448144452924
    Attrib var44    0.12193992315592264
    Attrib var45    0.07172794123135572
    Attrib var46    -0.037833208036256276
    Attrib var47    -0.028584649152100315
    Attrib var48    0.04002994130442132
    Attrib var49    0.07853719266080884
    Attrib var50    0.11522875700570472
    Attrib var51    0.04777377759965772
    Attrib var52    0.053689180550236915
    Attrib var53    -0.009170184868349794
    Attrib var54    0.050460747974721935
    Attrib var55    0.05811745947656889
    Attrib var56    0.14681720373121576
    Attrib var57    0.06779667480608802
    Attrib var58    0.00927687582915671
    Attrib var59    -0.016291170808002985
    Attrib var60    0.13697559878380366
    Attrib var61    -0.10481414787075653
    Attrib var62    -4.4658946362603085E-4
    Attrib var63    0.13890320473791626
    Attrib var64    0.0868068294605134
    Attrib var65    0.09553810651364468
    Attrib var66    0.14468824309763562
    Attrib var67    0.10090972488543332
    Attrib var68    0.09627149531608449
    Attrib var69    0.04257251526367067
    Attrib var70    -0.008281793759083611
    Attrib var71    0.09372515695904846
    Attrib var72    0.08244430749380065
    Attrib var73    0.07813388295447593
    Attrib var74    -0.04964690667498062
    Attrib var75    0.015016213590111939
    Attrib var76    0.11101010536611262
    Attrib var77    -0.16453263469661716
    Attrib var78    0.10113648022634897
    Attrib var79    0.038766975613033015
    Attrib var80    -0.040439427937891854
    Attrib var81    0.09483959161192464
    Attrib var82    0.04387476480141967
    Attrib var83    0.06198866590434199
    Attrib var84    -0.0574964477369579
    Attrib var85    0.06124641770140077
    Attrib var86    0.09676256889793096
    Attrib var87    0.09484074836188831
    Attrib var88    0.13234102023507716
    Attrib var89    -0.008124344479824621
    Attrib var90    0.1869786269170291
    Attrib var91    0.018776048833662077
    Attrib var92    0.06080872544155113
    Attrib var93    0.05969917266595594
    Attrib var94    0.027570121592009316
    Attrib var95    0.09142798136754185
    Attrib var96    0.1547278517524949
    Attrib var97    0.07540051588323127
    Attrib var98    0.012451923478387528
    Attrib var99    0.09679144183716774
    Attrib var100    0.13827314406957367
    Attrib var101    0.005636008886376807
    Attrib var102    0.009576980130237651
    Attrib var103    0.07129076001644805
    Attrib var104    0.10951638092766834
    Attrib var105    -0.026194845786861508
    Attrib var106    0.04632638102488901
    Attrib var107    0.07579205248839785
    Attrib var108    0.12476548655207413
    Attrib var109    0.01483044509391191
    Attrib var110    -0.025562106540397825
    Attrib var111    -0.011299175580689437
    Attrib var112    -0.0042425598230201155
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.180898935925547
    Attrib var1    0.12244062107902015
    Attrib var2    0.07642730571386841
    Attrib var3    0.028324997071661955
    Attrib var4    0.032311353133175985
    Attrib var5    0.09150013399886825
    Attrib var6    0.03366979012072998
    Attrib var7    0.07080657949290323
    Attrib var8    0.0955926321389942
    Attrib var9    0.09890230895821077
    Attrib var10    0.0779868387671679
    Attrib var11    0.13571257529702904
    Attrib var12    0.04973299655065229
    Attrib var13    0.11941291625812857
    Attrib var14    0.1022668327095345
    Attrib var15    0.1609884750711739
    Attrib var16    0.040619269304998394
    Attrib var17    0.045900938067777695
    Attrib var18    0.13566723025511562
    Attrib var19    0.05106096132227698
    Attrib var20    0.08328847037711104
    Attrib var21    0.029256855780078292
    Attrib var22    0.06154082549740291
    Attrib var23    0.045241415440001986
    Attrib var24    0.07320059494357964
    Attrib var25    -0.025829954343176958
    Attrib var26    0.11024095886401652
    Attrib var27    -0.009957500760811273
    Attrib var28    0.03596619349088577
    Attrib var29    0.19232252786828175
    Attrib var30    0.03331857827712387
    Attrib var31    0.1283382393095683
    Attrib var32    0.07126035337023709
    Attrib var33    0.11629862223929172
    Attrib var34    0.08842767757587605
    Attrib var35    0.041728769414327904
    Attrib var36    0.047967499576285294
    Attrib var37    0.05251029875973186
    Attrib var38    0.088673101189081
    Attrib var39    0.03664872962626564
    Attrib var40    0.02620815715275568
    Attrib var41    0.13138288361548373
    Attrib var42    0.048299627973837626
    Attrib var43    0.06269041541866786
    Attrib var44    0.06501006535637752
    Attrib var45    0.07695623265075013
    Attrib var46    0.05072016761811836
    Attrib var47    0.022110895620247092
    Attrib var48    0.0623766975265962
    Attrib var49    0.10884521070296602
    Attrib var50    0.061831458635314224
    Attrib var51    0.12419783485516939
    Attrib var52    0.161294389695783
    Attrib var53    0.09860730689974204
    Attrib var54    0.015394211927845293
    Attrib var55    0.08998402148874918
    Attrib var56    -0.06946020978572319
    Attrib var57    0.09467376985003015
    Attrib var58    0.09552765695792073
    Attrib var59    0.054844643225013825
    Attrib var60    -0.0011658986132013279
    Attrib var61    0.11777342844459639
    Attrib var62    0.011977175744791138
    Attrib var63    -0.008824441088020243
    Attrib var64    -0.0523421057956149
    Attrib var65    0.04175798393376382
    Attrib var66    0.04708011132885266
    Attrib var67    0.07498042716911481
    Attrib var68    0.010198726197717532
    Attrib var69    -0.0020045646286473307
    Attrib var70    0.058359890540283885
    Attrib var71    -0.027564691327278082
    Attrib var72    0.10320447974627428
    Attrib var73    0.02090694999410692
    Attrib var74    0.07987397585853727
    Attrib var75    0.02063613314281295
    Attrib var76    -0.014172083679297228
    Attrib var77    0.06687240769050123
    Attrib var78    -0.03219287664897739
    Attrib var79    -0.06198104997806841
    Attrib var80    0.06383759079451581
    Attrib var81    0.05360854054999348
    Attrib var82    0.07532558972163474
    Attrib var83    0.07079267654668413
    Attrib var84    0.10964132433119127
    Attrib var85    0.008043426950531531
    Attrib var86    0.05159106534573294
    Attrib var87    0.004130132858592343
    Attrib var88    0.013727390830670063
    Attrib var89    -0.07580797445373966
    Attrib var90    0.03176086194530984
    Attrib var91    -0.029442987848984067
    Attrib var92    0.021350103005546815
    Attrib var93    0.06947365220547122
    Attrib var94    0.012725438055579292
    Attrib var95    0.02935700813523561
    Attrib var96    -0.07798984731778638
    Attrib var97    0.05262701635414033
    Attrib var98    0.1058570023273752
    Attrib var99    0.033687054424912065
    Attrib var100    0.12390820506118423
    Attrib var101    -0.0038879026246636025
    Attrib var102    0.053742781049676246
    Attrib var103    0.04497008968463496
    Attrib var104    0.048463713743284884
    Attrib var105    0.04281298305941311
    Attrib var106    0.0644934362617138
    Attrib var107    0.046253303651910244
    Attrib var108    0.005037790045856999
    Attrib var109    0.06825399640463613
    Attrib var110    -0.03869779856974334
    Attrib var111    0.14181372674462878
    Attrib var112    0.09014845902062847
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.2014202047056271
    Attrib var1    -0.061874750244548
    Attrib var2    -0.1367570850600813
    Attrib var3    -0.07107204477599806
    Attrib var4    -0.39198254435261937
    Attrib var5    0.003450226720839081
    Attrib var6    -0.43011355245860333
    Attrib var7    -0.2760397028909513
    Attrib var8    0.025544199990574452
    Attrib var9    -0.043369585178763444
    Attrib var10    0.1965889572760941
    Attrib var11    0.3293419344679075
    Attrib var12    -0.096059023712677
    Attrib var13    0.19113249612901625
    Attrib var14    0.06952791402233262
    Attrib var15    0.9479154541900978
    Attrib var16    0.45531272959273855
    Attrib var17    0.041703303451301355
    Attrib var18    0.052168351732022146
    Attrib var19    0.22781092868934372
    Attrib var20    0.07111164877606643
    Attrib var21    0.3235984213540605
    Attrib var22    -0.33142226884761605
    Attrib var23    -0.09832968799563091
    Attrib var24    0.14674334564834837
    Attrib var25    -0.04201219946590242
    Attrib var26    0.42504730282976205
    Attrib var27    -0.15053847200267512
    Attrib var28    0.03774022439772195
    Attrib var29    0.3962388167172205
    Attrib var30    0.22292758335828622
    Attrib var31    0.2926920216783286
    Attrib var32    0.3151443802103301
    Attrib var33    -0.13656571962065622
    Attrib var34    -0.007789811412049693
    Attrib var35    -0.050645828323000235
    Attrib var36    0.019744084049649068
    Attrib var37    0.03629713208528255
    Attrib var38    0.11973635040500688
    Attrib var39    0.13789012888110358
    Attrib var40    -0.12060249269377028
    Attrib var41    0.21329772692285892
    Attrib var42    -0.045503885017599305
    Attrib var43    -0.34653425675598515
    Attrib var44    -0.0018844457738622184
    Attrib var45    -0.06731875811740161
    Attrib var46    0.2122242808373228
    Attrib var47    0.1288125364356209
    Attrib var48    0.06908880294698941
    Attrib var49    0.25271072039255127
    Attrib var50    0.43613733113082254
    Attrib var51    0.2601333705490561
    Attrib var52    0.5972535854773408
    Attrib var53    0.23042704236832745
    Attrib var54    -0.025733778874538305
    Attrib var55    0.32984784428750474
    Attrib var56    -0.6126630398786037
    Attrib var57    0.23705680864763418
    Attrib var58    -0.10236987251812626
    Attrib var59    -0.02021056770353192
    Attrib var60    -0.03701736548398169
    Attrib var61    0.23514402913465152
    Attrib var62    -0.022989994518762488
    Attrib var63    -0.3247730325917614
    Attrib var64    -0.22063807288149193
    Attrib var65    0.35950210813574024
    Attrib var66    0.37356581208067535
    Attrib var67    0.10015785400089673
    Attrib var68    0.28689457689749814
    Attrib var69    0.23705532672623328
    Attrib var70    0.3495251200807341
    Attrib var71    -0.29060204533348355
    Attrib var72    0.21083670879556268
    Attrib var73    -0.09122305574882425
    Attrib var74    0.23281607541008628
    Attrib var75    -0.11216674156505614
    Attrib var76    -0.20090370370815588
    Attrib var77    0.5862179383278595
    Attrib var78    -0.26444907625438974
    Attrib var79    0.14207706989064375
    Attrib var80    0.04729914589391373
    Attrib var81    -0.08385293348261948
    Attrib var82    0.04298381478772362
    Attrib var83    -0.1989461927887238
    Attrib var84    -0.01976053967389249
    Attrib var85    -0.0643656240677207
    Attrib var86    -0.4164703943448778
    Attrib var87    -0.2964726071442091
    Attrib var88    -0.1891657504380411
    Attrib var89    -0.2183089474524616
    Attrib var90    -0.3467403547955876
    Attrib var91    -0.025538176260148145
    Attrib var92    -0.12803456226128007
    Attrib var93    -0.026573774966645095
    Attrib var94    -0.12224533842887834
    Attrib var95    -0.17992437668251585
    Attrib var96    -0.4634642124321859
    Attrib var97    0.06779558690948306
    Attrib var98    0.0951757415676005
    Attrib var99    0.1680995585592515
    Attrib var100    0.09079398790974501
    Attrib var101    -0.011861897181341334
    Attrib var102    0.2260535236314272
    Attrib var103    -0.03307425460230146
    Attrib var104    0.16084172708079958
    Attrib var105    -0.09009959096649334
    Attrib var106    0.1865356117839909
    Attrib var107    0.05462012424672535
    Attrib var108    -0.12514594459597028
    Attrib var109    0.160538130329057
    Attrib var110    -0.010094669075271815
    Attrib var111    0.012877916955000776
    Attrib var112    0.17487505987672866
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.23590428033230149
    Attrib var1    0.0865207959905739
    Attrib var2    0.0065019583070131904
    Attrib var3    0.037527676277473096
    Attrib var4    -0.013211168710582675
    Attrib var5    0.1177591306994889
    Attrib var6    0.10664480958202747
    Attrib var7    0.23170087574802037
    Attrib var8    0.3105748614628496
    Attrib var9    0.22237603149740584
    Attrib var10    0.2242160119654502
    Attrib var11    0.010793380674695218
    Attrib var12    0.17397616039223188
    Attrib var13    0.2335068687899263
    Attrib var14    -0.059899460877955384
    Attrib var15    -0.07882747536112487
    Attrib var16    0.11404760529283525
    Attrib var17    0.15554238366492482
    Attrib var18    0.14676973382258315
    Attrib var19    -0.05431846192535451
    Attrib var20    0.17341476549076631
    Attrib var21    0.021260665401015417
    Attrib var22    0.4621358809043359
    Attrib var23    0.29808090258846887
    Attrib var24    0.44859364481250885
    Attrib var25    0.30230181778392357
    Attrib var26    0.15311331335273462
    Attrib var27    0.29938347169118656
    Attrib var28    0.17844106565826454
    Attrib var29    -0.19738267408022045
    Attrib var30    -0.13027667173657534
    Attrib var31    -0.02471062644950124
    Attrib var32    -0.14909987774087186
    Attrib var33    0.3303329313458502
    Attrib var34    0.14048827910675019
    Attrib var35    0.173064082690763
    Attrib var36    0.09922253062263481
    Attrib var37    -0.1089815569778754
    Attrib var38    0.10663642633731041
    Attrib var39    -0.0039831626747861325
    Attrib var40    -0.12420135726880817
    Attrib var41    0.15243624266896147
    Attrib var42    -0.08004239079906443
    Attrib var43    0.17156616399143007
    Attrib var44    0.271370265826115
    Attrib var45    -0.1043913386251959
    Attrib var46    -0.13303995794015042
    Attrib var47    -0.23670441697828434
    Attrib var48    -0.1207457544598227
    Attrib var49    -0.03330492626223311
    Attrib var50    0.0861045509104235
    Attrib var51    -0.15077513624060201
    Attrib var52    -0.11175152527307096
    Attrib var53    -0.2914361608350783
    Attrib var54    -0.12437508198343109
    Attrib var55    -0.0923920197872304
    Attrib var56    0.02630033998187767
    Attrib var57    -0.1742865850148499
    Attrib var58    -0.2372598399941231
    Attrib var59    -0.16772662270796307
    Attrib var60    0.052437476194627575
    Attrib var61    -0.38201253632413457
    Attrib var62    -0.03724133767378822
    Attrib var63    0.35492370886693575
    Attrib var64    0.24680812111602018
    Attrib var65    0.010636288094337197
    Attrib var66    0.3994117686732606
    Attrib var67    0.104869966071827
    Attrib var68    0.33612565234552644
    Attrib var69    0.10594792722488951
    Attrib var70    -0.10382402483440764
    Attrib var71    0.2039722432258629
    Attrib var72    -0.09701224681874138
    Attrib var73    0.1178596895007986
    Attrib var74    -0.18044375430997606
    Attrib var75    -0.25400813248749593
    Attrib var76    0.057833772563274606
    Attrib var77    -0.3225091874864933
    Attrib var78    -0.05886609701035615
    Attrib var79    0.18891213360601075
    Attrib var80    -0.16161825910205743
    Attrib var81    0.07963719436434007
    Attrib var82    -0.0777600942419677
    Attrib var83    0.18519272326133393
    Attrib var84    -0.12469587120533897
    Attrib var85    0.10612826022403817
    Attrib var86    0.2092960018263293
    Attrib var87    0.14997534537457946
    Attrib var88    0.1418708380455806
    Attrib var89    -0.0028612908429518757
    Attrib var90    0.17841701208136262
    Attrib var91    -0.03913378271391981
    Attrib var92    0.14178637664397115
    Attrib var93    0.011257271168567597
    Attrib var94    -0.1386354062063687
    Attrib var95    0.07020920750758698
    Attrib var96    0.16972176983840948
    Attrib var97    0.16371558367298064
    Attrib var98    0.14443538136621148
    Attrib var99    0.09540775506607375
    Attrib var100    0.14692892226378623
    Attrib var101    0.0726463886691642
    Attrib var102    0.1962760846100525
    Attrib var103    0.052324183739603916
    Attrib var104    0.07256564546378323
    Attrib var105    -0.05814207674908939
    Attrib var106    0.11269642168911265
    Attrib var107    -0.00727468773679552
    Attrib var108    0.2620963213517076
    Attrib var109    0.016316902393617827
    Attrib var110    -0.14284470131061994
    Attrib var111    -0.05806615850781759
    Attrib var112    0.01042734078689879
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.9119850676656074
    Attrib var1    0.7725351866851348
    Attrib var2    0.8690157966120053
    Attrib var3    0.32546186177111847
    Attrib var4    0.2943056094006617
    Attrib var5    -1.052232737182236
    Attrib var6    -0.5491210381802679
    Attrib var7    -0.04908012513476618
    Attrib var8    -0.7331084070010092
    Attrib var9    0.5868185310205232
    Attrib var10    -1.1143573408719507
    Attrib var11    0.2301855744633754
    Attrib var12    0.3321851834797962
    Attrib var13    -1.2826120701361217
    Attrib var14    0.25078098043852415
    Attrib var15    0.782577283175661
    Attrib var16    0.356864961130731
    Attrib var17    0.27282285912887805
    Attrib var18    -0.0840390000091581
    Attrib var19    -0.03935798730175075
    Attrib var20    0.18414030423646624
    Attrib var21    -0.13349821425047134
    Attrib var22    -0.9910430170660038
    Attrib var23    -0.03544948516570669
    Attrib var24    -0.1475277217558453
    Attrib var25    -0.05856714687333601
    Attrib var26    0.3612234750167137
    Attrib var27    -0.10419512944898024
    Attrib var28    0.536370722764644
    Attrib var29    0.4856772276150102
    Attrib var30    1.5833383973418116
    Attrib var31    -0.2106037467932763
    Attrib var32    0.8422027679306825
    Attrib var33    0.608178588175786
    Attrib var34    1.0864492824315746
    Attrib var35    0.9429581804287679
    Attrib var36    1.1115208382351938
    Attrib var37    0.4887297926538896
    Attrib var38    0.9647148173126519
    Attrib var39    -0.028598788262093004
    Attrib var40    0.418835409902242
    Attrib var41    0.006356361443367969
    Attrib var42    0.20992733834559293
    Attrib var43    -1.1316996424177035
    Attrib var44    -1.3759117167102939
    Attrib var45    -0.81854868676675
    Attrib var46    -1.058055959157825
    Attrib var47    -2.1502444543206147
    Attrib var48    -1.429163412906313
    Attrib var49    0.474472276802997
    Attrib var50    -0.24487653579191299
    Attrib var51    0.3380072875614161
    Attrib var52    0.0065518439776459485
    Attrib var53    0.34155377936777775
    Attrib var54    -1.7322449569149574
    Attrib var55    -1.1546595164778903
    Attrib var56    -1.7041258390156098
    Attrib var57    -1.3263284326236313
    Attrib var58    0.7117826156658779
    Attrib var59    1.0367087047797128
    Attrib var60    -1.8264332272905355
    Attrib var61    1.3921184438817014
    Attrib var62    0.07074687895709787
    Attrib var63    -1.451366509245361
    Attrib var64    -0.4508572526293704
    Attrib var65    0.04876491732612103
    Attrib var66    0.04739284499835097
    Attrib var67    -0.36072516140662864
    Attrib var68    0.1863420567116374
    Attrib var69    0.5058079503775348
    Attrib var70    1.3804682886181394
    Attrib var71    -0.593911296619679
    Attrib var72    0.7500828629771543
    Attrib var73    -0.6275020209931389
    Attrib var74    1.1193548729929195
    Attrib var75    0.7952408458913923
    Attrib var76    0.617014253515342
    Attrib var77    1.5544801742407077
    Attrib var78    -0.47919174393763664
    Attrib var79    -0.19014443502929826
    Attrib var80    0.6986608684072163
    Attrib var81    0.17178503632378236
    Attrib var82    0.10145816580749814
    Attrib var83    0.46763098757549976
    Attrib var84    -0.019405887216032567
    Attrib var85    0.6772031299586998
    Attrib var86    -0.09169379657393428
    Attrib var87    -0.9361304091324215
    Attrib var88    0.47061735806391886
    Attrib var89    -0.4480678152768931
    Attrib var90    0.2499001854155527
    Attrib var91    1.0166086513991237
    Attrib var92    -0.14260871986793008
    Attrib var93    0.46482196627592237
    Attrib var94    0.8519061736085098
    Attrib var95    0.9740641977177715
    Attrib var96    1.2517852542426808
    Attrib var97    -0.5642316436981691
    Attrib var98    -0.0526994698893418
    Attrib var99    -0.5996470142998066
    Attrib var100    0.13088872581128758
    Attrib var101    0.1095870918049289
    Attrib var102    0.03140143717212823
    Attrib var103    -0.4926527969133052
    Attrib var104    1.2135570042383903
    Attrib var105    -0.74332681541481
    Attrib var106    0.3432255083355871
    Attrib var107    -1.2587438871103207
    Attrib var108    -0.584863237186006
    Attrib var109    -0.4559647377009969
    Attrib var110    -0.9301766678624896
    Attrib var111    -0.9687173523345156
    Attrib var112    0.9443343902039169
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.08858663217546364
    Attrib var1    0.15968966744710877
    Attrib var2    0.011675317417817192
    Attrib var3    0.05492495474519074
    Attrib var4    0.013679550445008926
    Attrib var5    0.07645575726513865
    Attrib var6    0.01638264864028185
    Attrib var7    0.2393908203485524
    Attrib var8    0.24786613247240566
    Attrib var9    0.16948171683352542
    Attrib var10    0.1302875073679217
    Attrib var11    0.025485131622168797
    Attrib var12    0.06976735742334851
    Attrib var13    0.18075213016191238
    Attrib var14    -0.0691933490044857
    Attrib var15    0.005559839074647355
    Attrib var16    0.13273487091070524
    Attrib var17    0.12969012394000926
    Attrib var18    0.052450771821782226
    Attrib var19    -0.077457866431851
    Attrib var20    0.1989012552790072
    Attrib var21    0.05616135733364696
    Attrib var22    0.3843723056261069
    Attrib var23    0.32494312786005064
    Attrib var24    0.34294745188878406
    Attrib var25    0.34909732621223755
    Attrib var26    0.1479929642094416
    Attrib var27    0.3756472379568177
    Attrib var28    0.19781630825872315
    Attrib var29    -0.1730059244831572
    Attrib var30    -0.15082915981982836
    Attrib var31    -0.019532870225771493
    Attrib var32    -0.09506106710462259
    Attrib var33    0.26247792446274004
    Attrib var34    0.14930982496543485
    Attrib var35    0.15181177956362826
    Attrib var36    0.06596364372970637
    Attrib var37    -0.07943277196562595
    Attrib var38    0.009008574674457457
    Attrib var39    0.002427174001515668
    Attrib var40    -0.03247563080638442
    Attrib var41    0.17094221525873698
    Attrib var42    0.005963876515168114
    Attrib var43    0.11678183058371812
    Attrib var44    0.19597945467520478
    Attrib var45    -0.07582345512329017
    Attrib var46    -0.13262129969081757
    Attrib var47    -0.16449213526843484
    Attrib var48    -0.1294081296394142
    Attrib var49    -0.005327656317769493
    Attrib var50    -0.02755246830874871
    Attrib var51    -0.16780858334938192
    Attrib var52    -0.09223120000260644
    Attrib var53    -0.29408781732523753
    Attrib var54    -0.15416786833550244
    Attrib var55    -0.15717230477963495
    Attrib var56    0.01101046358267008
    Attrib var57    -0.10764279894320493
    Attrib var58    -0.24093531084313513
    Attrib var59    -0.12730835311988248
    Attrib var60    0.10147132356819621
    Attrib var61    -0.2788435240084553
    Attrib var62    -0.027512312954053122
    Attrib var63    0.3455680949953056
    Attrib var64    0.24203245040849364
    Attrib var65    0.06546894675470659
    Attrib var66    0.38392748074971883
    Attrib var67    0.20003749676502652
    Attrib var68    0.3094208099320333
    Attrib var69    0.17517130975904555
    Attrib var70    -0.002964793497359092
    Attrib var71    0.2219278099475071
    Attrib var72    -0.10375201873497096
    Attrib var73    0.19402550015381811
    Attrib var74    -0.1363528975840217
    Attrib var75    -0.15050109682360308
    Attrib var76    0.13430012019363555
    Attrib var77    -0.3441880791408399
    Attrib var78    0.022433862214426933
    Attrib var79    0.2042740944562304
    Attrib var80    -0.05338922060808572
    Attrib var81    0.0983010416373817
    Attrib var82    -0.009487493180679976
    Attrib var83    0.27419282874877293
    Attrib var84    -0.081489722131456
    Attrib var85    0.1479358501242233
    Attrib var86    0.23507945706582073
    Attrib var87    0.11152745071472463
    Attrib var88    0.16429607336500582
    Attrib var89    0.07391401769160251
    Attrib var90    0.1731597440343311
    Attrib var91    0.029884241856118734
    Attrib var92    0.11106346275677184
    Attrib var93    0.1483493383190256
    Attrib var94    -0.025321967448811936
    Attrib var95    0.1237019249293976
    Attrib var96    0.2661289742243486
    Attrib var97    0.0971053389373012
    Attrib var98    0.10491544700695361
    Attrib var99    0.20163529460869
    Attrib var100    0.14323576520034617
    Attrib var101    0.12861699295276152
    Attrib var102    0.19905111317363147
    Attrib var103    0.04769456217036768
    Attrib var104    0.11489849431551367
    Attrib var105    0.017050260388650606
    Attrib var106    0.1744367936362003
    Attrib var107    -0.07112010713392382
    Attrib var108    0.3118923627852194
    Attrib var109    0.045352435792340565
    Attrib var110    -0.060362393737058116
    Attrib var111    -0.09754184500579036
    Attrib var112    0.08799197542358447
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.13982010279905888
    Attrib var1    0.11814044483519154
    Attrib var2    0.11553929153720383
    Attrib var3    0.09545642547002882
    Attrib var4    0.0730073201666125
    Attrib var5    0.10712564626098857
    Attrib var6    0.02410528282129278
    Attrib var7    0.07264203220985659
    Attrib var8    0.09413457425064127
    Attrib var9    0.04847881068712501
    Attrib var10    0.12834780478380378
    Attrib var11    0.05635910903540578
    Attrib var12    0.12915848108778175
    Attrib var13    0.06371323404353772
    Attrib var14    0.13536002939834224
    Attrib var15    0.14947541817440715
    Attrib var16    0.04519139492913966
    Attrib var17    0.057762673011936314
    Attrib var18    0.13103415833949042
    Attrib var19    0.11947191372442616
    Attrib var20    0.0018355223060809907
    Attrib var21    0.06903035958873023
    Attrib var22    0.009211646629137182
    Attrib var23    0.03631702581924228
    Attrib var24    0.046445136810409036
    Attrib var25    -0.013890258375064819
    Attrib var26    0.11515100082160445
    Attrib var27    0.05153506601084736
    Attrib var28    0.030583638251525345
    Attrib var29    0.19442026738131826
    Attrib var30    0.08368228860761942
    Attrib var31    0.0582168883725486
    Attrib var32    0.039545644081510845
    Attrib var33    0.14640860569822003
    Attrib var34    0.10514306550914118
    Attrib var35    0.1261877471630828
    Attrib var36    0.08434729457660384
    Attrib var37    0.0310219474431356
    Attrib var38    0.01643755282709183
    Attrib var39    0.053058314179729095
    Attrib var40    0.04356330248531624
    Attrib var41    0.07034672333565375
    Attrib var42    0.10287859556381167
    Attrib var43    0.0578622182044949
    Attrib var44    0.08200963583706555
    Attrib var45    0.0604048929991885
    Attrib var46    0.05220107251906384
    Attrib var47    0.008192703987022916
    Attrib var48    0.017115890285753128
    Attrib var49    0.1486905177787377
    Attrib var50    0.1492210636178848
    Attrib var51    0.12519407365083457
    Attrib var52    0.07513989645168943
    Attrib var53    0.05477920568843717
    Attrib var54    0.07490660945107377
    Attrib var55    0.1349035978460245
    Attrib var56    -0.027879345485662458
    Attrib var57    0.06512875978609725
    Attrib var58    0.017745439591068467
    Attrib var59    0.017201295249564194
    Attrib var60    0.050466759233294495
    Attrib var61    0.06835022362818405
    Attrib var62    0.01883498131191107
    Attrib var63    0.034222716426767136
    Attrib var64    -0.011826525731086125
    Attrib var65    0.050501183561205025
    Attrib var66    0.058109435660177816
    Attrib var67    0.005226298784670012
    Attrib var68    0.03615251188851504
    Attrib var69    0.054081948033739495
    Attrib var70    0.031505949060921995
    Attrib var71    0.016717209506937364
    Attrib var72    0.030057531720345382
    Attrib var73    0.018933580952126144
    Attrib var74    0.008744851244322513
    Attrib var75    0.03503746092522861
    Attrib var76    -0.0068308557031013135
    Attrib var77    0.11631106271491237
    Attrib var78    0.061712510839970924
    Attrib var79    -0.0452644061058618
    Attrib var80    0.010982885475818393
    Attrib var81    0.039946729628286895
    Attrib var82    0.05481436614393452
    Attrib var83    0.012488815646367663
    Attrib var84    0.02856239038907108
    Attrib var85    0.015763032990229783
    Attrib var86    -0.0044979822898673135
    Attrib var87    0.08370047464569833
    Attrib var88    0.021953160237461074
    Attrib var89    -0.015495073354988283
    Attrib var90    0.01938589980502393
    Attrib var91    -0.04009457892517682
    Attrib var92    -0.008244413022263697
    Attrib var93    0.06226114139509965
    Attrib var94    -0.023558520804572772
    Attrib var95    0.05093871942615314
    Attrib var96    -0.05028244348349219
    Attrib var97    0.0014891760700928476
    Attrib var98    0.041497169091310286
    Attrib var99    0.06812732881571384
    Attrib var100    0.1160919206415632
    Attrib var101    0.010838786476546692
    Attrib var102    0.09136788606162392
    Attrib var103    0.11267128287486848
    Attrib var104    0.010993921629455176
    Attrib var105    0.05884825204992899
    Attrib var106    0.016370500817812057
    Attrib var107    0.09753602210547208
    Attrib var108    0.05859445541381771
    Attrib var109    0.03991781129703049
    Attrib var110    -0.039098160079642695
    Attrib var111    0.09319115625644013
    Attrib var112    0.09972238526375238
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.421776556380991
    Attrib var1    -1.5152884377379803
    Attrib var2    -1.6792427682883657
    Attrib var3    -1.904160086007682
    Attrib var4    -1.0429494444041507
