=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var95    0.08090064348163796
    Attrib var96    0.05892392361797469
    Attrib var97    0.06606743871373437
    Attrib var98    0.09520056171821098
    Attrib var99    -0.009266808803880784
    Attrib var100    0.03800299067543501
    Attrib var101    0.025784348225916416
    Attrib var102    0.03601698825946302
    Attrib var103    0.07527636953742771
    Attrib var104    -0.015596530131810457
    Attrib var105    0.05131783493719276
    Attrib var106    0.03651211264817974
    Attrib var107    0.00793171647677547
    Attrib var108    0.03531009133896492
    Attrib var109    0.11177704674503983
    Attrib var110    0.08245682731699305
    Attrib var111    0.001740542062657573
    Attrib var112    0.023135298911275234
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.5191704750296452
    Attrib var1    0.6232412356751607
    Attrib var2    -0.6416365729693261
    Attrib var3    -0.006830160222996076
    Attrib var4    0.30591336484725734
    Attrib var5    -0.34547716115299154
    Attrib var6    2.0193843080468428
    Attrib var7    -1.2857576013876
    Attrib var8    -0.7238796522746664
    Attrib var9    0.2862044446846512
    Attrib var10    -1.5926748066717524
    Attrib var11    0.710282161188201
    Attrib var12    -0.3955774005422167
    Attrib var13    -0.5685698831395123
    Attrib var14    0.29465514590461644
    Attrib var15    -0.7961825311482515
    Attrib var16    0.6770068923912345
    Attrib var17    0.9024531441751324
    Attrib var18    0.25585873426813577
    Attrib var19    0.764613179370428
    Attrib var20    0.49211051837914666
    Attrib var21    0.4335391058095461
    Attrib var22    -0.23305031504178225
    Attrib var23    -0.0616381493641011
    Attrib var24    0.07896068460066814
    Attrib var25    -0.010399574234800816
    Attrib var26    -0.5550763600893824
    Attrib var27    1.1618181552764861
    Attrib var28    -0.01821574000346962
    Attrib var29    -0.12257087956244296
    Attrib var30    -0.3162355808810215
    Attrib var31    -0.7213824438496527
    Attrib var32    0.08910122040552898
    Attrib var33    0.30553378908399925
    Attrib var34    -0.08716740947914745
    Attrib var35    0.08435106184233697
    Attrib var36    0.48962258945161136
    Attrib var37    0.6945004351022105
    Attrib var38    0.31321461239471615
    Attrib var39    0.5329619298489877
    Attrib var40    -0.8200084615615324
    Attrib var41    0.18423885865310277
    Attrib var42    -0.32947327711744007
    Attrib var43    0.5872680501396602
    Attrib var44    0.265503999860543
    Attrib var45    -0.44486651212391837
    Attrib var46    0.07239807579028132
    Attrib var47    -0.06251967179655034
    Attrib var48    0.9082971757166621
    Attrib var49    -0.3021086744996385
    Attrib var50    0.28414880941445114
    Attrib var51    -0.6021394437278916
    Attrib var52    0.0944394476600202
    Attrib var53    -2.127236299571991
    Attrib var54    0.5728124988773394
    Attrib var55    -2.646229864948456
    Attrib var56    4.047634838707539
    Attrib var57    1.1392860593660705
    Attrib var58    -0.5514882546985724
    Attrib var59    -2.5850792359499772
    Attrib var60    2.1363488700135704
    Attrib var61    -0.4866018768181579
    Attrib var62    -0.42288115253769426
    Attrib var63    2.118239777038536
    Attrib var64    0.21931508992138532
    Attrib var65    0.8087832290633402
    Attrib var66    -0.1757296352887681
    Attrib var67    0.09273935594912554
    Attrib var68    0.5654811981096725
    Attrib var69    -0.2647653082282048
    Attrib var70    0.2537456327818015
    Attrib var71    -0.9982915752327721
    Attrib var72    2.8771506040253096
    Attrib var73    -0.23661876591842362
    Attrib var74    -0.8443561818308966
    Attrib var75    -1.1311354789779222
    Attrib var76    -0.39397237569745497
    Attrib var77    -1.0231699826301153
    Attrib var78    -1.893874121980561
    Attrib var79    1.4185996588197303
    Attrib var80    -0.5399063143325012
    Attrib var81    1.194903642014726
    Attrib var82    -0.6896920709430486
    Attrib var83    0.2269669497164984
    Attrib var84    -0.547978060008039
    Attrib var85    -0.382706669583263
    Attrib var86    1.4624909804801949
    Attrib var87    0.1859498082076814
    Attrib var88    0.3449840272076855
    Attrib var89    1.7189193032503638
    Attrib var90    -0.6834696567569267
    Attrib var91    -1.3535466805883958
    Attrib var92    1.080443790069366
    Attrib var93    -0.7848986401314277
    Attrib var94    0.03289232852319229
    Attrib var95    0.11409076426002748
    Attrib var96    1.5688730606266648
    Attrib var97    -1.3456395417978675
    Attrib var98    -0.050272080289338626
    Attrib var99    -0.3275617217224159
    Attrib var100    0.03414495680526723
    Attrib var101    -0.3765821765782235
    Attrib var102    0.5749911074995209
    Attrib var103    0.27216165605364806
    Attrib var104    -0.7834575424539687
    Attrib var105    0.0840651568488515
    Attrib var106    0.5875512087049196
    Attrib var107    0.30331279971390057
    Attrib var108    0.611856691110871
    Attrib var109    -0.2034332484117863
    Attrib var110    -0.6541083850898971
    Attrib var111    -0.38365276755009425
    Attrib var112    1.428418732267873
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.021345519875173247
    Attrib var1    0.0426931270324943
    Attrib var2    -0.6358883122991152
    Attrib var3    -0.11229073466294832
    Attrib var4    -0.26575845276769944
    Attrib var5    0.3573964629019684
    Attrib var6    0.9647574092464525
    Attrib var7    0.6010201329829691
    Attrib var8    1.2723760906933994
    Attrib var9    1.2622100076352945
    Attrib var10    0.7487688389052317
    Attrib var11    1.9723415465341871
    Attrib var12    0.4350339255845371
    Attrib var13    0.7289704446838183
    Attrib var14    0.501961656209953
    Attrib var15    0.8134730904175993
    Attrib var16    -0.8871586415105502
    Attrib var17    0.13525054002470008
    Attrib var18    -0.4122519000436406
    Attrib var19    0.2860542468652344
    Attrib var20    -0.03718892903885295
    Attrib var21    0.08378471481534248
    Attrib var22    0.6808882517914585
    Attrib var23    0.07680698985596403
    Attrib var24    0.3357912338068602
    Attrib var25    0.05534491863550146
    Attrib var26    -0.3257467472168068
    Attrib var27    1.8794725644190298
    Attrib var28    -0.2713530352188766
    Attrib var29    -0.2038952804510322
    Attrib var30    -0.4736937285166902
    Attrib var31    -0.11335753203085422
    Attrib var32    -0.9737623411648784
    Attrib var33    -0.17697274683481712
    Attrib var34    -0.6538488190347445
    Attrib var35    0.8233184739763011
    Attrib var36    -0.9309007251454777
    Attrib var37    0.5924732192089599
    Attrib var38    0.12655187766774878
    Attrib var39    -0.5788792225094185
    Attrib var40    -0.4528377353032827
    Attrib var41    0.18916538205901648
    Attrib var42    0.009884062681899182
    Attrib var43    0.5918979796802404
    Attrib var44    0.39866075748520713
    Attrib var45    0.2962232469993211
    Attrib var46    0.34305312134124244
    Attrib var47    0.6005963653985468
    Attrib var48    0.4854917261044797
    Attrib var49    -0.34706049046810167
    Attrib var50    -0.9065596536545888
    Attrib var51    -0.18543222982668608
    Attrib var52    -0.7845551952978912
    Attrib var53    -0.655198780783943
    Attrib var54    -0.9061910387783082
    Attrib var55    -0.7523215654927343
    Attrib var56    0.7228711479968327
    Attrib var57    -0.2570450790579459
    Attrib var58    -0.20492100893042575
    Attrib var59    -0.5747432355145468
    Attrib var60    -0.13456961633945033
    Attrib var61    0.43732079523733297
    Attrib var62    -0.9362620564208842
    Attrib var63    0.7003985266994511
    Attrib var64    -0.6539409876037813
    Attrib var65    0.4559408466645556
    Attrib var66    0.1530811924774849
    Attrib var67    0.1008591096359023
    Attrib var68    0.2863153239937888
    Attrib var69    -0.3786525395675801
    Attrib var70    0.34954268669517347
    Attrib var71    -0.5582471463009532
    Attrib var72    0.8902650692342194
    Attrib var73    0.39470070297132576
    Attrib var74    -0.8844253726265181
    Attrib var75    -1.1577237589231795
    Attrib var76    1.0963460196032266
    Attrib var77    -0.30988908527470654
    Attrib var78    0.6074130893780327
    Attrib var79    0.7759628779782732
    Attrib var80    0.0625870255714191
    Attrib var81    0.8924233097520574
    Attrib var82    0.20152071478506098
    Attrib var83    -0.04764904625646703
    Attrib var84    0.43003191409402414
    Attrib var85    -0.1471197246944082
    Attrib var86    0.3469017401257897
    Attrib var87    0.29299591938486264
    Attrib var88    -0.5397070259462211
    Attrib var89    -0.1428773574168137
    Attrib var90    -0.4482317804098591
    Attrib var91    -1.3678492090974634
    Attrib var92    0.04076729517134926
    Attrib var93    0.5206798699429156
    Attrib var94    0.5041001432247125
    Attrib var95    0.3101880196373011
    Attrib var96    0.515925089984964
    Attrib var97    0.7227075040726332
    Attrib var98    0.42287650573334873
    Attrib var99    0.4094219378419809
    Attrib var100    0.5794580987755151
    Attrib var101    0.743455951193725
    Attrib var102    0.28960032227573734
    Attrib var103    0.05936096834736218
    Attrib var104    -0.4370800285829152
    Attrib var105    0.1476943064797827
    Attrib var106    0.1027722272364964
    Attrib var107    -0.17165180046891026
    Attrib var108    0.11812349208180208
    Attrib var109    -0.38520592417011423
    Attrib var110    -0.598519953368452
    Attrib var111    -0.6285256011746995
    Attrib var112    -0.8411222679457958
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.026905720643002187
    Attrib var1    -0.09708332855941676
    Attrib var2    0.044759749797656095
    Attrib var3    -0.012260837848965778
    Attrib var4    0.004396736634398642
    Attrib var5    0.1542333281142951
    Attrib var6    -0.016195891936383
    Attrib var7    0.03183312803726723
    Attrib var8    0.08470267063055142
    Attrib var9    -0.05371239198696664
    Attrib var10    0.2588656838872226
    Attrib var11    0.20861432707857847
    Attrib var12    0.18447339763138207
    Attrib var13    0.323293606076218
    Attrib var14    0.3170936637451267
    Attrib var15    0.12008692832120549
    Attrib var16    0.4494310473653546
    Attrib var17    0.036075933935437246
    Attrib var18    0.08319345264401823
    Attrib var19    0.14382505601331574
    Attrib var20    0.00816487151752997
    Attrib var21    0.2359665020027773
    Attrib var22    0.07277839535775181
    Attrib var23    0.02163224553360017
    Attrib var24    -0.014427267728670956
    Attrib var25    -0.09704710105750061
    Attrib var26    0.09098911984211433
    Attrib var27    -0.16802051740003543
    Attrib var28    -0.03473491815510527
    Attrib var29    0.04089404565744882
    Attrib var30    0.022919224517851014
    Attrib var31    -0.03456529398121218
    Attrib var32    0.12456323125182958
    Attrib var33    0.027019972871717153
    Attrib var34    0.08114736600102385
    Attrib var35    -0.017926159263022615
    Attrib var36    0.17412302263827784
    Attrib var37    0.08063234325287683
    Attrib var38    0.1524162808297641
    Attrib var39    0.07553021101329602
    Attrib var40    0.03543687147191161
    Attrib var41    -0.09000615830400925
    Attrib var42    0.021306758779662358
    Attrib var43    0.07602845927736855
    Attrib var44    -0.022479575754047205
    Attrib var45    0.06935363528401527
    Attrib var46    -0.04721603280521082
    Attrib var47    0.16347382244982192
    Attrib var48    0.08794540683841696
    Attrib var49    0.0383142981585648
    Attrib var50    0.07316936886437742
    Attrib var51    0.06059625391230847
    Attrib var52    0.04373621030124306
    Attrib var53    0.1742475681713494
    Attrib var54    0.0987719572982988
    Attrib var55    0.11427140514868196
    Attrib var56    -0.05671700999727077
    Attrib var57    -0.010816456702898328
    Attrib var58    0.09201307959451231
    Attrib var59    -0.013730824494265069
    Attrib var60    -0.1019402958268119
    Attrib var61    0.017812040665026122
    Attrib var62    0.035657615596239145
    Attrib var63    -0.041672506281000554
    Attrib var64    -0.0964890278591559
    Attrib var65    -0.012873562382752743
    Attrib var66    0.004508683704068567
    Attrib var67    -0.02719922895629996
    Attrib var68    -0.029584053999717936
    Attrib var69    -0.00701342970498417
    Attrib var70    -0.03327259947619942
    Attrib var71    -5.029599881843746E-4
    Attrib var72    -0.15270917274241405
    Attrib var73    0.14202736181875256
    Attrib var74    0.05243205626945007
    Attrib var75    0.08078204179422253
    Attrib var76    0.16679889640347775
    Attrib var77    -0.038885741393500296
    Attrib var78    0.11670603071902404
    Attrib var79    -0.08848260385131985
    Attrib var80    0.04904179548924305
    Attrib var81    0.1516874251120675
    Attrib var82    0.003811502659801771
    Attrib var83    0.21157473175424593
    Attrib var84    0.25263263748524273
    Attrib var85    0.23964788300899678
    Attrib var86    0.21209849271923023
    Attrib var87    0.13971495344225085
    Attrib var88    0.2335016755713911
    Attrib var89    0.17123979244967816
    Attrib var90    0.20935376670708603
    Attrib var91    0.20681474844402267
    Attrib var92    0.11299046969587749
    Attrib var93    0.0500800845581685
    Attrib var94    0.048907584247476675
    Attrib var95    0.031044558591993007
    Attrib var96    0.016181983163692824
    Attrib var97    0.14378714808874807
    Attrib var98    0.030125828360766074
    Attrib var99    0.2012213902710558
    Attrib var100    0.13429409964641975
    Attrib var101    0.13859426212385992
    Attrib var102    0.2687417326479528
    Attrib var103    0.09883013290667288
    Attrib var104    0.2939603572333423
    Attrib var105    0.18151480961961663
    Attrib var106    0.13214593216622092
    Attrib var107    0.2683880099034969
    Attrib var108    0.19054619162117525
    Attrib var109    -0.11743695312860679
    Attrib var110    0.19819742912746038
    Attrib var111    0.14794624245238888
    Attrib var112    0.16172883243544367
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.10255915267763854
    Attrib var1    -0.08430123732827292
    Attrib var2    0.057381174839589134
    Attrib var3    0.04530992707957051
    Attrib var4    0.04345976852898717
    Attrib var5    0.14133508809285417
    Attrib var6    -0.03401669613313122
    Attrib var7    0.032933719370817245
    Attrib var8    0.09744319061029845
    Attrib var9    -0.05576882783140119
    Attrib var10    0.21215473049973885
    Attrib var11    0.12913192985434704
    Attrib var12    0.1533531680235195
    Attrib var13    0.19029808831168812
    Attrib var14    0.19061788117067052
    Attrib var15    0.020905530173681557
    Attrib var16    0.37259968623083006
    Attrib var17    0.02274684062668539
    Attrib var18    0.0455961459333244
    Attrib var19    0.05658962664932276
    Attrib var20    -0.002160082327958291
    Attrib var21    0.1763956532985016
    Attrib var22    0.09197116391561726
    Attrib var23    -0.006286369810836793
    Attrib var24    0.04169167893216497
    Attrib var25    -0.044406919900841765
    Attrib var26    0.0646942808112107
    Attrib var27    -0.10236566955562322
    Attrib var28    -0.03460480060971341
    Attrib var29    0.03088632417983266
    Attrib var30    0.050955029928774626
    Attrib var31    0.008788629609248132
    Attrib var32    0.1112002137551834
    Attrib var33    0.09260786136883775
    Attrib var34    0.07453702095721082
    Attrib var35    0.03499486790906403
    Attrib var36    0.20611408945692616
    Attrib var37    0.00659511415053871
    Attrib var38    0.09842741695030008
    Attrib var39    0.0058365949166633265
    Attrib var40    0.12489787104056346
    Attrib var41    -0.04390611899219445
    Attrib var42    0.05446349848998699
    Attrib var43    0.07004261730286576
    Attrib var44    0.020025237008670118
    Attrib var45    0.018435231006201487
    Attrib var46    -0.01541809123109786
    Attrib var47    0.10756504003276005
    Attrib var48    0.045768970320745124
    Attrib var49    0.09468034443794827
    Attrib var50    0.07395097553654312
    Attrib var51    0.00934201194390463
    Attrib var52    0.0839734908472562
    Attrib var53    0.13662734880937946
    Attrib var54    0.08610842906865225
    Attrib var55    0.08300272404790458
    Attrib var56    -0.035859770827920974
    Attrib var57    0.034122554838996254
    Attrib var58    0.09220872667753989
    Attrib var59    -0.0054103561013749005
    Attrib var60    -0.050583930505335176
    Attrib var61    0.04612216944262017
    Attrib var62    0.08246989538162715
    Attrib var63    -0.09464397348862914
    Attrib var64    -0.07400614914257095
    Attrib var65    0.008808748693293256
    Attrib var66    0.01440160476610589
    Attrib var67    -0.04494408847303415
    Attrib var68    -0.003353706169409226
    Attrib var69    0.03974857951522997
    Attrib var70    0.03924587831399741
    Attrib var71    0.032160012582376704
    Attrib var72    -0.1319052852522864
    Attrib var73    0.0729440789411434
    Attrib var74    0.07730514812427546
    Attrib var75    0.036602637642097126
    Attrib var76    0.17009283904905884
    Attrib var77    0.06295672704682446
    Attrib var78    0.08251964558597455
    Attrib var79    0.020900054812021753
    Attrib var80    -0.043718923535706326
    Attrib var81    0.08323101031477449
    Attrib var82    0.022657235348295657
    Attrib var83    0.16194718670792219
    Attrib var84    0.16199976655755824
    Attrib var85    0.20613829350793053
    Attrib var86    0.17065705496968275
    Attrib var87    0.16900095296131928
    Attrib var88    0.16559683161836233
    Attrib var89    0.14378451823110966
    Attrib var90    0.11987057441032453
    Attrib var91    0.15679287081756949
    Attrib var92    0.08879993941647518
    Attrib var93    0.0688934508630046
    Attrib var94    0.09616843769723304
    Attrib var95    0.026492035350519538
    Attrib var96    -0.0287383512462588
    Attrib var97    0.14255958503751995
    Attrib var98    -0.005766828234704061
    Attrib var99    0.17497857152482113
    Attrib var100    0.19328496849233676
    Attrib var101    0.08653829014524514
    Attrib var102    0.2081358401909195
    Attrib var103    0.11510874931241274
    Attrib var104    0.28683194082624774
    Attrib var105    0.11712315480125396
    Attrib var106    0.10912739648292
    Attrib var107    0.1756446871329584
    Attrib var108    0.10903249870322229
    Attrib var109    -0.022475709131871913
    Attrib var110    0.09377156626054746
    Attrib var111    0.18846827621142478
    Attrib var112    0.07676825736461647
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.15079056731689477
    Attrib var1    0.1659854686437584
    Attrib var2    0.06779235557738592
    Attrib var3    0.006009211215296858
    Attrib var4    0.07359250430061423
    Attrib var5    3.264195965103512E-6
    Attrib var6    0.1280198213133946
    Attrib var7    -0.007381773094792658
    Attrib var8    0.1231385352719924
    Attrib var9    0.07750285313015057
    Attrib var10    0.0025096589661076675
    Attrib var11    0.06501756633273
    Attrib var12    0.0021302206158566248
    Attrib var13    0.07173276391742582
    Attrib var14    -0.08016971762880275
    Attrib var15    0.01239261735974621
    Attrib var16    -0.026456150543069736
    Attrib var17    0.12486378132153002
    Attrib var18    0.09054402229652365
    Attrib var19    0.07602977575940043
    Attrib var20    0.0934684158763324
    Attrib var21    0.06012108697512412
    Attrib var22    0.029820146982115533
    Attrib var23    0.0729964400617587
    Attrib var24    0.03776116191067794
    Attrib var25    0.041511142885842296
    Attrib var26    0.021687354369253738
    Attrib var27    0.1053475840524577
    Attrib var28    0.03295885593539171
    Attrib var29    0.02283001461625918
    Attrib var30    0.013186032475534305
    Attrib var31    0.015055864771768861
    Attrib var32    0.06144802819659746
    Attrib var33    0.13695428140769006
    Attrib var34    0.04905402273792306
    Attrib var35    0.08800495448926854
    Attrib var36    0.004576138841476388
    Attrib var37    0.09040837814961411
    Attrib var38    -0.008719288885257307
    Attrib var39    0.04989761311624232
    Attrib var40    0.07480237987274271
    Attrib var41    0.019378390574824895
    Attrib var42    -0.006008626092357265
    Attrib var43    0.03279358308782407
    Attrib var44    0.01584170990133619
    Attrib var45    0.018148761579188735
    Attrib var46    0.04501467909022116
    Attrib var47    -0.01303019952903831
    Attrib var48    0.05628506867005699
    Attrib var49    0.011980400458350356
    Attrib var50    -0.02034539662801963
    Attrib var51    0.07401051352751507
    Attrib var52    0.013787351902439907
    Attrib var53    0.04729785699502992
    Attrib var54    0.05092481402695136
    Attrib var55    -0.06970439009150668
    Attrib var56    0.29871525661166654
    Attrib var57    0.13019389159970596
    Attrib var58    0.07580925504132302
    Attrib var59    -0.0658606490177731
    Attrib var60    0.17167460358254813
    Attrib var61    -0.012758619639035502
    Attrib var62    -0.02700352813082927
    Attrib var63    0.024638252998184312
    Attrib var64    0.011551924275524775
    Attrib var65    0.10310456842158326
    Attrib var66    0.12874594157088318
    Attrib var67    0.05609667227706797
    Attrib var68    0.08563349334727598
    Attrib var69    0.08612621469478114
    Attrib var70    0.09835194659229618
    Attrib var71    -0.021451183325890126
    Attrib var72    0.2772893414068751
    Attrib var73    0.009479683375618124
    Attrib var74    0.05489420329230835
    Attrib var75    0.0011858593517706745
    Attrib var76    0.06874305320771584
    Attrib var77    -0.05833018573439986
    Attrib var78    -0.047327056452720055
    Attrib var79    0.045221425902355776
    Attrib var80    0.04618541114799672
    Attrib var81    0.1356277632090234
    Attrib var82    0.10392277986732464
    Attrib var83    0.08308812437689757
    Attrib var84    0.07469932581761261
    Attrib var85    0.03648890134817301
    Attrib var86    0.09002778390093712
    Attrib var87    0.08975047447700801
    Attrib var88    0.11406714338171305
    Attrib var89    0.0646927662891914
    Attrib var90    0.09030910130437683
    Attrib var91    0.031183920667467356
    Attrib var92    0.09563888034727305
    Attrib var93    0.05417355885909699
    Attrib var94    0.048883583911212475
    Attrib var95    0.07990855934850989
    Attrib var96    0.03406172587636343
    Attrib var97    0.050048668896775984
    Attrib var98    0.14199109172337238
    Attrib var99    0.0691604744056237
    Attrib var100    0.004223930447102873
    Attrib var101    0.0782480292918751
    Attrib var102    0.006498610268588173
    Attrib var103    0.07044699459816672
    Attrib var104    -0.04006015685622988
    Attrib var105    0.06582094950587784
    Attrib var106    0.07412623293494959
    Attrib var107    0.048487973197369
    Attrib var108    0.09325352541479304
    Attrib var109    0.05733612141052816
    Attrib var110    0.04586126514935264
    Attrib var111    0.024773975426585177
    Attrib var112    0.03093542966326241
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.06397579654142428
    Attrib var1    0.22354248008596703
    Attrib var2    -0.2249417891098324
    Attrib var3    -0.46001419363613677
    Attrib var4    -0.3874897684453806
    Attrib var5    0.047902567925752364
    Attrib var6    0.20437469951030723
    Attrib var7    0.621004640485743
    Attrib var8    0.7990317067917638
    Attrib var9    1.1176238545609072
    Attrib var10    0.33697468072182607
    Attrib var11    1.2051676338970476
    Attrib var12    0.02547696270005
    Attrib var13    0.5642595753272533
    Attrib var14    0.14554035144203484
    Attrib var15    0.791125834764306
    Attrib var16    -0.9363908990867056
    Attrib var17    0.23518578760204104
    Attrib var18    -0.006544466006198852
    Attrib var19    0.3460026774339433
    Attrib var20    0.2922783571094046
    Attrib var21    0.39898001964604096
    Attrib var22    0.6342399664498284
    Attrib var23    0.793746477058499
    Attrib var24    0.9073425296079829
    Attrib var25    0.8154691582631582
    Attrib var26    0.23437535025240683
    Attrib var27    1.9542627817683937
    Attrib var28    0.4526870057281636
    Attrib var29    0.2124317679875557
    Attrib var30    -0.08330386028908869
    Attrib var31    -0.07181280564096404
    Attrib var32    -0.7245555661057258
    Attrib var33    0.019955129057501065
    Attrib var34    -0.3588718621564339
    Attrib var35    0.8358909438909525
    Attrib var36    -0.6121518960199765
    Attrib var37    0.692260803666337
    Attrib var38    0.3853055981041046
    Attrib var39    -0.4320103496963409
    Attrib var40    -0.3997319070941807
    Attrib var41    0.127059672111177
    Attrib var42    0.2203617510516888
    Attrib var43    0.4512577998734675
    Attrib var44    0.38788941406820976
    Attrib var45    0.538943101733677
    Attrib var46    0.3299632365231775
    Attrib var47    0.7152540606134982
    Attrib var48    0.2722024469162489
    Attrib var49    -0.023041779532121668
    Attrib var50    -0.2758076536289588
    Attrib var51    -0.09188684027441808
    Attrib var52    -0.5567653247974046
    Attrib var53    -0.5104782281252257
    Attrib var54    -0.8168463196174754
    Attrib var55    -0.4876743926409581
    Attrib var56    -0.00492327666610727
    Attrib var57    -0.4945835675257844
    Attrib var58    -0.5222369121833057
    Attrib var59    -1.1074657876005003
    Attrib var60    -0.5673649417860117
    Attrib var61    0.17361513645204907
    Attrib var62    -1.0083240387482035
    Attrib var63    0.503613127388191
    Attrib var64    -0.5891038659296922
    Attrib var65    0.4824383675610675
    Attrib var66    0.4380113366122285
    Attrib var67    0.046150017774001385
    Attrib var68    0.1415039587796497
    Attrib var69    -0.10755374422260651
    Attrib var70    0.23538384525450032
    Attrib var71    -0.5516669281422875
    Attrib var72    0.35478392393775937
    Attrib var73    0.16851863450861582
    Attrib var74    -1.046228655943909
    Attrib var75    -0.8423489908177442
    Attrib var76    0.5684095207662936
    Attrib var77    -0.47170369146806984
    Attrib var78    0.28981634614751484
    Attrib var79    0.35964594449787957
    Attrib var80    -0.32175229276663053
    Attrib var81    1.0131572712902879
    Attrib var82    0.5619292159576282
    Attrib var83    0.04637040363269407
    Attrib var84    0.2654157122286171
    Attrib var85    -0.21612820474405336
    Attrib var86    0.4196233573965695
    Attrib var87    0.26453367456490146
    Attrib var88    -0.9244689712864829
    Attrib var89    -0.21181767020432704
    Attrib var90    -0.9313678803665273
    Attrib var91    -1.1312969892564855
    Attrib var92    -0.4416409710530087
    Attrib var93    -0.1289264324577242
    Attrib var94    -7.103009532304246E-4
    Attrib var95    0.04803360871905181
    Attrib var96    0.5024421145543785
    Attrib var97    0.7372029811641472
    Attrib var98    0.48171178479043614
    Attrib var99    0.5717937851834204
    Attrib var100    0.5590102448647629
    Attrib var101    0.6635696928981636
    Attrib var102    0.13980168606639984
    Attrib var103    -0.03891705349062537
    Attrib var104    -0.5886072329713642
    Attrib var105    0.012857114925285188
    Attrib var106    -0.13236822217502195
    Attrib var107    -0.40106337924281993
    Attrib var108    -0.023913546459034624
    Attrib var109    0.5106543343221852
    Attrib var110    -0.700721545272619
    Attrib var111    -0.5961038026066809
    Attrib var112    -0.7126959657010519
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.523151161695111
    Attrib var1    -0.1601394721130391
    Attrib var2    -1.5636066010121643
    Attrib var3    -1.0577570260512434
    Attrib var4    -1.5149689941403466
    Attrib var5    -0.9431502640250677
    Attrib var6    -0.48777318966512995
    Attrib var7    -3.520097678001649
    Attrib var8    -0.9717404181108976
    Attrib var9    -0.9301613408207183
    Attrib var10    -1.3135893091844308
    Attrib var11    -2.3311982293401496
    Attrib var12    -1.7354751910358739
    Attrib var13    1.8060420626617497
    Attrib var14    -0.28800914659236265
    Attrib var15    -0.16632832730717217
    Attrib var16    0.7771747967200853
    Attrib var17    1.1025600826092306
    Attrib var18    0.10167623902214457
    Attrib var19    0.7901357872771645
    Attrib var20    -0.6693034736801974
    Attrib var21    0.5264377514191398
    Attrib var22    -1.4739329146802975
    Attrib var23    -1.781400312910217
    Attrib var24    0.004760090209458781
    Attrib var25    -1.1435859408850295
    Attrib var26    -1.9326371674043388
    Attrib var27    2.1889122332044413
    Attrib var28    -1.078344558752514
    Attrib var29    0.13950115630133011
    Attrib var30    0.30993773907113437
    Attrib var31    -1.9214276566568151
    Attrib var32    1.2927992223412916
    Attrib var33    0.08913456317695309
    Attrib var34    -0.2679650679302074
    Attrib var35    0.2605063324190157
    Attrib var36    -0.5354669616484902
    Attrib var37    1.398560303056647
    Attrib var38    -1.8184644256955085
    Attrib var39    1.9251101888197812
    Attrib var40    -0.04665805748668554
    Attrib var41    0.17667085251017442
    Attrib var42    0.5847081109383218
    Attrib var43    1.29592010369651
    Attrib var44    0.5699919339459593
    Attrib var45    0.13878236248378495
    Attrib var46    0.6145674104884145
    Attrib var47    -3.1547975659125416
    Attrib var48    -0.14491564541736002
    Attrib var49    1.196182550773681
    Attrib var50    2.8347925238902145
    Attrib var51    0.6396973086216549
    Attrib var52    1.780587035493893
    Attrib var53    -0.5748753583762036
    Attrib var54    2.888199550196291
    Attrib var55    -1.6606600301455885
    Attrib var56    7.6442927949621255
    Attrib var57    3.1818504383516424
    Attrib var58    -0.7977291016614353
    Attrib var59    -1.4344438637530923
    Attrib var60    4.621024782423925
    Attrib var61    -2.4715225407859682
    Attrib var62    -1.0236937736184126
    Attrib var63    -1.0239589543013783
    Attrib var64    -0.3452546101217735
    Attrib var65    2.6532519375816386
    Attrib var66    0.5792071549575938
    Attrib var67    0.07018040926262943
    Attrib var68    3.045440877765231
    Attrib var69    -0.6008646108848156
    Attrib var70    1.9432805191327218
    Attrib var71    2.378757472484915
    Attrib var72    3.7117352955056093
    Attrib var73    2.027928542949597
    Attrib var74    -3.1130485094181526
    Attrib var75    -0.595087031904683
    Attrib var76    0.9298655927624992
    Attrib var77    -2.3894955283947086
    Attrib var78    -2.3093122624479463
    Attrib var79    -1.2836369692769392
    Attrib var80    -0.637835849451309
    Attrib var81    0.41256163187084155
    Attrib var82    0.16695181200998171
    Attrib var83    -0.36714425000986906
    Attrib var84    0.42908527114634976
    Attrib var85    -0.5569204888539104
    Attrib var86    3.7634785378358138
    Attrib var87    2.227500742606375
    Attrib var88    2.2163202421414483
    Attrib var89    3.5425936179131585
    Attrib var90    0.3042359023139602
    Attrib var91    -0.804207773525419
    Attrib var92    1.7525620602943162
    Attrib var93    -0.6475483262646798
    Attrib var94    -0.740509770661921
    Attrib var95    -0.5628810564639882
    Attrib var96    -1.0906845768231304
    Attrib var97    -3.3988097097946257
    Attrib var98    -0.3919836197434887
    Attrib var99    -2.281830450265521
    Attrib var100    -0.730893572184959
