=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var91    -0.8215635940056578
    Attrib var92    -0.32125981121895436
    Attrib var93    1.1605006692756616
    Attrib var94    -0.1046219782200497
    Attrib var95    -0.8174185404594679
    Attrib var96    -0.3855925340483812
    Attrib var97    -0.663127143967805
    Attrib var98    0.2665912503612443
    Attrib var99    -0.8047534466773467
    Attrib var100    0.9547491397036478
    Attrib var101    -1.8852099619336817
    Attrib var102    0.3826007800759079
    Attrib var103    0.8299015777335211
    Attrib var104    0.22784889952760679
    Attrib var105    0.8901073866935558
    Attrib var106    0.7457434190953679
    Attrib var107    0.8510808369012404
    Attrib var108    1.0339529173253592
    Attrib var109    0.7255229723154156
    Attrib var110    1.0600250296241804
    Attrib var111    0.6124193954541624
    Attrib var112    0.18910945061017756
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.7006704369661125
    Attrib var1    -0.7606884590161366
    Attrib var2    -2.2196664257802547
    Attrib var3    0.23305066631430146
    Attrib var4    -0.8247526982864473
    Attrib var5    0.6556925772937984
    Attrib var6    0.06841547149401254
    Attrib var7    -0.6266372067894992
    Attrib var8    0.34947400516691257
    Attrib var9    -1.5599513584364615
    Attrib var10    0.24613516837574365
    Attrib var11    -0.6972425446005495
    Attrib var12    -1.1570545557754737
    Attrib var13    0.04359635342954956
    Attrib var14    -1.2497094051447284
    Attrib var15    -0.7181343071105587
    Attrib var16    -1.6609534156505685
    Attrib var17    -1.9069084775786649
    Attrib var18    -2.001597441061414
    Attrib var19    -1.5489798697132053
    Attrib var20    -1.6229456068872785
    Attrib var21    -1.4775526953532505
    Attrib var22    -0.0590867061789505
    Attrib var23    -1.0445549692159712
    Attrib var24    -0.8714554763021719
    Attrib var25    0.06225197237665005
    Attrib var26    -0.08164367533613089
    Attrib var27    -0.21227308376432502
    Attrib var28    0.6321255634584737
    Attrib var29    0.34134520501767673
    Attrib var30    0.7442693216988915
    Attrib var31    1.1150603798751886
    Attrib var32    1.7000317883201244
    Attrib var33    -1.7851453190131563
    Attrib var34    -3.0650900231565603
    Attrib var35    -2.2781666756690315
    Attrib var36    -1.485693471663829
    Attrib var37    -0.9386683278037838
    Attrib var38    -1.834547744964977
    Attrib var39    0.15582387006657164
    Attrib var40    -0.180863872379677
    Attrib var41    1.3219338125988391
    Attrib var42    0.9352749452886499
    Attrib var43    0.07207374253222384
    Attrib var44    2.074292820367816
    Attrib var45    1.4800694426973233
    Attrib var46    1.5352291465867918
    Attrib var47    1.291094791462259
    Attrib var48    -0.2695957956947529
    Attrib var49    -0.1287992418092974
    Attrib var50    -2.511783735004751
    Attrib var51    3.0511244291488575
    Attrib var52    -1.3686837014128934
    Attrib var53    -1.3390465413843635
    Attrib var54    -0.4078038130644398
    Attrib var55    -0.8830491915480926
    Attrib var56    -1.6768086005595477
    Attrib var57    -1.8196211186941715
    Attrib var58    0.7976763838463478
    Attrib var59    -1.439788742094122
    Attrib var60    -2.702854723032913
    Attrib var61    -2.0009276456137766
    Attrib var62    -1.3550614389344655
    Attrib var63    -2.064131571908692
    Attrib var64    -0.3967429865553187
    Attrib var65    0.3849930226869488
    Attrib var66    -1.9890032856527493
    Attrib var67    -0.9582975292290175
    Attrib var68    0.6975089366100389
    Attrib var69    -5.272934550027401
    Attrib var70    1.942258139367518
    Attrib var71    0.6494442814112567
    Attrib var72    0.13492198165485064
    Attrib var73    0.6531884601481444
    Attrib var74    2.1345869182167436
    Attrib var75    3.031482245523381
    Attrib var76    -1.0352848607191507
    Attrib var77    -0.7276426632952091
    Attrib var78    -0.6958532131938331
    Attrib var79    -1.0202307935231703
    Attrib var80    1.3076426315361713
    Attrib var81    -2.7229890794704166
    Attrib var82    -0.5321366451230396
    Attrib var83    -1.460624978216518
    Attrib var84    2.850692117563917
    Attrib var85    -4.144033912970405
    Attrib var86    -0.10664009996805006
    Attrib var87    2.679879025119248
    Attrib var88    -0.08581506596147191
    Attrib var89    1.1028385461965737
    Attrib var90    4.258361784625794
    Attrib var91    -0.5089487660790804
    Attrib var92    0.4569426778142769
    Attrib var93    1.2122140498524967
    Attrib var94    -0.17115473339949708
    Attrib var95    -0.9916329385262619
    Attrib var96    -0.8560065358895711
    Attrib var97    -0.2804099333610867
    Attrib var98    0.8400597117238621
    Attrib var99    -0.0954466463102912
    Attrib var100    2.3603137770162714
    Attrib var101    -2.7404255541919325
    Attrib var102    1.7806589920838571
    Attrib var103    2.6730262882043054
    Attrib var104    0.9968160828141991
    Attrib var105    1.5847122865297734
    Attrib var106    1.9749187947642564
    Attrib var107    1.41850146788181
    Attrib var108    1.9011468116577543
    Attrib var109    1.663470863615299
    Attrib var110    1.8374519566626824
    Attrib var111    1.0346046366821608
    Attrib var112    0.9123674832985479
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.7953478353010528
    Attrib var1    -0.47459129069873096
    Attrib var2    -0.962774459679574
    Attrib var3    -0.10540339607846373
    Attrib var4    -0.9488726561489209
    Attrib var5    0.2894589312364687
    Attrib var6    -1.0097620972943226
    Attrib var7    -0.7851284481389854
    Attrib var8    0.0514915384122997
    Attrib var9    -1.1470356216279531
    Attrib var10    -0.18115619783802697
    Attrib var11    -0.9065334483137082
    Attrib var12    -0.7341209004226115
    Attrib var13    0.0050765398261100984
    Attrib var14    -0.6588436421934635
    Attrib var15    -0.6481007920764107
    Attrib var16    -0.9493515742599086
    Attrib var17    -0.1845540718730032
    Attrib var18    -0.07442464953972205
    Attrib var19    -0.6294859980315003
    Attrib var20    -0.6059927851515926
    Attrib var21    -1.2455380722052194
    Attrib var22    -0.6703159154891773
    Attrib var23    -0.7347231761852693
    Attrib var24    -1.1503654921065944
    Attrib var25    -0.2851173288494988
    Attrib var26    -0.6194493900262059
    Attrib var27    -0.6459588487366827
    Attrib var28    0.1986650360457947
    Attrib var29    -0.12197628078930248
    Attrib var30    0.48551181157033174
    Attrib var31    0.5677767633162735
    Attrib var32    1.1947041123371602
    Attrib var33    -0.7281302953727646
    Attrib var34    -1.290994206842392
    Attrib var35    -1.2590202146981735
    Attrib var36    -1.5785254299025415
    Attrib var37    -0.8803174693449696
    Attrib var38    -0.9552142342260451
    Attrib var39    -0.41007710836103306
    Attrib var40    -0.48344223345365767
    Attrib var41    0.4900122427821811
    Attrib var42    -0.054272386477952204
    Attrib var43    0.16838765502708444
    Attrib var44    0.7668329333881012
    Attrib var45    0.338293385155649
    Attrib var46    0.5854637278742212
    Attrib var47    0.45273885609529185
    Attrib var48    -0.3788657602232214
    Attrib var49    -0.07938235513325827
    Attrib var50    -0.7264822299593618
    Attrib var51    1.1001122241547896
    Attrib var52    -0.9830493038564547
    Attrib var53    -0.7358134419125527
    Attrib var54    -0.8301087585678149
    Attrib var55    -0.36857017220011745
    Attrib var56    0.4071764645052179
    Attrib var57    -0.2621830163363618
    Attrib var58    2.098456232122681
    Attrib var59    -0.8510990794895832
    Attrib var60    -0.5877848974635737
    Attrib var61    -0.06698427888113374
    Attrib var62    0.03381403572802751
    Attrib var63    -0.5070738318605302
    Attrib var64    0.751998701602499
    Attrib var65    1.2886009000520076
    Attrib var66    -0.323954589942369
    Attrib var67    -0.48590268236789463
    Attrib var68    0.8408321795041651
    Attrib var69    -1.9919307574244578
    Attrib var70    1.2427277090404767
    Attrib var71    1.1975316626358496
    Attrib var72    0.19148111500744414
    Attrib var73    1.5609824794162475
    Attrib var74    1.2325097939305087
    Attrib var75    1.6739798783863598
    Attrib var76    0.24506299367263834
    Attrib var77    -0.5727245487681504
    Attrib var78    0.03397147971007598
    Attrib var79    -0.22643643863045795
    Attrib var80    1.3506836350328795
    Attrib var81    -1.0686658061830983
    Attrib var82    0.044007834084812
    Attrib var83    -0.03119647429809587
    Attrib var84    1.1664313402284903
    Attrib var85    -1.2098292738577134
    Attrib var86    0.2929122883714487
    Attrib var87    0.2886474227888897
    Attrib var88    0.32675381686190386
    Attrib var89    -0.9286232667840929
    Attrib var90    2.698592345848873
    Attrib var91    -0.20771579889450525
    Attrib var92    -0.8135431023669003
    Attrib var93    0.5003865098751648
    Attrib var94    -0.5156989316310868
    Attrib var95    -1.1366920199266222
    Attrib var96    -0.8834995684996944
    Attrib var97    -0.46066042061828516
    Attrib var98    -0.23948046012879712
    Attrib var99    -0.4352377517916669
    Attrib var100    0.5782651390010219
    Attrib var101    0.5103934787419737
    Attrib var102    0.6362072735770467
    Attrib var103    0.7175982493475699
    Attrib var104    0.40114192225349204
    Attrib var105    0.23615426431024736
    Attrib var106    0.7215884617451969
    Attrib var107    0.5860465657452559
    Attrib var108    0.45345511053483234
    Attrib var109    0.5461477309251025
    Attrib var110    0.3914541020593818
    Attrib var111    0.16011659847761192
    Attrib var112    -0.13059747288388468
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.5060085407618593
    Attrib var1    -0.5424240234568434
    Attrib var2    -0.981398923142131
    Attrib var3    -0.3147855010234599
    Attrib var4    -0.42117153534673285
    Attrib var5    -0.39898527727467664
    Attrib var6    0.06819864674684094
    Attrib var7    -0.07783116248153825
    Attrib var8    -0.5050440505572349
    Attrib var9    0.15618916884204487
    Attrib var10    -0.7915075253855984
    Attrib var11    0.009182205734949005
    Attrib var12    -0.21927895732345548
    Attrib var13    -0.9981263276087754
    Attrib var14    -0.5423712926808508
    Attrib var15    -0.6188056934139623
    Attrib var16    -0.41904557035877593
    Attrib var17    -0.6453678896893785
    Attrib var18    -0.9472990409769605
    Attrib var19    -0.07033628041039533
    Attrib var20    -0.2802064983095505
    Attrib var21    -0.04265739839862788
    Attrib var22    0.05060162998572405
    Attrib var23    0.0853606476901805
    Attrib var24    -0.18757029824261723
    Attrib var25    -0.05266535541391923
    Attrib var26    -0.3210960292826997
    Attrib var27    0.05634605642388729
    Attrib var28    -0.15767935839033767
    Attrib var29    -0.5116448441852374
    Attrib var30    -0.3205952238779984
    Attrib var31    -0.5311493800659604
    Attrib var32    -0.6379263519051214
    Attrib var33    -0.43783792786502046
    Attrib var34    -0.7627431742038108
    Attrib var35    0.23635721354938752
    Attrib var36    0.30235614406450356
    Attrib var37    0.4744619564252504
    Attrib var38    0.19885665366349414
    Attrib var39    -0.18623431371060775
    Attrib var40    -0.019913951438114103
    Attrib var41    0.06145288967826395
    Attrib var42    -0.0897554141792767
    Attrib var43    0.30650429285234926
    Attrib var44    0.4014893493266423
    Attrib var45    0.02412668195966264
    Attrib var46    0.2849246098659943
    Attrib var47    0.024917214916250447
    Attrib var48    0.3391947081644999
    Attrib var49    0.2175251364247533
    Attrib var50    -0.6431052385499958
    Attrib var51    0.1627241553935516
    Attrib var52    -0.5766482565692338
    Attrib var53    1.3363055001166844
    Attrib var54    0.27317171063406265
    Attrib var55    0.21633392873816787
    Attrib var56    0.7654154665628905
    Attrib var57    0.7885247074836056
    Attrib var58    -0.38607890674572937
    Attrib var59    -0.2161724020304373
    Attrib var60    0.976480516673375
    Attrib var61    -0.003653251121722597
    Attrib var62    -0.4252839781981113
    Attrib var63    0.7038128995271827
    Attrib var64    0.4045074081558873
    Attrib var65    -0.33155243928148187
    Attrib var66    -0.03256261484464568
    Attrib var67    0.44462540390961874
    Attrib var68    -0.7209899706407735
    Attrib var69    0.3927695961131341
    Attrib var70    0.044003001226459344
    Attrib var71    -0.621469205541567
    Attrib var72    -0.5740785969562939
    Attrib var73    -0.11801355791448181
    Attrib var74    -1.3957160168267992
    Attrib var75    -0.7764125633618645
    Attrib var76    0.25128386719395995
    Attrib var77    -0.7707293330202846
    Attrib var78    0.4405988488297018
    Attrib var79    -0.09779706169946366
    Attrib var80    -0.7558099022193131
    Attrib var81    -0.3317679771382356
    Attrib var82    -0.37757990484691295
    Attrib var83    -0.46765999809750175
    Attrib var84    -1.3679167421223382
    Attrib var85    0.23200184240397403
    Attrib var86    -0.7283713539543485
    Attrib var87    -0.8649212141834827
    Attrib var88    -0.2848217153313157
    Attrib var89    -0.8026837600102301
    Attrib var90    -1.6899618853599898
    Attrib var91    -0.688357664045595
    Attrib var92    -0.5328991940167721
    Attrib var93    -0.9935112803047211
    Attrib var94    -0.4027801348963475
    Attrib var95    -0.24961316363886324
    Attrib var96    -0.04848980167795785
    Attrib var97    0.6272681506594835
    Attrib var98    0.18433711499638936
    Attrib var99    0.2961570922446551
    Attrib var100    0.06865207537962127
    Attrib var101    0.4421685610387146
    Attrib var102    0.0787186149330048
    Attrib var103    -0.007228041650218091
    Attrib var104    -0.02613430120789612
    Attrib var105    0.4381098113927153
    Attrib var106    -0.2304955960192102
    Attrib var107    0.1693517669579553
    Attrib var108    0.056274978135279895
    Attrib var109    -0.16909553286200577
    Attrib var110    0.07153866817051088
    Attrib var111    -0.12157845831793934
    Attrib var112    0.23654675971417588
Sigmoid Node 21
    Inputs    Weights
    Threshold    1.4609366708308262
    Attrib var1    -0.12728829857239013
    Attrib var2    -0.40464807594428576
    Attrib var3    -0.4030194694450072
    Attrib var4    -0.45289079710594626
    Attrib var5    0.05710916182069618
    Attrib var6    -1.4778017134074777
    Attrib var7    -0.23916234624666505
    Attrib var8    -0.4282839852363227
    Attrib var9    -1.188729346967695
    Attrib var10    -0.6544195306916422
    Attrib var11    -1.5062329350171284
    Attrib var12    -1.123546134733742
    Attrib var13    -0.8243985829573512
    Attrib var14    -1.0717647046216576
    Attrib var15    -1.38232351397766
    Attrib var16    -1.2421051173516087
    Attrib var17    -0.7161145221891783
    Attrib var18    -0.3149866486359695
    Attrib var19    -0.793183653251385
    Attrib var20    -0.6677586856971779
    Attrib var21    -0.8076382884538912
    Attrib var22    -0.7233496815753487
    Attrib var23    -0.8275448211800421
    Attrib var24    -0.8375187635666747
    Attrib var25    -0.4482128477278363
    Attrib var26    -0.5629299514422849
    Attrib var27    -0.951539963663548
    Attrib var28    -0.013696690782819838
    Attrib var29    -0.005810569703589689
    Attrib var30    0.35616118218693615
    Attrib var31    0.4783059721728576
    Attrib var32    0.8758795745358755
    Attrib var33    -0.57921745090586
    Attrib var34    -0.6073795265154841
    Attrib var35    -1.3522194852586842
    Attrib var36    0.1601484911925492
    Attrib var37    -0.17895355218654801
    Attrib var38    -1.2520495717494724
    Attrib var39    0.6905213934080304
    Attrib var40    -0.07609141888532742
    Attrib var41    0.8356432741177766
    Attrib var42    1.0514472858568318
    Attrib var43    -0.10371843090196198
    Attrib var44    1.6922719728118578
    Attrib var45    1.5820226903020604
    Attrib var46    1.2512770014057026
    Attrib var47    1.5753708901003214
    Attrib var48    0.2485349525539134
    Attrib var49    -1.7175381842537476
    Attrib var50    -0.45819870673919405
    Attrib var51    -0.26957619289961415
    Attrib var52    0.03233642660139841
    Attrib var53    -2.91935365976873
    Attrib var54    -2.2707012487045817
    Attrib var55    1.1721735012895318
    Attrib var56    -0.7303280022239941
    Attrib var57    0.0038230194803019796
    Attrib var58    0.863331326634144
    Attrib var59    -3.7621185319378454
    Attrib var60    -0.8048931555473557
    Attrib var61    -2.160819729433817
    Attrib var62    -0.37816971828023493
    Attrib var63    -2.589183422006755
    Attrib var64    0.09779631419421839
    Attrib var65    1.7628024662244879
    Attrib var66    0.9516434166644286
    Attrib var67    -1.5786470452539727
    Attrib var68    1.7945838906339884
    Attrib var69    -4.588342342383345
    Attrib var70    0.17174899012652997
    Attrib var71    1.6225892602902343
    Attrib var72    -1.3231206986676345
    Attrib var73    1.4240506208219577
    Attrib var74    0.9078108026341648
    Attrib var75    1.472039237965485
    Attrib var76    -0.5437955884857667
    Attrib var77    -0.3182621898611442
    Attrib var78    0.03835794079125906
    Attrib var79    -1.4104729302935182
    Attrib var80    1.0797054431964568
    Attrib var81    -2.7414094170018055
    Attrib var82    -1.5191426071620875
    Attrib var83    -2.9082559110171906
    Attrib var84    0.05654306983407137
    Attrib var85    -4.551329338078974
    Attrib var86    -2.5396920649585586
    Attrib var87    0.3288606997125215
    Attrib var88    -0.4940774398032685
    Attrib var89    -0.4625311158456077
    Attrib var90    3.3847240126318483
    Attrib var91    -1.423321823047936
    Attrib var92    0.09425462786071934
    Attrib var93    1.040435718468845
    Attrib var94    0.08287701052932647
    Attrib var95    -1.2860435476520429
    Attrib var96    -0.7703206194695643
    Attrib var97    -0.29680411089972225
    Attrib var98    0.8210545670475267
    Attrib var99    0.3091031642948622
    Attrib var100    1.8454019102003314
    Attrib var101    -1.779886897988192
    Attrib var102    1.546624548827181
    Attrib var103    1.4564213832993438
    Attrib var104    0.4824297713353401
    Attrib var105    1.138557565417999
    Attrib var106    1.3261473222711802
    Attrib var107    1.0229739869230554
    Attrib var108    0.9386561002838105
    Attrib var109    1.0800865462302454
    Attrib var110    0.6060400588961393
    Attrib var111    0.3733006836280012
    Attrib var112    -0.3606749066772623
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.3323589912682436
    Attrib var1    1.6880967087469017
    Attrib var2    0.0238098498921695
    Attrib var3    1.511557529182345
    Attrib var4    -0.4423917751273252
    Attrib var5    2.141552509272141
    Attrib var6    0.09888057653571164
    Attrib var7    0.2443864801049032
    Attrib var8    1.097896962044298
    Attrib var9    -0.21713312857940606
    Attrib var10    0.5314998062792597
    Attrib var11    -0.2814607869596892
    Attrib var12    -0.16594554609744533
    Attrib var13    -0.34679469867243273
    Attrib var14    -0.16749742915068222
    Attrib var15    -1.8444233871003244
    Attrib var16    -1.2896314497011596
    Attrib var17    0.40253272961815095
    Attrib var18    0.3502163251786032
    Attrib var19    -0.5699990787284415
    Attrib var20    -2.9705043864078937
    Attrib var21    -0.9042755458884728
    Attrib var22    -1.5779356464522103
    Attrib var23    -2.6123770788684113
    Attrib var24    -1.2086972530711406
    Attrib var25    -1.857783771643055
    Attrib var26    -0.840365257171941
    Attrib var27    -1.6543932585455463
    Attrib var28    -0.7350007263755627
    Attrib var29    -0.5793099946164751
    Attrib var30    -0.04111691464141647
    Attrib var31    0.40536663102958836
    Attrib var32    1.1899278247231948
    Attrib var33    -0.09628017066567644
    Attrib var34    0.03368224200915646
    Attrib var35    -1.3446529532602727
    Attrib var36    -0.731188555695289
    Attrib var37    0.22076455484312715
    Attrib var38    -0.3518945306452808
    Attrib var39    0.6398889994441349
    Attrib var40    0.8143651701596707
    Attrib var41    1.6109046724950753
    Attrib var42    0.7585369665817829
    Attrib var43    0.718326443625535
    Attrib var44    2.25730279669227
    Attrib var45    1.873258728793787
    Attrib var46    1.7093679821702321
    Attrib var47    2.5977995429354155
    Attrib var48    1.1156353878383032
    Attrib var49    -2.426624329202825
    Attrib var50    -0.6714742583436752
    Attrib var51    -0.22833951377172934
    Attrib var52    -2.164853042642732
    Attrib var53    -0.7858213456782016
    Attrib var54    -2.1931156349966776
    Attrib var55    -0.5247878245795935
    Attrib var56    0.21427113904483627
    Attrib var57    0.5277301579727225
    Attrib var58    3.020189308372319
    Attrib var59    -2.066416571412529
    Attrib var60    -0.37947749746688114
    Attrib var61    -0.4200576849750531
    Attrib var62    1.5814909107747352
    Attrib var63    -0.520410721772472
    Attrib var64    1.6331288040321197
    Attrib var65    4.8056805947479875
    Attrib var66    2.85349320696673
    Attrib var67    -1.3089219926337126
    Attrib var68    3.1013587420825783
    Attrib var69    -1.8495277780063728
    Attrib var70    0.7218580147814054
    Attrib var71    2.92244891016073
    Attrib var72    -1.0895260886489773
    Attrib var73    3.861792507046459
    Attrib var74    1.3990540438946855
    Attrib var75    1.760416813815233
    Attrib var76    1.737573336233485
    Attrib var77    0.36996152477221506
    Attrib var78    1.9734848513793333
    Attrib var79    0.48815156930527864
    Attrib var80    2.6844940034604483
    Attrib var81    -0.4939958726020411
    Attrib var82    -0.48850580041666763
    Attrib var83    0.07158585812890446
    Attrib var84    3.14834942389846
    Attrib var85    -1.2971174066706042
    Attrib var86    -0.5607219201062653
    Attrib var87    0.7990310268390325
    Attrib var88    0.6369937748566521
    Attrib var89    0.3452726816558685
    Attrib var90    5.747447220598142
    Attrib var91    0.9161766791685454
    Attrib var92    0.32158198565424034
    Attrib var93    2.3348041705102704
    Attrib var94    0.4076792202866091
    Attrib var95    -0.3691816039479698
    Attrib var96    -0.2605399083491794
    Attrib var97    0.5955023749809603
    Attrib var98    -0.17044308229302912
    Attrib var99    0.3598314672734923
    Attrib var100    0.5547050136121761
    Attrib var101    2.1098719812074194
    Attrib var102    0.7542841289961187
    Attrib var103    0.04937713953181319
    Attrib var104    0.49027068752869096
    Attrib var105    -0.45902763088807397
    Attrib var106    1.1876923511095445
    Attrib var107    0.2940148610221505
    Attrib var108    -0.2811965760285873
    Attrib var109    0.47820367997193247
    Attrib var110    -0.4458889949037457
    Attrib var111    -0.1894773910596183
    Attrib var112    -1.2850353955592773
Sigmoid Node 23
    Inputs    Weights
    Threshold    2.9272053418508506
    Attrib var1    -0.6628784794022438
    Attrib var2    -1.6194461920558734
    Attrib var3    0.22177044273666158
    Attrib var4    -4.340284318096107
    Attrib var5    0.23846411516510752
    Attrib var6    -0.4961881774143226
    Attrib var7    -3.989286360526222
    Attrib var8    -0.18157721675096158
    Attrib var9    -4.106848508254769
    Attrib var10    -0.10260954262293218
    Attrib var11    -1.3896057043783885
    Attrib var12    -2.7565134366033535
    Attrib var13    0.5593798857386352
    Attrib var14    -1.136003361469253
    Attrib var15    -0.30991267596543415
    Attrib var16    -0.09460051607579127
    Attrib var17    1.8649780736832053
    Attrib var18    2.992289432537922
    Attrib var19    0.10155120344079922
    Attrib var20    -0.46058674900716406
    Attrib var21    -1.6256633585965135
    Attrib var22    -1.7074149878686027
    Attrib var23    -2.093702470475407
    Attrib var24    -1.458249691823799
    Attrib var25    -0.5279063660429805
    Attrib var26    0.2166123620106305
    Attrib var27    2.232822448352865
    Attrib var28    1.0198647496626996
    Attrib var29    1.4317726410854243
    Attrib var30    2.296341446422211
    Attrib var31    2.6603411342495784
    Attrib var32    4.249151184121102
    Attrib var33    1.6727554795066242
    Attrib var34    -0.8393163569096291
    Attrib var35    -1.8445800917417854
    Attrib var36    -2.6412841845580335
    Attrib var37    -3.4474139392895413
    Attrib var38    -2.181975874142089
    Attrib var39    0.6047054584884632
    Attrib var40    -2.4408741806300216
    Attrib var41    0.9242424856099366
    Attrib var42    3.260013203253856
    Attrib var43    3.6058350284573906
    Attrib var44    0.8444624485295167
    Attrib var45    3.151214112464819
    Attrib var46    -1.0743492374765162
    Attrib var47    0.3763002599011115
    Attrib var48    -2.5366313333826156
    Attrib var49    -1.7271852129581995
    Attrib var50    -2.6297081708580428
    Attrib var51    -1.6283476616266663
    Attrib var52    -4.159260651245023
    Attrib var53    -2.115024144096954
    Attrib var54    -7.00080984391619
    Attrib var55    2.010167814042709
    Attrib var56    3.9572099426790732
    Attrib var57    3.497175529125369
    Attrib var58    6.6248494301665435
    Attrib var59    -0.8611761901190886
    Attrib var60    1.4309910713856135
    Attrib var61    -0.36439816827084653
    Attrib var62    2.5238932844715958
    Attrib var63    -0.8426157358693428
    Attrib var64    2.096680065874065
    Attrib var65    0.02973433420612153
    Attrib var66    -0.028086352230438986
    Attrib var67    -2.6920778679654456
    Attrib var68    -1.928480376629589
    Attrib var69    -0.7836955144395935
    Attrib var70    -5.425531433479288
    Attrib var71    -1.5718564782553976
    Attrib var72    -2.4853364898422474
    Attrib var73    2.6320731631585805
    Attrib var74    2.0422518977574553
    Attrib var75    -2.505711979733034
    Attrib var76    1.3628448464929002
    Attrib var77    -3.4340237288160096
    Attrib var78    -2.704314968240465
    Attrib var79    -3.974314598560772
    Attrib var80    -3.0569243139087026
    Attrib var81    -4.240448332786771
    Attrib var82    -3.284551237343501
    Attrib var83    -1.4993579026474868
    Attrib var84    -4.399026546779107
    Attrib var85    -3.0404454257678997
    Attrib var86    -2.136550425890757
    Attrib var87    -3.6787887026887653
    Attrib var88    0.7289023147621565
    Attrib var89    1.1907837297992183
    Attrib var90    8.70349547773028
    Attrib var91    -0.6561998846103146
    Attrib var92    0.5916804630942546
    Attrib var93    4.836139962715558
    Attrib var94    -0.6288773755291714
    Attrib var95    -0.9845216348089502
    Attrib var96    -2.0500621287012897
    Attrib var97    -1.2983091191783622
    Attrib var98    -0.08454560297302122
    Attrib var99    -0.710490735250247
    Attrib var100    0.9452178438809953
    Attrib var101    2.4425114410045388
    Attrib var102    1.99107164040114
    Attrib var103    1.4120251790979998
    Attrib var104    0.32047490947009166
    Attrib var105    2.0769393136723275
    Attrib var106    1.6044516547698255
    Attrib var107    1.7523029771284155
    Attrib var108    0.9367717566315662
    Attrib var109    1.4757644474717917
    Attrib var110    0.5269938035081524
    Attrib var111    0.09091884871819818
    Attrib var112    -1.4697893416971501
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.46845776170870956
    Attrib var1    -0.4524582482975026
    Attrib var2    -0.8218544307913125
    Attrib var3    -0.14613660378560922
    Attrib var4    -0.13835219514640446
    Attrib var5    -0.30707545031388694
    Attrib var6    0.40599440911690504
    Attrib var7    0.2541440193801865
    Attrib var8    -0.5352919672757435
    Attrib var9    0.450550085950838
    Attrib var10    -0.8129680942335448
    Attrib var11    0.4931226866129263
    Attrib var12    -0.03418607265919537
    Attrib var13    -1.08098934835469
    Attrib var14    -0.30187722926727467
    Attrib var15    -0.47527155231101054
    Attrib var16    -0.14293928942852627
    Attrib var17    -0.6776361435779292
    Attrib var18    -0.8553243594105874
    Attrib var19    0.06129248903189698
    Attrib var20    -0.16628737905260008
    Attrib var21    0.15199448914200286
    Attrib var22    -0.2772432196810233
    Attrib var23    0.04214668780979185
    Attrib var24    -0.2273511977581565
    Attrib var25    -0.32876085187477017
    Attrib var26    -0.6008805251373659
    Attrib var27    -0.395658927565257
    Attrib var28    -0.6152216095919987
    Attrib var29    -0.9160101384117589
    Attrib var30    -0.8833467941691919
    Attrib var31    -1.203776720096585
    Attrib var32    -1.4262849559561968
    Attrib var33    0.13283674073024454
    Attrib var34    -0.5432264263589079
    Attrib var35    1.0514699962504324
    Attrib var36    0.45521820405527386
    Attrib var37    0.9766710283153828
    Attrib var38    0.7102715902838248
    Attrib var39    -0.40892257048081976
    Attrib var40    -0.002938006742778151
    Attrib var41    -0.48089563260188206
    Attrib var42    -0.23154842303331086
    Attrib var43    0.17462664579430215
    Attrib var44    -0.1047540716956637
    Attrib var45    0.07226696050448299
    Attrib var46    0.024536742589116246
    Attrib var47    0.15874431462670313
    Attrib var48    0.562289251907901
    Attrib var49    -0.060960384346701535
    Attrib var50    -1.221856121400964
    Attrib var51    -0.33542578296115083
    Attrib var52    -1.932403929211363
    Attrib var53    1.798638676441943
    Attrib var54    0.28259612140964124
    Attrib var55    -0.46265172444817465
    Attrib var56    1.3785384380319716
    Attrib var57    0.5140851294271891
    Attrib var58    -0.5597659155645396
    Attrib var59    -0.20707232814964407
    Attrib var60    0.7528050531036724
    Attrib var61    0.15467577024197396
    Attrib var62    -0.8120670150377414
    Attrib var63    0.8856537597928308
    Attrib var64    0.08466729677080442
    Attrib var65    -0.4283141530768913
    Attrib var66    0.43690448305771695
    Attrib var67    1.203236661967035
    Attrib var68    -0.3744691913398303
    Attrib var69    1.1929994691659904
    Attrib var70    0.06894125344758163
    Attrib var71    -0.4583173664450739
    Attrib var72    -0.8782010486706707
    Attrib var73    -0.6944347465739946
    Attrib var74    -2.1750156588765175
    Attrib var75    -1.1934070324449586
    Attrib var76    -0.011122216600781384
    Attrib var77    -0.730643586616297
    Attrib var78    0.4237812009484859
    Attrib var79    0.2076951956157517
    Attrib var80    -0.8758360353554898
    Attrib var81    -0.24054147973811565
    Attrib var82    -0.990649855846475
    Attrib var83    -0.7208246213593809
    Attrib var84    -2.00692574224232
    Attrib var85    0.8146646482633623
    Attrib var86    -1.2485028443830468
    Attrib var87    -1.0128697758989376
    Attrib var88    -0.11823170281887352
    Attrib var89    -0.835082896981984
    Attrib var90    -1.8567507289698577
